Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678074
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219383 runs/sec, Load: 12 runs[K
 -- Throughput: 219338 runs/sec, Load: 25 runs[K
 -- Throughput: 221884 runs/sec, Load: 37 runs[K
 -- Throughput: 221418 runs/sec, Load: 50 runs[K
 -- Throughput: 221460 runs/sec, Load: 63 runs[K
 -- Throughput: 221203 runs/sec, Load: 75 runs[K
 -- Throughput: 220263 runs/sec, Load: 88 runs[K
 -- Throughput: 221097 runs/sec, Load: 101 runs[K
 -- Throughput: 221790 runs/sec, Load: 113 runs[K
 -- Throughput: 220698 runs/sec, Load: 126 runs[K
 -- Throughput: 219422 runs/sec, Load: 139 runs[K
 -- Throughput: 220766 runs/sec, Load: 151 runs[K
 -- Throughput: 219511 runs/sec, Load: 164 runs[K
 -- Throughput: 221920 runs/sec, Load: 177 runs[K
 -- Throughput: 220820 runs/sec, Load: 189 runs[K
 -- Throughput: 221337 runs/sec, Load: 199 runs[K
 -- Throughput: 227137 runs/sec, Load: 199 runs[K
 -- Throughput: 226874 runs/sec, Load: 199 runs[K
 -- Throughput: 226390 runs/sec, Load: 199 runs[K
 -- Throughput: 226202 runs/sec, Load: 199 runs[K
 -- Throughput: 226799 runs/sec, Load: 199 runs[K
 -- Throughput: 227009 runs/sec, Load: 199 runs[K
 -- Throughput: 226904 runs/sec, Load: 199 runs[K
 -- Throughput: 222541 runs/sec, Load: 6 runs[K
 -- Throughput: 219816 runs/sec, Load: 18 runs[K
 -- Throughput: 220523 runs/sec, Load: 31 runs[K
 -- Throughput: 221432 runs/sec, Load: 44 runs[K
 -- Throughput: 220799 runs/sec, Load: 56 runs[K
 -- Throughput: 218527 runs/sec, Load: 69 runs[K
 -- Throughput: 221098 runs/sec, Load: 82 runs[K
 -- Throughput: 221923 runs/sec, Load: 94 runs[K
 -- Throughput: 222324 runs/sec, Load: 107 runs[K
 -- Throughput: 222451 runs/sec, Load: 120 runs[K
 -- Throughput: 220956 runs/sec, Load: 133 runs[K
 -- Throughput: 221730 runs/sec, Load: 145 runs[K
 -- Throughput: 222072 runs/sec, Load: 158 runs[K
 -- Throughput: 220921 runs/sec, Load: 171 runs[K
 -- Throughput: 221366 runs/sec, Load: 183 runs[K
 -- Throughput: 222162 runs/sec, Load: 196 runs[K
 -- Throughput: 224169 runs/sec, Load: 199 runs[K
 -- Throughput: 226013 runs/sec, Load: 199 runs[K
 -- Throughput: 226237 runs/sec, Load: 199 runs[K
 -- Throughput: 224324 runs/sec, Load: 199 runs[K
 -- Throughput: 226060 runs/sec, Load: 199 runs[K
 -- Throughput: 226792 runs/sec, Load: 199 runs[K
 -- Throughput: 225626 runs/sec, Load: 199 runs[K
 -- Throughput: 225781 runs/sec, Load: 199 runs[K
 -- Throughput: 220229 runs/sec, Load: 12 runs[K
 -- Throughput: 220986 runs/sec, Load: 25 runs[K
 -- Throughput: 221483 runs/sec, Load: 38 runs[K
 -- Throughput: 222053 runs/sec, Load: 50 runs[K
 -- Throughput: 221078 runs/sec, Load: 63 runs[K
 -- Throughput: 220974 runs/sec, Load: 76 runs[K
 -- Throughput: 220788 runs/sec, Load: 88 runs[K
 -- Throughput: 221129 runs/sec, Load: 101 runs[K
