Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685236
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218118 runs/sec, Load: 12 runs[K
 -- Throughput: 218285 runs/sec, Load: 24 runs[K
 -- Throughput: 218029 runs/sec, Load: 37 runs[K
 -- Throughput: 218796 runs/sec, Load: 49 runs[K
 -- Throughput: 217392 runs/sec, Load: 62 runs[K
 -- Throughput: 217789 runs/sec, Load: 74 runs[K
 -- Throughput: 218109 runs/sec, Load: 87 runs[K
 -- Throughput: 214666 runs/sec, Load: 99 runs[K
 -- Throughput: 218620 runs/sec, Load: 112 runs[K
 -- Throughput: 220030 runs/sec, Load: 124 runs[K
 -- Throughput: 220214 runs/sec, Load: 137 runs[K
 -- Throughput: 219214 runs/sec, Load: 150 runs[K
 -- Throughput: 220439 runs/sec, Load: 162 runs[K
 -- Throughput: 221979 runs/sec, Load: 175 runs[K
 -- Throughput: 220245 runs/sec, Load: 188 runs[K
 -- Throughput: 219237 runs/sec, Load: 199 runs[K
 -- Throughput: 224965 runs/sec, Load: 199 runs[K
 -- Throughput: 225627 runs/sec, Load: 199 runs[K
 -- Throughput: 225219 runs/sec, Load: 199 runs[K
 -- Throughput: 225852 runs/sec, Load: 199 runs[K
 -- Throughput: 223637 runs/sec, Load: 199 runs[K
 -- Throughput: 222257 runs/sec, Load: 199 runs[K
 -- Throughput: 224952 runs/sec, Load: 199 runs[K
 -- Throughput: 220903 runs/sec, Load: 3 runs[K
 -- Throughput: 214571 runs/sec, Load: 16 runs[K
 -- Throughput: 217787 runs/sec, Load: 28 runs[K
 -- Throughput: 217445 runs/sec, Load: 41 runs[K
 -- Throughput: 218283 runs/sec, Load: 53 runs[K
 -- Throughput: 217187 runs/sec, Load: 66 runs[K
 -- Throughput: 216911 runs/sec, Load: 78 runs[K
 -- Throughput: 218875 runs/sec, Load: 91 runs[K
 -- Throughput: 217229 runs/sec, Load: 103 runs[K
 -- Throughput: 217531 runs/sec, Load: 116 runs[K
 -- Throughput: 217668 runs/sec, Load: 128 runs[K
 -- Throughput: 218695 runs/sec, Load: 141 runs[K
 -- Throughput: 219077 runs/sec, Load: 153 runs[K
 -- Throughput: 217955 runs/sec, Load: 166 runs[K
 -- Throughput: 217545 runs/sec, Load: 178 runs[K
 -- Throughput: 218953 runs/sec, Load: 191 runs[K
 -- Throughput: 220068 runs/sec, Load: 199 runs[K
 -- Throughput: 225861 runs/sec, Load: 199 runs[K
 -- Throughput: 225551 runs/sec, Load: 199 runs[K
 -- Throughput: 226979 runs/sec, Load: 199 runs[K
 -- Throughput: 225384 runs/sec, Load: 199 runs[K
 -- Throughput: 225255 runs/sec, Load: 199 runs[K
 -- Throughput: 225592 runs/sec, Load: 199 runs[K
 -- Throughput: 226232 runs/sec, Load: 199 runs[K
 -- Throughput: 220206 runs/sec, Load: 7 runs[K
 -- Throughput: 218056 runs/sec, Load: 19 runs[K
 -- Throughput: 217830 runs/sec, Load: 32 runs[K
 -- Throughput: 216910 runs/sec, Load: 44 runs[K
 -- Throughput: 217612 runs/sec, Load: 57 runs[K
 -- Throughput: 217324 runs/sec, Load: 69 runs[K
 -- Throughput: 218417 runs/sec, Load: 82 runs[K
 -- Throughput: 218784 runs/sec, Load: 94 runs[K
 -- Throughput: 218948 runs/sec, Load: 107 runs[K
 -- Throughput: 219198 runs/sec, Load: 119 runs[K
 -- Throughput: 218527 runs/sec, Load: 132 runs[K
 -- Throughput: 218424 runs/sec, Load: 144 runs[K
