Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655935
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92392 runs/sec, Load: 5 runs[K
 -- Throughput: 92090 runs/sec, Load: 10 runs[K
 -- Throughput: 92486 runs/sec, Load: 15 runs[K
 -- Throughput: 92208 runs/sec, Load: 21 runs[K
 -- Throughput: 92824 runs/sec, Load: 26 runs[K
 -- Throughput: 91497 runs/sec, Load: 31 runs[K
 -- Throughput: 92753 runs/sec, Load: 37 runs[K
 -- Throughput: 93240 runs/sec, Load: 42 runs[K
 -- Throughput: 96004 runs/sec, Load: 47 runs[K
 -- Throughput: 95751 runs/sec, Load: 53 runs[K
 -- Throughput: 95901 runs/sec, Load: 58 runs[K
 -- Throughput: 95730 runs/sec, Load: 64 runs[K
 -- Throughput: 96003 runs/sec, Load: 69 runs[K
 -- Throughput: 95496 runs/sec, Load: 75 runs[K
 -- Throughput: 95624 runs/sec, Load: 80 runs[K
 -- Throughput: 95783 runs/sec, Load: 86 runs[K
 -- Throughput: 95612 runs/sec, Load: 91 runs[K
 -- Throughput: 96015 runs/sec, Load: 97 runs[K
 -- Throughput: 95634 runs/sec, Load: 102 runs[K
 -- Throughput: 95728 runs/sec, Load: 108 runs[K
 -- Throughput: 95912 runs/sec, Load: 113 runs[K
 -- Throughput: 95349 runs/sec, Load: 119 runs[K
 -- Throughput: 94747 runs/sec, Load: 124 runs[K
 -- Throughput: 94563 runs/sec, Load: 130 runs[K
 -- Throughput: 94958 runs/sec, Load: 135 runs[K
 -- Throughput: 94152 runs/sec, Load: 140 runs[K
 -- Throughput: 95301 runs/sec, Load: 146 runs[K
 -- Throughput: 133564 runs/sec, Load: 154 runs[K
 -- Throughput: 122303 runs/sec, Load: 161 runs[K
 -- Throughput: 120629 runs/sec, Load: 168 runs[K
 -- Throughput: 121515 runs/sec, Load: 175 runs[K
 -- Throughput: 98845 runs/sec, Load: 182 runs[K
 -- Throughput: 93020 runs/sec, Load: 188 runs[K
 -- Throughput: 92461 runs/sec, Load: 193 runs[K
 -- Throughput: 92491 runs/sec, Load: 199 runs[K
 -- Throughput: 91958 runs/sec, Load: 199 runs[K
 -- Throughput: 92214 runs/sec, Load: 199 runs[K
 -- Throughput: 92801 runs/sec, Load: 199 runs[K
 -- Throughput: 92919 runs/sec, Load: 199 runs[K
 -- Throughput: 92364 runs/sec, Load: 199 runs[K
 -- Throughput: 92377 runs/sec, Load: 199 runs[K
 -- Throughput: 92098 runs/sec, Load: 199 runs[K
 -- Throughput: 92171 runs/sec, Load: 199 runs[K
 -- Throughput: 93087 runs/sec, Load: 199 runs[K
 -- Throughput: 92903 runs/sec, Load: 199 runs[K
 -- Throughput: 92167 runs/sec, Load: 199 runs[K
 -- Throughput: 92594 runs/sec, Load: 199 runs[K
 -- Throughput: 91837 runs/sec, Load: 199 runs[K
 -- Throughput: 93037 runs/sec, Load: 199 runs[K
 -- Throughput: 93098 runs/sec, Load: 199 runs[K
 -- Throughput: 93518 runs/sec, Load: 199 runs[K
 -- Throughput: 92990 runs/sec, Load: 199 runs[K
 -- Throughput: 93114 runs/sec, Load: 199 runs[K
 -- Throughput: 93414 runs/sec, Load: 0 runs[K
 -- Throughput: 92235 runs/sec, Load: 5 runs[K
 -- Throughput: 93417 runs/sec, Load: 10 runs[K
 -- Throughput: 91723 runs/sec, Load: 16 runs[K
 -- Throughput: 92074 runs/sec, Load: 21 runs[K
 -- Throughput: 92713 runs/sec, Load: 26 runs[K
 -- Throughput: 92319 runs/sec, Load: 31 runs[K
 -- Throughput: 92178 runs/sec, Load: 37 runs[K
 -- Throughput: 91845 runs/sec, Load: 42 runs[K
 -- Throughput: 92312 runs/sec, Load: 47 runs[K
 -- Throughput: 92155 runs/sec, Load: 53 runs[K
 -- Throughput: 92115 runs/sec, Load: 58 runs[K
 -- Throughput: 91880 runs/sec, Load: 63 runs[K
 -- Throughput: 91584 runs/sec, Load: 68 runs[K
 -- Throughput: 91725 runs/sec, Load: 74 runs[K
 -- Throughput: 91372 runs/sec, Load: 79 runs[K
 -- Throughput: 90432 runs/sec, Load: 84 runs[K
 -- Throughput: 90214 runs/sec, Load: 89 runs[K
 -- Throughput: 91286 runs/sec, Load: 94 runs[K
 -- Throughput: 91255 runs/sec, Load: 100 runs[K
 -- Throughput: 92068 runs/sec, Load: 105 runs[K
 -- Throughput: 90925 runs/sec, Load: 110 runs[K
 -- Throughput: 90591 runs/sec, Load: 115 runs[K
 -- Throughput: 90985 runs/sec, Load: 121 runs[K
 -- Throughput: 90793 runs/sec, Load: 126 runs[K
 -- Throughput: 90660 runs/sec, Load: 131 runs[K
 -- Throughput: 90692 runs/sec, Load: 136 runs[K
 -- Throughput: 91684 runs/sec, Load: 141 runs[K
 -- Throughput: 91457 runs/sec, Load: 147 runs[K
