Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662227
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189980 runs/sec, Load: 10 runs[K
 -- Throughput: 190686 runs/sec, Load: 21 runs[K
 -- Throughput: 191154 runs/sec, Load: 32 runs[K
 -- Throughput: 192245 runs/sec, Load: 43 runs[K
 -- Throughput: 191097 runs/sec, Load: 54 runs[K
 -- Throughput: 190033 runs/sec, Load: 65 runs[K
 -- Throughput: 190859 runs/sec, Load: 76 runs[K
 -- Throughput: 189872 runs/sec, Load: 87 runs[K
 -- Throughput: 164748 runs/sec, Load: 98 runs[K
 -- Throughput: 151231 runs/sec, Load: 107 runs[K
 -- Throughput: 184269 runs/sec, Load: 118 runs[K
 -- Throughput: 190489 runs/sec, Load: 129 runs[K
 -- Throughput: 193087 runs/sec, Load: 140 runs[K
 -- Throughput: 192455 runs/sec, Load: 151 runs[K
 -- Throughput: 190269 runs/sec, Load: 162 runs[K
 -- Throughput: 190277 runs/sec, Load: 173 runs[K
 -- Throughput: 192246 runs/sec, Load: 184 runs[K
 -- Throughput: 192375 runs/sec, Load: 195 runs[K
 -- Throughput: 193064 runs/sec, Load: 199 runs[K
 -- Throughput: 194881 runs/sec, Load: 199 runs[K
 -- Throughput: 193027 runs/sec, Load: 199 runs[K
 -- Throughput: 195714 runs/sec, Load: 199 runs[K
 -- Throughput: 191779 runs/sec, Load: 199 runs[K
 -- Throughput: 194958 runs/sec, Load: 199 runs[K
 -- Throughput: 196354 runs/sec, Load: 199 runs[K
 -- Throughput: 193777 runs/sec, Load: 199 runs[K
 -- Throughput: 194320 runs/sec, Load: 199 runs[K
 -- Throughput: 190342 runs/sec, Load: 6 runs[K
 -- Throughput: 188487 runs/sec, Load: 17 runs[K
 -- Throughput: 189755 runs/sec, Load: 28 runs[K
 -- Throughput: 189949 runs/sec, Load: 39 runs[K
 -- Throughput: 191981 runs/sec, Load: 50 runs[K
 -- Throughput: 191755 runs/sec, Load: 61 runs[K
 -- Throughput: 190621 runs/sec, Load: 72 runs[K
 -- Throughput: 190958 runs/sec, Load: 83 runs[K
 -- Throughput: 192165 runs/sec, Load: 94 runs[K
 -- Throughput: 192582 runs/sec, Load: 105 runs[K
 -- Throughput: 192602 runs/sec, Load: 116 runs[K
 -- Throughput: 191758 runs/sec, Load: 127 runs[K
 -- Throughput: 192032 runs/sec, Load: 138 runs[K
 -- Throughput: 190345 runs/sec, Load: 149 runs[K
 -- Throughput: 192050 runs/sec, Load: 160 runs[K
 -- Throughput: 190944 runs/sec, Load: 171 runs[K
 -- Throughput: 191302 runs/sec, Load: 182 runs[K
 -- Throughput: 191043 runs/sec, Load: 193 runs[K
 -- Throughput: 191404 runs/sec, Load: 199 runs[K
 -- Throughput: 191350 runs/sec, Load: 199 runs[K
 -- Throughput: 188700 runs/sec, Load: 199 runs[K
 -- Throughput: 189215 runs/sec, Load: 199 runs[K
 -- Throughput: 190142 runs/sec, Load: 199 runs[K
 -- Throughput: 188124 runs/sec, Load: 199 runs[K
 -- Throughput: 188491 runs/sec, Load: 199 runs[K
 -- Throughput: 191172 runs/sec, Load: 199 runs[K
 -- Throughput: 191436 runs/sec, Load: 199 runs[K
 -- Throughput: 190465 runs/sec, Load: 2 runs[K
 -- Throughput: 191437 runs/sec, Load: 13 runs[K
 -- Throughput: 191785 runs/sec, Load: 24 runs[K
 -- Throughput: 192234 runs/sec, Load: 35 runs[K
 -- Throughput: 193842 runs/sec, Load: 46 runs[K
 -- Throughput: 191351 runs/sec, Load: 57 runs[K
 -- Throughput: 188531 runs/sec, Load: 68 runs[K
 -- Throughput: 190030 runs/sec, Load: 79 runs[K
 -- Throughput: 189828 runs/sec, Load: 89 runs[K
 -- Throughput: 192366 runs/sec, Load: 100 runs[K
 -- Throughput: 191704 runs/sec, Load: 111 runs[K
 -- Throughput: 193637 runs/sec, Load: 122 runs[K
 -- Throughput: 192187 runs/sec, Load: 134 runs[K
 -- Throughput: 190434 runs/sec, Load: 145 runs[K
 -- Throughput: 187454 runs/sec, Load: 155 runs[K
 -- Throughput: 186899 runs/sec, Load: 166 runs[K
 -- Throughput: 186058 runs/sec, Load: 177 runs[K
 -- Throughput: 184178 runs/sec, Load: 187 runs[K
 -- Throughput: 180165 runs/sec, Load: 198 runs[K
 -- Throughput: 190695 runs/sec, Load: 199 runs[K
 -- Throughput: 190638 runs/sec, Load: 199 runs[K
 -- Throughput: 191626 runs/sec, Load: 199 runs[K
 -- Throughput: 192421 runs/sec, Load: 199 runs[K
 -- Throughput: 195073 runs/sec, Load: 199 runs[K
 -- Throughput: 194115 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 194854 runs/sec, Load: 199 runs[K
 -- Throughput: 195015 runs/sec, Load: 199 runs[K
 -- Throughput: 191272 runs/sec, Load: 9 runs[K
 -- Throughput: 191235 runs/sec, Load: 20 runs[K
 -- Throughput: 192303 runs/sec, Load: 31 runs[K
 -- Throughput: 190988 runs/sec, Load: 42 runs[K
 -- Throughput: 191517 runs/sec, Load: 53 runs[K
 -- Throughput: 187673 runs/sec, Load: 64 runs[K
 -- Throughput: 187397 runs/sec, Load: 74 runs[K
 -- Throughput: 190948 runs/sec, Load: 85 runs[K
 -- Throughput: 190074 runs/sec, Load: 96 runs[K
 -- Throughput: 190868 runs/sec, Load: 107 runs[K
 -- Throughput: 190117 runs/sec, Load: 118 runs[K
 -- Throughput: 189645 runs/sec, Load: 129 runs[K
 -- Throughput: 186035 runs/sec, Load: 140 runs[K
 -- Throughput: 190852 runs/sec, Load: 151 runs[K
 -- Throughput: 191321 runs/sec, Load: 162 runs[K
 -- Throughput: 191243 runs/sec, Load: 172 runs[K
 -- Throughput: 192667 runs/sec, Load: 183 runs[K
 -- Throughput: 191808 runs/sec, Load: 195 runs[K
 -- Throughput: 193188 runs/sec, Load: 199 runs[K
 -- Throughput: 195368 runs/sec, Load: 199 runs[K
 -- Throughput: 195211 runs/sec, Load: 199 runs[K
 -- Throughput: 195331 runs/sec, Load: 199 runs[K
 -- Throughput: 191922 runs/sec, Load: 199 runs[K
 -- Throughput: 191526 runs/sec, Load: 199 runs[K
 -- Throughput: 187279 runs/sec, Load: 199 runs[K
 -- Throughput: 191943 runs/sec, Load: 199 runs[K
 -- Throughput: 192055 runs/sec, Load: 199 runs[K
 -- Throughput: 192395 runs/sec, Load: 5 runs[K
 -- Throughput: 190240 runs/sec, Load: 16 runs[K
 -- Throughput: 188971 runs/sec, Load: 27 runs[K
 -- Throughput: 189723 runs/sec, Load: 38 runs[K
 -- Throughput: 190171 runs/sec, Load: 49 runs[K
 -- Throughput: 191465 runs/sec, Load: 60 runs[K
 -- Throughput: 190928 runs/sec, Load: 71 runs[K
 -- Throughput: 191079 runs/sec, Load: 82 runs[K
 -- Throughput: 188448 runs/sec, Load: 93 runs[K
 -- Throughput: 192110 runs/sec, Load: 104 runs[K
 -- Throughput: 192347 runs/sec, Load: 115 runs[K
 -- Throughput: 192707 runs/sec, Load: 126 runs[K
 -- Throughput: 191180 runs/sec, Load: 137 runs[K
 -- Throughput: 192624 runs/sec, Load: 148 runs[K
 -- Throughput: 190662 runs/sec, Load: 159 runs[K
 -- Throughput: 190766 runs/sec, Load: 170 runs[K
 -- Throughput: 186492 runs/sec, Load: 180 runs[K
 -- Throughput: 187541 runs/sec, Load: 191 runs[K
 -- Throughput: 188318 runs/sec, Load: 199 runs[K
 -- Throughput: 192349 runs/sec, Load: 199 runs[K
 -- Throughput: 190337 runs/sec, Load: 199 runs[K
 -- Throughput: 194105 runs/sec, Load: 199 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 192411 runs/sec, Load: 199 runs[K
 -- Throughput: 192514 runs/sec, Load: 199 runs[K
 -- Throughput: 192697 runs/sec, Load: 199 runs[K
 -- Throughput: 191458 runs/sec, Load: 199 runs[K
 -- Throughput: 190033 runs/sec, Load: 1 runs[K
 -- Throughput: 190421 runs/sec, Load: 12 runs[K
 -- Throughput: 191475 runs/sec, Load: 23 runs[K
 -- Throughput: 189434 runs/sec, Load: 34 runs[K
 -- Throughput: 192913 runs/sec, Load: 45 runs[K
 -- Throughput: 193304 runs/sec, Load: 56 runs[K
 -- Throughput: 191346 runs/sec, Load: 67 runs[K
 -- Throughput: 190929 runs/sec, Load: 78 runs[K
 -- Throughput: 188607 runs/sec, Load: 89 runs[K
 -- Throughput: 189840 runs/sec, Load: 100 runs[K
 -- Throughput: 187355 runs/sec, Load: 111 runs[K
 -- Throughput: 192693 runs/sec, Load: 122 runs[K
 -- Throughput: 193906 runs/sec, Load: 133 runs[K
 -- Throughput: 193460 runs/sec, Load: 144 runs[K
 -- Throughput: 191951 runs/sec, Load: 155 runs[K
 -- Throughput: 191628 runs/sec, Load: 166 runs[K
 -- Throughput: 190945 runs/sec, Load: 177 runs[K
 -- Throughput: 191774 runs/sec, Load: 188 runs[K
 -- Throughput: 191688 runs/sec, Load: 199 runs[K
 -- Throughput: 193223 runs/sec, Load: 199 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 194455 runs/sec, Load: 199 runs[K
 -- Throughput: 194987 runs/sec, Load: 199 runs[K
 -- Throughput: 189923 runs/sec, Load: 199 runs[K
 -- Throughput: 192100 runs/sec, Load: 199 runs[K
 -- Throughput: 189875 runs/sec, Load: 199 runs[K
 -- Throughput: 193821 runs/sec, Load: 199 runs[K
 -- Throughput: 193743 runs/sec, Load: 199 runs[K
 -- Throughput: 185851 runs/sec, Load: 10 runs[K
 -- Throughput: 188334 runs/sec, Load: 20 runs[K
 -- Throughput: 187818 runs/sec, Load: 31 runs[K
 -- Throughput: 191753 runs/sec, Load: 42 runs[K
 -- Throughput: 192358 runs/sec, Load: 53 runs[K
 -- Throughput: 192429 runs/sec, Load: 64 runs[K
 -- Throughput: 190994 runs/sec, Load: 75 runs[K
 -- Throughput: 190741 runs/sec, Load: 86 runs[K
 -- Throughput: 192566 runs/sec, Load: 97 runs[K
 -- Throughput: 193424 runs/sec, Load: 108 runs[K
 -- Throughput: 193362 runs/sec, Load: 119 runs[K
 -- Throughput: 189958 runs/sec, Load: 130 runs[K
 -- Throughput: 191199 runs/sec, Load: 141 runs[K
 -- Throughput: 188104 runs/sec, Load: 152 runs[K
 -- Throughput: 191092 runs/sec, Load: 163 runs[K
 -- Throughput: 187916 runs/sec, Load: 174 runs[K
 -- Throughput: 188087 runs/sec, Load: 185 runs[K
 -- Throughput: 187711 runs/sec, Load: 196 runs[K
 -- Throughput: 190211 runs/sec, Load: 199 runs[K
 -- Throughput: 183117 runs/sec, Load: 199 runs[K
 -- Throughput: 186192 runs/sec, Load: 199 runs[K
 -- Throughput: 191552 runs/sec, Load: 199 runs[K
 -- Throughput: 186355 runs/sec, Load: 199 runs[K
 -- Throughput: 191507 runs/sec, Load: 199 runs[K
 -- Throughput: 191213 runs/sec, Load: 199 runs[K
 -- Throughput: 191374 runs/sec, Load: 199 runs[K
 -- Throughput: 191479 runs/sec, Load: 199 runs[K
 -- Throughput: 189902 runs/sec, Load: 5 runs[K
 -- Throughput: 189194 runs/sec, Load: 16 runs[K
 -- Throughput: 192003 runs/sec, Load: 27 runs[K
 -- Throughput: 190159 runs/sec, Load: 37 runs[K
 -- Throughput: 191308 runs/sec, Load: 48 runs[K
 -- Throughput: 191873 runs/sec, Load: 59 runs[K
 -- Throughput: 190846 runs/sec, Load: 70 runs[K
 -- Throughput: 190789 runs/sec, Load: 81 runs[K
 -- Throughput: 189932 runs/sec, Load: 92 runs[K
 -- Throughput: 188240 runs/sec, Load: 103 runs[K
 -- Throughput: 190542 runs/sec, Load: 114 runs[K
 -- Throughput: 172823 runs/sec, Load: 125 runs[K
 -- Throughput: 183417 runs/sec, Load: 135 runs[K
 -- Throughput: 190431 runs/sec, Load: 146 runs[K
 -- Throughput: 188604 runs/sec, Load: 157 runs[K
 -- Throughput: 188403 runs/sec, Load: 168 runs[K
 -- Throughput: 191647 runs/sec, Load: 179 runs[K
 -- Throughput: 191614 runs/sec, Load: 190 runs[K
