Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653564
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125379 runs/sec, Load: 7 runs[K
 -- Throughput: 124859 runs/sec, Load: 14 runs[K
 -- Throughput: 127188 runs/sec, Load: 21 runs[K
 -- Throughput: 132296 runs/sec, Load: 29 runs[K
 -- Throughput: 188647 runs/sec, Load: 39 runs[K
 -- Throughput: 187641 runs/sec, Load: 50 runs[K
 -- Throughput: 187905 runs/sec, Load: 61 runs[K
 -- Throughput: 188230 runs/sec, Load: 72 runs[K
 -- Throughput: 187669 runs/sec, Load: 83 runs[K
 -- Throughput: 145966 runs/sec, Load: 93 runs[K
 -- Throughput: 131197 runs/sec, Load: 102 runs[K
 -- Throughput: 96129 runs/sec, Load: 109 runs[K
 -- Throughput: 95737 runs/sec, Load: 115 runs[K
 -- Throughput: 95926 runs/sec, Load: 120 runs[K
 -- Throughput: 95925 runs/sec, Load: 126 runs[K
 -- Throughput: 95497 runs/sec, Load: 131 runs[K
 -- Throughput: 94969 runs/sec, Load: 137 runs[K
 -- Throughput: 95127 runs/sec, Load: 142 runs[K
 -- Throughput: 97237 runs/sec, Load: 148 runs[K
 -- Throughput: 96246 runs/sec, Load: 153 runs[K
 -- Throughput: 96283 runs/sec, Load: 159 runs[K
 -- Throughput: 95951 runs/sec, Load: 164 runs[K
 -- Throughput: 96504 runs/sec, Load: 170 runs[K
 -- Throughput: 95954 runs/sec, Load: 175 runs[K
 -- Throughput: 95540 runs/sec, Load: 181 runs[K
 -- Throughput: 93727 runs/sec, Load: 186 runs[K
 -- Throughput: 93587 runs/sec, Load: 192 runs[K
 -- Throughput: 94158 runs/sec, Load: 197 runs[K
 -- Throughput: 95430 runs/sec, Load: 199 runs[K
 -- Throughput: 97394 runs/sec, Load: 199 runs[K
 -- Throughput: 97672 runs/sec, Load: 199 runs[K
 -- Throughput: 97951 runs/sec, Load: 199 runs[K
 -- Throughput: 97558 runs/sec, Load: 199 runs[K
 -- Throughput: 97636 runs/sec, Load: 199 runs[K
 -- Throughput: 98130 runs/sec, Load: 199 runs[K
 -- Throughput: 97890 runs/sec, Load: 199 runs[K
 -- Throughput: 97970 runs/sec, Load: 199 runs[K
 -- Throughput: 97988 runs/sec, Load: 199 runs[K
 -- Throughput: 97932 runs/sec, Load: 199 runs[K
 -- Throughput: 97915 runs/sec, Load: 199 runs[K
