Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684535
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219681 runs/sec, Load: 12 runs[K
 -- Throughput: 223351 runs/sec, Load: 25 runs[K
 -- Throughput: 224048 runs/sec, Load: 38 runs[K
 -- Throughput: 223310 runs/sec, Load: 50 runs[K
 -- Throughput: 222501 runs/sec, Load: 63 runs[K
 -- Throughput: 225169 runs/sec, Load: 76 runs[K
 -- Throughput: 223343 runs/sec, Load: 89 runs[K
 -- Throughput: 225319 runs/sec, Load: 102 runs[K
 -- Throughput: 222940 runs/sec, Load: 115 runs[K
 -- Throughput: 218097 runs/sec, Load: 128 runs[K
 -- Throughput: 218290 runs/sec, Load: 140 runs[K
 -- Throughput: 218044 runs/sec, Load: 153 runs[K
 -- Throughput: 218932 runs/sec, Load: 165 runs[K
 -- Throughput: 218590 runs/sec, Load: 178 runs[K
 -- Throughput: 219065 runs/sec, Load: 190 runs[K
 -- Throughput: 221245 runs/sec, Load: 199 runs[K
 -- Throughput: 230375 runs/sec, Load: 199 runs[K
 -- Throughput: 230187 runs/sec, Load: 199 runs[K
 -- Throughput: 230605 runs/sec, Load: 199 runs[K
 -- Throughput: 232176 runs/sec, Load: 199 runs[K
 -- Throughput: 232143 runs/sec, Load: 199 runs[K
 -- Throughput: 230878 runs/sec, Load: 199 runs[K
 -- Throughput: 232057 runs/sec, Load: 199 runs[K
 -- Throughput: 225333 runs/sec, Load: 9 runs[K
 -- Throughput: 221093 runs/sec, Load: 22 runs[K
 -- Throughput: 220920 runs/sec, Load: 34 runs[K
 -- Throughput: 222318 runs/sec, Load: 47 runs[K
 -- Throughput: 222946 runs/sec, Load: 60 runs[K
 -- Throughput: 222468 runs/sec, Load: 72 runs[K
 -- Throughput: 220621 runs/sec, Load: 85 runs[K
 -- Throughput: 220143 runs/sec, Load: 98 runs[K
 -- Throughput: 220061 runs/sec, Load: 110 runs[K
 -- Throughput: 220395 runs/sec, Load: 123 runs[K
 -- Throughput: 219189 runs/sec, Load: 136 runs[K
 -- Throughput: 220968 runs/sec, Load: 148 runs[K
 -- Throughput: 218873 runs/sec, Load: 161 runs[K
 -- Throughput: 219370 runs/sec, Load: 173 runs[K
 -- Throughput: 220093 runs/sec, Load: 186 runs[K
 -- Throughput: 220883 runs/sec, Load: 199 runs[K
 -- Throughput: 223027 runs/sec, Load: 199 runs[K
 -- Throughput: 223947 runs/sec, Load: 199 runs[K
 -- Throughput: 223995 runs/sec, Load: 199 runs[K
 -- Throughput: 224820 runs/sec, Load: 199 runs[K
 -- Throughput: 223350 runs/sec, Load: 199 runs[K
 -- Throughput: 223098 runs/sec, Load: 199 runs[K
 -- Throughput: 223995 runs/sec, Load: 199 runs[K
 -- Throughput: 221908 runs/sec, Load: 1 runs[K
 -- Throughput: 222384 runs/sec, Load: 14 runs[K
 -- Throughput: 222307 runs/sec, Load: 27 runs[K
 -- Throughput: 223953 runs/sec, Load: 39 runs[K
 -- Throughput: 220843 runs/sec, Load: 52 runs[K
 -- Throughput: 221326 runs/sec, Load: 65 runs[K
 -- Throughput: 220872 runs/sec, Load: 78 runs[K
 -- Throughput: 222323 runs/sec, Load: 90 runs[K
 -- Throughput: 222414 runs/sec, Load: 103 runs[K
 -- Throughput: 222851 runs/sec, Load: 116 runs[K
 -- Throughput: 222506 runs/sec, Load: 128 runs[K
 -- Throughput: 221001 runs/sec, Load: 141 runs[K
 -- Throughput: 218929 runs/sec, Load: 154 runs[K
 -- Throughput: 222732 runs/sec, Load: 167 runs[K
 -- Throughput: 224281 runs/sec, Load: 179 runs[K
 -- Throughput: 222871 runs/sec, Load: 192 runs[K
 -- Throughput: 223759 runs/sec, Load: 199 runs[K
 -- Throughput: 229641 runs/sec, Load: 199 runs[K
 -- Throughput: 229741 runs/sec, Load: 199 runs[K
 -- Throughput: 228697 runs/sec, Load: 199 runs[K
 -- Throughput: 229710 runs/sec, Load: 199 runs[K
 -- Throughput: 229509 runs/sec, Load: 199 runs[K
 -- Throughput: 229278 runs/sec, Load: 199 runs[K
 -- Throughput: 230845 runs/sec, Load: 199 runs[K
 -- Throughput: 223373 runs/sec, Load: 10 runs[K
 -- Throughput: 225607 runs/sec, Load: 23 runs[K
 -- Throughput: 225270 runs/sec, Load: 36 runs[K
 -- Throughput: 222725 runs/sec, Load: 49 runs[K
 -- Throughput: 223494 runs/sec, Load: 62 runs[K
 -- Throughput: 225669 runs/sec, Load: 75 runs[K
 -- Throughput: 224732 runs/sec, Load: 88 runs[K
 -- Throughput: 224391 runs/sec, Load: 100 runs[K
 -- Throughput: 223575 runs/sec, Load: 113 runs[K
 -- Throughput: 225898 runs/sec, Load: 126 runs[K
 -- Throughput: 226517 runs/sec, Load: 139 runs[K
 -- Throughput: 224588 runs/sec, Load: 152 runs[K
 -- Throughput: 225375 runs/sec, Load: 165 runs[K
 -- Throughput: 226080 runs/sec, Load: 178 runs[K
 -- Throughput: 226044 runs/sec, Load: 191 runs[K
 -- Throughput: 225386 runs/sec, Load: 199 runs[K
 -- Throughput: 227939 runs/sec, Load: 199 runs[K
 -- Throughput: 228488 runs/sec, Load: 199 runs[K
 -- Throughput: 228707 runs/sec, Load: 199 runs[K
