Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674472
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214656 runs/sec, Load: 12 runs[K
 -- Throughput: 216063 runs/sec, Load: 24 runs[K
 -- Throughput: 215423 runs/sec, Load: 36 runs[K
 -- Throughput: 214694 runs/sec, Load: 49 runs[K
 -- Throughput: 215583 runs/sec, Load: 61 runs[K
 -- Throughput: 212278 runs/sec, Load: 73 runs[K
 -- Throughput: 212461 runs/sec, Load: 85 runs[K
 -- Throughput: 212171 runs/sec, Load: 98 runs[K
 -- Throughput: 212563 runs/sec, Load: 110 runs[K
 -- Throughput: 214127 runs/sec, Load: 122 runs[K
 -- Throughput: 212352 runs/sec, Load: 134 runs[K
 -- Throughput: 213831 runs/sec, Load: 146 runs[K
 -- Throughput: 214351 runs/sec, Load: 159 runs[K
 -- Throughput: 213119 runs/sec, Load: 171 runs[K
 -- Throughput: 214854 runs/sec, Load: 183 runs[K
 -- Throughput: 217102 runs/sec, Load: 195 runs[K
 -- Throughput: 219010 runs/sec, Load: 199 runs[K
 -- Throughput: 219978 runs/sec, Load: 199 runs[K
 -- Throughput: 219035 runs/sec, Load: 199 runs[K
 -- Throughput: 220059 runs/sec, Load: 199 runs[K
 -- Throughput: 220841 runs/sec, Load: 199 runs[K
 -- Throughput: 220585 runs/sec, Load: 199 runs[K
 -- Throughput: 218981 runs/sec, Load: 199 runs[K
 -- Throughput: 220847 runs/sec, Load: 199 runs[K
 -- Throughput: 214908 runs/sec, Load: 9 runs[K
 -- Throughput: 215347 runs/sec, Load: 21 runs[K
 -- Throughput: 214112 runs/sec, Load: 33 runs[K
 -- Throughput: 215179 runs/sec, Load: 45 runs[K
 -- Throughput: 214280 runs/sec, Load: 58 runs[K
 -- Throughput: 215955 runs/sec, Load: 70 runs[K
 -- Throughput: 214052 runs/sec, Load: 82 runs[K
 -- Throughput: 214532 runs/sec, Load: 95 runs[K
 -- Throughput: 214907 runs/sec, Load: 107 runs[K
 -- Throughput: 214136 runs/sec, Load: 119 runs[K
 -- Throughput: 214024 runs/sec, Load: 131 runs[K
 -- Throughput: 213916 runs/sec, Load: 143 runs[K
 -- Throughput: 214983 runs/sec, Load: 156 runs[K
 -- Throughput: 216238 runs/sec, Load: 168 runs[K
 -- Throughput: 215017 runs/sec, Load: 180 runs[K
 -- Throughput: 215805 runs/sec, Load: 193 runs[K
 -- Throughput: 216104 runs/sec, Load: 199 runs[K
 -- Throughput: 219508 runs/sec, Load: 199 runs[K
 -- Throughput: 218563 runs/sec, Load: 199 runs[K
 -- Throughput: 219071 runs/sec, Load: 199 runs[K
 -- Throughput: 219178 runs/sec, Load: 199 runs[K
