Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651071
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95011 runs/sec, Load: 5 runs[K
 -- Throughput: 94271 runs/sec, Load: 10 runs[K
 -- Throughput: 95932 runs/sec, Load: 16 runs[K
 -- Throughput: 96283 runs/sec, Load: 21 runs[K
 -- Throughput: 96668 runs/sec, Load: 27 runs[K
 -- Throughput: 95069 runs/sec, Load: 32 runs[K
 -- Throughput: 95166 runs/sec, Load: 38 runs[K
 -- Throughput: 94973 runs/sec, Load: 43 runs[K
 -- Throughput: 94948 runs/sec, Load: 49 runs[K
 -- Throughput: 96041 runs/sec, Load: 54 runs[K
 -- Throughput: 96749 runs/sec, Load: 60 runs[K
 -- Throughput: 96754 runs/sec, Load: 65 runs[K
 -- Throughput: 97068 runs/sec, Load: 71 runs[K
 -- Throughput: 96576 runs/sec, Load: 76 runs[K
 -- Throughput: 95884 runs/sec, Load: 82 runs[K
 -- Throughput: 93773 runs/sec, Load: 87 runs[K
 -- Throughput: 94241 runs/sec, Load: 93 runs[K
 -- Throughput: 95625 runs/sec, Load: 98 runs[K
 -- Throughput: 96526 runs/sec, Load: 104 runs[K
 -- Throughput: 96330 runs/sec, Load: 109 runs[K
 -- Throughput: 96707 runs/sec, Load: 115 runs[K
 -- Throughput: 96502 runs/sec, Load: 120 runs[K
 -- Throughput: 96915 runs/sec, Load: 126 runs[K
 -- Throughput: 96361 runs/sec, Load: 131 runs[K
 -- Throughput: 94487 runs/sec, Load: 137 runs[K
 -- Throughput: 93077 runs/sec, Load: 142 runs[K
 -- Throughput: 93845 runs/sec, Load: 148 runs[K
 -- Throughput: 95101 runs/sec, Load: 153 runs[K
 -- Throughput: 94915 runs/sec, Load: 159 runs[K
 -- Throughput: 95482 runs/sec, Load: 164 runs[K
 -- Throughput: 95514 runs/sec, Load: 170 runs[K
 -- Throughput: 94637 runs/sec, Load: 175 runs[K
 -- Throughput: 94652 runs/sec, Load: 180 runs[K
 -- Throughput: 93387 runs/sec, Load: 186 runs[K
 -- Throughput: 93580 runs/sec, Load: 191 runs[K
 -- Throughput: 92806 runs/sec, Load: 197 runs[K
 -- Throughput: 94859 runs/sec, Load: 199 runs[K
 -- Throughput: 96105 runs/sec, Load: 199 runs[K
 -- Throughput: 95931 runs/sec, Load: 199 runs[K
 -- Throughput: 96353 runs/sec, Load: 199 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 95276 runs/sec, Load: 199 runs[K
 -- Throughput: 94372 runs/sec, Load: 199 runs[K
 -- Throughput: 91992 runs/sec, Load: 199 runs[K
 -- Throughput: 92388 runs/sec, Load: 199 runs[K
 -- Throughput: 93364 runs/sec, Load: 199 runs[K
 -- Throughput: 95144 runs/sec, Load: 199 runs[K
 -- Throughput: 95577 runs/sec, Load: 199 runs[K
 -- Throughput: 95126 runs/sec, Load: 199 runs[K
 -- Throughput: 95464 runs/sec, Load: 199 runs[K
 -- Throughput: 95516 runs/sec, Load: 199 runs[K
 -- Throughput: 95471 runs/sec, Load: 199 runs[K
 -- Throughput: 92994 runs/sec, Load: 199 runs[K
 -- Throughput: 164779 runs/sec, Load: 199 runs[K
 -- Throughput: 118889 runs/sec, Load: 8 runs[K
 -- Throughput: 96650 runs/sec, Load: 15 runs[K
 -- Throughput: 96392 runs/sec, Load: 20 runs[K
 -- Throughput: 96199 runs/sec, Load: 26 runs[K
 -- Throughput: 96867 runs/sec, Load: 31 runs[K
 -- Throughput: 97057 runs/sec, Load: 37 runs[K
 -- Throughput: 97497 runs/sec, Load: 43 runs[K
 -- Throughput: 97250 runs/sec, Load: 48 runs[K
 -- Throughput: 97427 runs/sec, Load: 54 runs[K
 -- Throughput: 95233 runs/sec, Load: 59 runs[K
 -- Throughput: 95746 runs/sec, Load: 65 runs[K
 -- Throughput: 96045 runs/sec, Load: 70 runs[K
 -- Throughput: 95172 runs/sec, Load: 76 runs[K
 -- Throughput: 95539 runs/sec, Load: 81 runs[K
 -- Throughput: 95106 runs/sec, Load: 87 runs[K
 -- Throughput: 95556 runs/sec, Load: 92 runs[K
 -- Throughput: 95270 runs/sec, Load: 98 runs[K
 -- Throughput: 95243 runs/sec, Load: 103 runs[K
 -- Throughput: 94831 runs/sec, Load: 109 runs[K
 -- Throughput: 95049 runs/sec, Load: 114 runs[K
 -- Throughput: 94511 runs/sec, Load: 119 runs[K
 -- Throughput: 95561 runs/sec, Load: 125 runs[K
 -- Throughput: 95048 runs/sec, Load: 130 runs[K
 -- Throughput: 94702 runs/sec, Load: 136 runs[K
 -- Throughput: 94991 runs/sec, Load: 141 runs[K
 -- Throughput: 94757 runs/sec, Load: 147 runs[K
 -- Throughput: 94449 runs/sec, Load: 152 runs[K
 -- Throughput: 94983 runs/sec, Load: 157 runs[K
 -- Throughput: 94476 runs/sec, Load: 163 runs[K
 -- Throughput: 95055 runs/sec, Load: 168 runs[K
 -- Throughput: 94137 runs/sec, Load: 174 runs[K
 -- Throughput: 94361 runs/sec, Load: 179 runs[K
 -- Throughput: 94530 runs/sec, Load: 185 runs[K
 -- Throughput: 94684 runs/sec, Load: 190 runs[K
 -- Throughput: 95760 runs/sec, Load: 195 runs[K
 -- Throughput: 94542 runs/sec, Load: 199 runs[K
 -- Throughput: 95701 runs/sec, Load: 199 runs[K
