Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675911
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217320 runs/sec, Load: 12 runs[K
 -- Throughput: 218845 runs/sec, Load: 24 runs[K
 -- Throughput: 218868 runs/sec, Load: 37 runs[K
 -- Throughput: 219942 runs/sec, Load: 49 runs[K
 -- Throughput: 218655 runs/sec, Load: 62 runs[K
 -- Throughput: 219986 runs/sec, Load: 75 runs[K
 -- Throughput: 220742 runs/sec, Load: 87 runs[K
 -- Throughput: 219359 runs/sec, Load: 100 runs[K
 -- Throughput: 216933 runs/sec, Load: 112 runs[K
 -- Throughput: 216656 runs/sec, Load: 125 runs[K
 -- Throughput: 216572 runs/sec, Load: 137 runs[K
 -- Throughput: 216739 runs/sec, Load: 149 runs[K
 -- Throughput: 217249 runs/sec, Load: 162 runs[K
 -- Throughput: 210438 runs/sec, Load: 174 runs[K
 -- Throughput: 211475 runs/sec, Load: 186 runs[K
 -- Throughput: 213320 runs/sec, Load: 198 runs[K
 -- Throughput: 215866 runs/sec, Load: 199 runs[K
 -- Throughput: 220619 runs/sec, Load: 199 runs[K
 -- Throughput: 220606 runs/sec, Load: 199 runs[K
 -- Throughput: 220918 runs/sec, Load: 199 runs[K
 -- Throughput: 220361 runs/sec, Load: 199 runs[K
 -- Throughput: 219968 runs/sec, Load: 199 runs[K
 -- Throughput: 217076 runs/sec, Load: 199 runs[K
 -- Throughput: 219235 runs/sec, Load: 199 runs[K
 -- Throughput: 214938 runs/sec, Load: 11 runs[K
 -- Throughput: 219222 runs/sec, Load: 24 runs[K
 -- Throughput: 217996 runs/sec, Load: 36 runs[K
 -- Throughput: 222044 runs/sec, Load: 49 runs[K
 -- Throughput: 220105 runs/sec, Load: 62 runs[K
 -- Throughput: 220669 runs/sec, Load: 74 runs[K
 -- Throughput: 220645 runs/sec, Load: 87 runs[K
 -- Throughput: 220464 runs/sec, Load: 99 runs[K
 -- Throughput: 216819 runs/sec, Load: 112 runs[K
 -- Throughput: 215054 runs/sec, Load: 124 runs[K
 -- Throughput: 217127 runs/sec, Load: 137 runs[K
 -- Throughput: 218431 runs/sec, Load: 149 runs[K
 -- Throughput: 217500 runs/sec, Load: 162 runs[K
 -- Throughput: 218081 runs/sec, Load: 174 runs[K
 -- Throughput: 218062 runs/sec, Load: 186 runs[K
 -- Throughput: 216328 runs/sec, Load: 199 runs[K
 -- Throughput: 221226 runs/sec, Load: 199 runs[K
 -- Throughput: 221482 runs/sec, Load: 199 runs[K
 -- Throughput: 220765 runs/sec, Load: 199 runs[K
 -- Throughput: 221387 runs/sec, Load: 199 runs[K
 -- Throughput: 219049 runs/sec, Load: 199 runs[K
