Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673015
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217584 runs/sec, Load: 12 runs[K
 -- Throughput: 221124 runs/sec, Load: 25 runs[K
 -- Throughput: 218422 runs/sec, Load: 37 runs[K
 -- Throughput: 222582 runs/sec, Load: 50 runs[K
 -- Throughput: 222161 runs/sec, Load: 63 runs[K
 -- Throughput: 220580 runs/sec, Load: 75 runs[K
 -- Throughput: 221027 runs/sec, Load: 88 runs[K
 -- Throughput: 221598 runs/sec, Load: 100 runs[K
 -- Throughput: 220852 runs/sec, Load: 113 runs[K
 -- Throughput: 220909 runs/sec, Load: 126 runs[K
 -- Throughput: 222806 runs/sec, Load: 138 runs[K
 -- Throughput: 221693 runs/sec, Load: 151 runs[K
 -- Throughput: 219432 runs/sec, Load: 164 runs[K
 -- Throughput: 221674 runs/sec, Load: 176 runs[K
 -- Throughput: 220683 runs/sec, Load: 189 runs[K
 -- Throughput: 219465 runs/sec, Load: 199 runs[K
 -- Throughput: 220743 runs/sec, Load: 199 runs[K
 -- Throughput: 215831 runs/sec, Load: 199 runs[K
 -- Throughput: 215760 runs/sec, Load: 199 runs[K
 -- Throughput: 219274 runs/sec, Load: 199 runs[K
 -- Throughput: 220182 runs/sec, Load: 199 runs[K
 -- Throughput: 216917 runs/sec, Load: 199 runs[K
 -- Throughput: 217962 runs/sec, Load: 199 runs[K
 -- Throughput: 218907 runs/sec, Load: 2 runs[K
 -- Throughput: 221667 runs/sec, Load: 14 runs[K
 -- Throughput: 220116 runs/sec, Load: 27 runs[K
 -- Throughput: 222651 runs/sec, Load: 40 runs[K
 -- Throughput: 222397 runs/sec, Load: 52 runs[K
 -- Throughput: 221637 runs/sec, Load: 65 runs[K
 -- Throughput: 219866 runs/sec, Load: 78 runs[K
 -- Throughput: 220060 runs/sec, Load: 90 runs[K
 -- Throughput: 219508 runs/sec, Load: 103 runs[K
 -- Throughput: 217774 runs/sec, Load: 115 runs[K
 -- Throughput: 219637 runs/sec, Load: 128 runs[K
 -- Throughput: 219383 runs/sec, Load: 140 runs[K
 -- Throughput: 220123 runs/sec, Load: 153 runs[K
 -- Throughput: 220573 runs/sec, Load: 166 runs[K
 -- Throughput: 220365 runs/sec, Load: 178 runs[K
 -- Throughput: 220704 runs/sec, Load: 191 runs[K
 -- Throughput: 218670 runs/sec, Load: 199 runs[K
 -- Throughput: 217733 runs/sec, Load: 199 runs[K
 -- Throughput: 217501 runs/sec, Load: 199 runs[K
 -- Throughput: 218919 runs/sec, Load: 199 runs[K
 -- Throughput: 216188 runs/sec, Load: 199 runs[K
 -- Throughput: 217540 runs/sec, Load: 199 runs[K
 -- Throughput: 217147 runs/sec, Load: 199 runs[K
 -- Throughput: 217332 runs/sec, Load: 199 runs[K
 -- Throughput: 217559 runs/sec, Load: 3 runs[K
 -- Throughput: 220091 runs/sec, Load: 15 runs[K
 -- Throughput: 220887 runs/sec, Load: 28 runs[K
 -- Throughput: 221267 runs/sec, Load: 41 runs[K
 -- Throughput: 219442 runs/sec, Load: 53 runs[K
 -- Throughput: 221460 runs/sec, Load: 66 runs[K
 -- Throughput: 221144 runs/sec, Load: 79 runs[K
 -- Throughput: 221718 runs/sec, Load: 91 runs[K
 -- Throughput: 222074 runs/sec, Load: 104 runs[K
 -- Throughput: 221170 runs/sec, Load: 117 runs[K
 -- Throughput: 220511 runs/sec, Load: 129 runs[K
 -- Throughput: 220899 runs/sec, Load: 142 runs[K
 -- Throughput: 222097 runs/sec, Load: 154 runs[K
 -- Throughput: 221114 runs/sec, Load: 167 runs[K
 -- Throughput: 222185 runs/sec, Load: 180 runs[K
 -- Throughput: 219563 runs/sec, Load: 192 runs[K
 -- Throughput: 220737 runs/sec, Load: 199 runs[K
 -- Throughput: 220866 runs/sec, Load: 199 runs[K
 -- Throughput: 221285 runs/sec, Load: 199 runs[K
 -- Throughput: 221468 runs/sec, Load: 199 runs[K
 -- Throughput: 221846 runs/sec, Load: 199 runs[K
 -- Throughput: 220677 runs/sec, Load: 199 runs[K
 -- Throughput: 220444 runs/sec, Load: 199 runs[K
 -- Throughput: 220409 runs/sec, Load: 199 runs[K
 -- Throughput: 221699 runs/sec, Load: 6 runs[K
 -- Throughput: 220952 runs/sec, Load: 19 runs[K
 -- Throughput: 220705 runs/sec, Load: 31 runs[K
 -- Throughput: 221788 runs/sec, Load: 44 runs[K
 -- Throughput: 222910 runs/sec, Load: 57 runs[K
 -- Throughput: 223330 runs/sec, Load: 69 runs[K
 -- Throughput: 222993 runs/sec, Load: 82 runs[K
 -- Throughput: 222582 runs/sec, Load: 95 runs[K
 -- Throughput: 223382 runs/sec, Load: 108 runs[K
 -- Throughput: 223102 runs/sec, Load: 120 runs[K
 -- Throughput: 224123 runs/sec, Load: 133 runs[K
 -- Throughput: 222368 runs/sec, Load: 146 runs[K
 -- Throughput: 222037 runs/sec, Load: 159 runs[K
 -- Throughput: 223353 runs/sec, Load: 171 runs[K
 -- Throughput: 221222 runs/sec, Load: 184 runs[K
 -- Throughput: 220084 runs/sec, Load: 197 runs[K
 -- Throughput: 218909 runs/sec, Load: 199 runs[K
