Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650082
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92901 runs/sec, Load: 5 runs[K
 -- Throughput: 168931 runs/sec, Load: 14 runs[K
 -- Throughput: 185239 runs/sec, Load: 25 runs[K
 -- Throughput: 147486 runs/sec, Load: 36 runs[K
 -- Throughput: 167576 runs/sec, Load: 45 runs[K
 -- Throughput: 185258 runs/sec, Load: 56 runs[K
 -- Throughput: 184217 runs/sec, Load: 66 runs[K
 -- Throughput: 184431 runs/sec, Load: 77 runs[K
 -- Throughput: 186163 runs/sec, Load: 88 runs[K
 -- Throughput: 185510 runs/sec, Load: 98 runs[K
 -- Throughput: 184756 runs/sec, Load: 109 runs[K
 -- Throughput: 184773 runs/sec, Load: 119 runs[K
 -- Throughput: 185108 runs/sec, Load: 130 runs[K
 -- Throughput: 184574 runs/sec, Load: 141 runs[K
 -- Throughput: 184268 runs/sec, Load: 151 runs[K
 -- Throughput: 185446 runs/sec, Load: 162 runs[K
 -- Throughput: 184779 runs/sec, Load: 172 runs[K
 -- Throughput: 183501 runs/sec, Load: 183 runs[K
 -- Throughput: 184460 runs/sec, Load: 194 runs[K
 -- Throughput: 186859 runs/sec, Load: 199 runs[K
 -- Throughput: 188944 runs/sec, Load: 199 runs[K
 -- Throughput: 189596 runs/sec, Load: 199 runs[K
 -- Throughput: 188789 runs/sec, Load: 199 runs[K
 -- Throughput: 188208 runs/sec, Load: 199 runs[K
 -- Throughput: 189361 runs/sec, Load: 199 runs[K
 -- Throughput: 190446 runs/sec, Load: 199 runs[K
 -- Throughput: 190120 runs/sec, Load: 199 runs[K
 -- Throughput: 190253 runs/sec, Load: 199 runs[K
 -- Throughput: 187364 runs/sec, Load: 2 runs[K
 -- Throughput: 122332 runs/sec, Load: 13 runs[K
 -- Throughput: 94687 runs/sec, Load: 20 runs[K
 -- Throughput: 94374 runs/sec, Load: 25 runs[K
 -- Throughput: 95016 runs/sec, Load: 30 runs[K
