Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216937 runs/sec, Load: 12 runs[K
 -- Throughput: 218466 runs/sec, Load: 24 runs[K
 -- Throughput: 217916 runs/sec, Load: 37 runs[K
 -- Throughput: 219956 runs/sec, Load: 49 runs[K
 -- Throughput: 219053 runs/sec, Load: 62 runs[K
 -- Throughput: 219461 runs/sec, Load: 74 runs[K
 -- Throughput: 215055 runs/sec, Load: 87 runs[K
 -- Throughput: 214811 runs/sec, Load: 99 runs[K
 -- Throughput: 217697 runs/sec, Load: 112 runs[K
 -- Throughput: 216793 runs/sec, Load: 124 runs[K
 -- Throughput: 218512 runs/sec, Load: 137 runs[K
 -- Throughput: 216420 runs/sec, Load: 149 runs[K
 -- Throughput: 218473 runs/sec, Load: 161 runs[K
 -- Throughput: 219606 runs/sec, Load: 174 runs[K
 -- Throughput: 218444 runs/sec, Load: 187 runs[K
 -- Throughput: 218177 runs/sec, Load: 199 runs[K
 -- Throughput: 224485 runs/sec, Load: 199 runs[K
 -- Throughput: 224485 runs/sec, Load: 199 runs[K
 -- Throughput: 225534 runs/sec, Load: 199 runs[K
 -- Throughput: 224180 runs/sec, Load: 199 runs[K
 -- Throughput: 224476 runs/sec, Load: 199 runs[K
 -- Throughput: 224640 runs/sec, Load: 199 runs[K
 -- Throughput: 225319 runs/sec, Load: 199 runs[K
 -- Throughput: 221004 runs/sec, Load: 2 runs[K
 -- Throughput: 217835 runs/sec, Load: 14 runs[K
 -- Throughput: 217004 runs/sec, Load: 27 runs[K
 -- Throughput: 218418 runs/sec, Load: 39 runs[K
 -- Throughput: 219754 runs/sec, Load: 52 runs[K
 -- Throughput: 218926 runs/sec, Load: 64 runs[K
 -- Throughput: 217322 runs/sec, Load: 77 runs[K
 -- Throughput: 215069 runs/sec, Load: 89 runs[K
 -- Throughput: 212723 runs/sec, Load: 101 runs[K
 -- Throughput: 215500 runs/sec, Load: 114 runs[K
 -- Throughput: 215702 runs/sec, Load: 126 runs[K
 -- Throughput: 215130 runs/sec, Load: 138 runs[K
 -- Throughput: 214996 runs/sec, Load: 151 runs[K
 -- Throughput: 214680 runs/sec, Load: 163 runs[K
 -- Throughput: 214945 runs/sec, Load: 175 runs[K
 -- Throughput: 215004 runs/sec, Load: 187 runs[K
 -- Throughput: 213163 runs/sec, Load: 199 runs[K
 -- Throughput: 221470 runs/sec, Load: 199 runs[K
 -- Throughput: 222099 runs/sec, Load: 199 runs[K
 -- Throughput: 218910 runs/sec, Load: 199 runs[K
 -- Throughput: 220746 runs/sec, Load: 199 runs[K
 -- Throughput: 222676 runs/sec, Load: 199 runs[K
 -- Throughput: 221929 runs/sec, Load: 199 runs[K
 -- Throughput: 220972 runs/sec, Load: 199 runs[K
 -- Throughput: 217496 runs/sec, Load: 1 runs[K
 -- Throughput: 215575 runs/sec, Load: 13 runs[K
 -- Throughput: 214608 runs/sec, Load: 26 runs[K
 -- Throughput: 216270 runs/sec, Load: 38 runs[K
 -- Throughput: 216616 runs/sec, Load: 50 runs[K
 -- Throughput: 217597 runs/sec, Load: 63 runs[K
 -- Throughput: 216936 runs/sec, Load: 75 runs[K
 -- Throughput: 217099 runs/sec, Load: 87 runs[K
 -- Throughput: 217871 runs/sec, Load: 100 runs[K
 -- Throughput: 217955 runs/sec, Load: 112 runs[K
 -- Throughput: 217891 runs/sec, Load: 125 runs[K
 -- Throughput: 216359 runs/sec, Load: 137 runs[K
