Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654727
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86101 runs/sec, Load: 4 runs[K
 -- Throughput: 80330 runs/sec, Load: 9 runs[K
 -- Throughput: 82497 runs/sec, Load: 14 runs[K
 -- Throughput: 82293 runs/sec, Load: 19 runs[K
 -- Throughput: 82156 runs/sec, Load: 24 runs[K
 -- Throughput: 82306 runs/sec, Load: 28 runs[K
 -- Throughput: 130631 runs/sec, Load: 36 runs[K
 -- Throughput: 117600 runs/sec, Load: 43 runs[K
 -- Throughput: 181718 runs/sec, Load: 54 runs[K
 -- Throughput: 181345 runs/sec, Load: 64 runs[K
 -- Throughput: 179631 runs/sec, Load: 74 runs[K
 -- Throughput: 182989 runs/sec, Load: 85 runs[K
 -- Throughput: 182955 runs/sec, Load: 95 runs[K
 -- Throughput: 183311 runs/sec, Load: 106 runs[K
 -- Throughput: 183082 runs/sec, Load: 116 runs[K
 -- Throughput: 181611 runs/sec, Load: 127 runs[K
 -- Throughput: 182452 runs/sec, Load: 137 runs[K
 -- Throughput: 89259 runs/sec, Load: 148 runs[K
 -- Throughput: 88941 runs/sec, Load: 153 runs[K
 -- Throughput: 88732 runs/sec, Load: 158 runs[K
 -- Throughput: 91397 runs/sec, Load: 163 runs[K
 -- Throughput: 92160 runs/sec, Load: 168 runs[K
 -- Throughput: 91595 runs/sec, Load: 174 runs[K
 -- Throughput: 91600 runs/sec, Load: 179 runs[K
 -- Throughput: 91743 runs/sec, Load: 184 runs[K
 -- Throughput: 91855 runs/sec, Load: 189 runs[K
 -- Throughput: 91392 runs/sec, Load: 195 runs[K
 -- Throughput: 91385 runs/sec, Load: 199 runs[K
 -- Throughput: 91166 runs/sec, Load: 199 runs[K
 -- Throughput: 92251 runs/sec, Load: 199 runs[K
 -- Throughput: 92868 runs/sec, Load: 199 runs[K
 -- Throughput: 92813 runs/sec, Load: 199 runs[K
 -- Throughput: 92987 runs/sec, Load: 199 runs[K
 -- Throughput: 92284 runs/sec, Load: 199 runs[K
 -- Throughput: 92476 runs/sec, Load: 199 runs[K
 -- Throughput: 98274 runs/sec, Load: 199 runs[K
 -- Throughput: 120610 runs/sec, Load: 199 runs[K
 -- Throughput: 120907 runs/sec, Load: 199 runs[K
 -- Throughput: 121067 runs/sec, Load: 199 runs[K
 -- Throughput: 121232 runs/sec, Load: 199 runs[K
 -- Throughput: 121009 runs/sec, Load: 199 runs[K
 -- Throughput: 120697 runs/sec, Load: 199 runs[K
 -- Throughput: 120693 runs/sec, Load: 199 runs[K
 -- Throughput: 120768 runs/sec, Load: 199 runs[K
