Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679508
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213435 runs/sec, Load: 12 runs[K
 -- Throughput: 215368 runs/sec, Load: 24 runs[K
 -- Throughput: 216381 runs/sec, Load: 36 runs[K
 -- Throughput: 216151 runs/sec, Load: 49 runs[K
 -- Throughput: 216127 runs/sec, Load: 61 runs[K
 -- Throughput: 214980 runs/sec, Load: 74 runs[K
 -- Throughput: 215167 runs/sec, Load: 86 runs[K
 -- Throughput: 216313 runs/sec, Load: 98 runs[K
 -- Throughput: 215338 runs/sec, Load: 111 runs[K
 -- Throughput: 215635 runs/sec, Load: 123 runs[K
 -- Throughput: 216878 runs/sec, Load: 135 runs[K
 -- Throughput: 216847 runs/sec, Load: 148 runs[K
 -- Throughput: 215974 runs/sec, Load: 160 runs[K
 -- Throughput: 215614 runs/sec, Load: 172 runs[K
 -- Throughput: 215973 runs/sec, Load: 185 runs[K
 -- Throughput: 216392 runs/sec, Load: 197 runs[K
 -- Throughput: 217983 runs/sec, Load: 199 runs[K
 -- Throughput: 219022 runs/sec, Load: 199 runs[K
 -- Throughput: 216950 runs/sec, Load: 199 runs[K
 -- Throughput: 217089 runs/sec, Load: 199 runs[K
 -- Throughput: 218984 runs/sec, Load: 199 runs[K
 -- Throughput: 218998 runs/sec, Load: 199 runs[K
 -- Throughput: 219175 runs/sec, Load: 199 runs[K
 -- Throughput: 214792 runs/sec, Load: 199 runs[K
 -- Throughput: 213879 runs/sec, Load: 10 runs[K
 -- Throughput: 215633 runs/sec, Load: 22 runs[K
 -- Throughput: 216267 runs/sec, Load: 34 runs[K
 -- Throughput: 215885 runs/sec, Load: 47 runs[K
 -- Throughput: 215368 runs/sec, Load: 59 runs[K
 -- Throughput: 216108 runs/sec, Load: 71 runs[K
 -- Throughput: 216506 runs/sec, Load: 84 runs[K
 -- Throughput: 215377 runs/sec, Load: 96 runs[K
 -- Throughput: 216606 runs/sec, Load: 108 runs[K
 -- Throughput: 216988 runs/sec, Load: 121 runs[K
 -- Throughput: 216395 runs/sec, Load: 133 runs[K
 -- Throughput: 215853 runs/sec, Load: 146 runs[K
 -- Throughput: 215658 runs/sec, Load: 158 runs[K
 -- Throughput: 215565 runs/sec, Load: 170 runs[K
 -- Throughput: 216463 runs/sec, Load: 183 runs[K
 -- Throughput: 216286 runs/sec, Load: 195 runs[K
 -- Throughput: 215642 runs/sec, Load: 199 runs[K
 -- Throughput: 216081 runs/sec, Load: 199 runs[K
 -- Throughput: 216048 runs/sec, Load: 199 runs[K
 -- Throughput: 215980 runs/sec, Load: 199 runs[K
 -- Throughput: 216425 runs/sec, Load: 199 runs[K
 -- Throughput: 215489 runs/sec, Load: 199 runs[K
 -- Throughput: 214462 runs/sec, Load: 199 runs[K
 -- Throughput: 215925 runs/sec, Load: 199 runs[K
 -- Throughput: 212778 runs/sec, Load: 6 runs[K
 -- Throughput: 213785 runs/sec, Load: 19 runs[K
 -- Throughput: 214531 runs/sec, Load: 31 runs[K
 -- Throughput: 215639 runs/sec, Load: 43 runs[K
 -- Throughput: 216072 runs/sec, Load: 56 runs[K
 -- Throughput: 211549 runs/sec, Load: 68 runs[K
 -- Throughput: 215543 runs/sec, Load: 80 runs[K
 -- Throughput: 214612 runs/sec, Load: 93 runs[K
 -- Throughput: 214919 runs/sec, Load: 105 runs[K
 -- Throughput: 214532 runs/sec, Load: 117 runs[K
 -- Throughput: 214412 runs/sec, Load: 129 runs[K
 -- Throughput: 214959 runs/sec, Load: 142 runs[K
 -- Throughput: 213780 runs/sec, Load: 154 runs[K
 -- Throughput: 213779 runs/sec, Load: 166 runs[K
 -- Throughput: 214186 runs/sec, Load: 179 runs[K
 -- Throughput: 214432 runs/sec, Load: 191 runs[K
 -- Throughput: 215806 runs/sec, Load: 199 runs[K
 -- Throughput: 217394 runs/sec, Load: 199 runs[K
 -- Throughput: 218219 runs/sec, Load: 199 runs[K
 -- Throughput: 217665 runs/sec, Load: 199 runs[K
 -- Throughput: 218626 runs/sec, Load: 199 runs[K
 -- Throughput: 218412 runs/sec, Load: 199 runs[K
 -- Throughput: 218552 runs/sec, Load: 199 runs[K
 -- Throughput: 218045 runs/sec, Load: 199 runs[K
 -- Throughput: 216658 runs/sec, Load: 3 runs[K
 -- Throughput: 215913 runs/sec, Load: 15 runs[K
 -- Throughput: 217045 runs/sec, Load: 28 runs[K
 -- Throughput: 216023 runs/sec, Load: 40 runs[K
 -- Throughput: 215437 runs/sec, Load: 53 runs[K
 -- Throughput: 215592 runs/sec, Load: 65 runs[K
 -- Throughput: 214042 runs/sec, Load: 77 runs[K
 -- Throughput: 212417 runs/sec, Load: 89 runs[K
 -- Throughput: 215979 runs/sec, Load: 102 runs[K
 -- Throughput: 214791 runs/sec, Load: 114 runs[K
 -- Throughput: 214117 runs/sec, Load: 126 runs[K
 -- Throughput: 212882 runs/sec, Load: 139 runs[K
 -- Throughput: 215318 runs/sec, Load: 151 runs[K
 -- Throughput: 216166 runs/sec, Load: 163 runs[K
 -- Throughput: 215985 runs/sec, Load: 176 runs[K
 -- Throughput: 215177 runs/sec, Load: 188 runs[K
 -- Throughput: 214731 runs/sec, Load: 199 runs[K
 -- Throughput: 217355 runs/sec, Load: 199 runs[K
 -- Throughput: 217950 runs/sec, Load: 199 runs[K
 -- Throughput: 217703 runs/sec, Load: 199 runs[K
 -- Throughput: 217759 runs/sec, Load: 199 runs[K
 -- Throughput: 217904 runs/sec, Load: 199 runs[K
 -- Throughput: 218046 runs/sec, Load: 199 runs[K
 -- Throughput: 217903 runs/sec, Load: 199 runs[K
 -- Throughput: 216875 runs/sec, Load: 0 runs[K
 -- Throughput: 215573 runs/sec, Load: 13 runs[K
 -- Throughput: 216062 runs/sec, Load: 25 runs[K
 -- Throughput: 215956 runs/sec, Load: 37 runs[K
 -- Throughput: 216487 runs/sec, Load: 50 runs[K
 -- Throughput: 215947 runs/sec, Load: 62 runs[K
 -- Throughput: 215650 runs/sec, Load: 74 runs[K
 -- Throughput: 216270 runs/sec, Load: 87 runs[K
 -- Throughput: 216814 runs/sec, Load: 99 runs[K
 -- Throughput: 215918 runs/sec, Load: 112 runs[K
 -- Throughput: 215410 runs/sec, Load: 124 runs[K
 -- Throughput: 215148 runs/sec, Load: 136 runs[K
 -- Throughput: 215472 runs/sec, Load: 149 runs[K
 -- Throughput: 214227 runs/sec, Load: 161 runs[K
 -- Throughput: 215190 runs/sec, Load: 173 runs[K
 -- Throughput: 215647 runs/sec, Load: 186 runs[K
 -- Throughput: 216471 runs/sec, Load: 198 runs[K
 -- Throughput: 216060 runs/sec, Load: 199 runs[K
 -- Throughput: 216606 runs/sec, Load: 199 runs[K
 -- Throughput: 216013 runs/sec, Load: 199 runs[K
 -- Throughput: 216397 runs/sec, Load: 199 runs[K
 -- Throughput: 216098 runs/sec, Load: 199 runs[K
 -- Throughput: 216404 runs/sec, Load: 199 runs[K
 -- Throughput: 216729 runs/sec, Load: 199 runs[K
 -- Throughput: 216261 runs/sec, Load: 199 runs[K
 -- Throughput: 214729 runs/sec, Load: 9 runs[K
 -- Throughput: 216716 runs/sec, Load: 22 runs[K
 -- Throughput: 216207 runs/sec, Load: 34 runs[K
 -- Throughput: 216593 runs/sec, Load: 47 runs[K
 -- Throughput: 216780 runs/sec, Load: 59 runs[K
 -- Throughput: 215530 runs/sec, Load: 71 runs[K
 -- Throughput: 216374 runs/sec, Load: 84 runs[K
 -- Throughput: 216944 runs/sec, Load: 96 runs[K
 -- Throughput: 216008 runs/sec, Load: 109 runs[K
 -- Throughput: 215628 runs/sec, Load: 121 runs[K
 -- Throughput: 215748 runs/sec, Load: 133 runs[K
