Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687377
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213933 runs/sec, Load: 12 runs[K
 -- Throughput: 214572 runs/sec, Load: 24 runs[K
 -- Throughput: 214857 runs/sec, Load: 36 runs[K
 -- Throughput: 214314 runs/sec, Load: 49 runs[K
 -- Throughput: 214108 runs/sec, Load: 61 runs[K
 -- Throughput: 214306 runs/sec, Load: 73 runs[K
 -- Throughput: 212975 runs/sec, Load: 85 runs[K
 -- Throughput: 213005 runs/sec, Load: 98 runs[K
 -- Throughput: 214031 runs/sec, Load: 110 runs[K
 -- Throughput: 212573 runs/sec, Load: 122 runs[K
 -- Throughput: 214142 runs/sec, Load: 134 runs[K
 -- Throughput: 215451 runs/sec, Load: 147 runs[K
 -- Throughput: 215028 runs/sec, Load: 159 runs[K
 -- Throughput: 214430 runs/sec, Load: 171 runs[K
 -- Throughput: 214156 runs/sec, Load: 183 runs[K
 -- Throughput: 215214 runs/sec, Load: 196 runs[K
 -- Throughput: 214831 runs/sec, Load: 199 runs[K
 -- Throughput: 217372 runs/sec, Load: 199 runs[K
 -- Throughput: 216872 runs/sec, Load: 199 runs[K
 -- Throughput: 217209 runs/sec, Load: 199 runs[K
 -- Throughput: 215516 runs/sec, Load: 199 runs[K
 -- Throughput: 216376 runs/sec, Load: 199 runs[K
 -- Throughput: 217594 runs/sec, Load: 199 runs[K
 -- Throughput: 217074 runs/sec, Load: 199 runs[K
 -- Throughput: 213818 runs/sec, Load: 8 runs[K
 -- Throughput: 214782 runs/sec, Load: 20 runs[K
 -- Throughput: 214677 runs/sec, Load: 32 runs[K
 -- Throughput: 213524 runs/sec, Load: 44 runs[K
 -- Throughput: 214495 runs/sec, Load: 57 runs[K
 -- Throughput: 213707 runs/sec, Load: 69 runs[K
 -- Throughput: 214267 runs/sec, Load: 81 runs[K
 -- Throughput: 213262 runs/sec, Load: 93 runs[K
 -- Throughput: 214241 runs/sec, Load: 106 runs[K
 -- Throughput: 213133 runs/sec, Load: 118 runs[K
 -- Throughput: 214018 runs/sec, Load: 130 runs[K
 -- Throughput: 214323 runs/sec, Load: 142 runs[K
 -- Throughput: 213734 runs/sec, Load: 155 runs[K
 -- Throughput: 213423 runs/sec, Load: 167 runs[K
 -- Throughput: 213448 runs/sec, Load: 179 runs[K
 -- Throughput: 211315 runs/sec, Load: 191 runs[K
 -- Throughput: 213812 runs/sec, Load: 199 runs[K
 -- Throughput: 215345 runs/sec, Load: 199 runs[K
 -- Throughput: 215934 runs/sec, Load: 199 runs[K
 -- Throughput: 216463 runs/sec, Load: 199 runs[K
 -- Throughput: 215841 runs/sec, Load: 199 runs[K
 -- Throughput: 216118 runs/sec, Load: 199 runs[K
 -- Throughput: 216177 runs/sec, Load: 199 runs[K
 -- Throughput: 214366 runs/sec, Load: 199 runs[K
 -- Throughput: 215198 runs/sec, Load: 2 runs[K
 -- Throughput: 214215 runs/sec, Load: 15 runs[K
 -- Throughput: 215646 runs/sec, Load: 27 runs[K
 -- Throughput: 215936 runs/sec, Load: 39 runs[K
 -- Throughput: 215972 runs/sec, Load: 52 runs[K
 -- Throughput: 216563 runs/sec, Load: 64 runs[K
 -- Throughput: 216460 runs/sec, Load: 77 runs[K
 -- Throughput: 216297 runs/sec, Load: 89 runs[K
 -- Throughput: 215484 runs/sec, Load: 101 runs[K
 -- Throughput: 214061 runs/sec, Load: 114 runs[K
 -- Throughput: 215228 runs/sec, Load: 126 runs[K
 -- Throughput: 215850 runs/sec, Load: 138 runs[K
 -- Throughput: 215380 runs/sec, Load: 151 runs[K
 -- Throughput: 215979 runs/sec, Load: 163 runs[K
 -- Throughput: 216402 runs/sec, Load: 175 runs[K
 -- Throughput: 215956 runs/sec, Load: 188 runs[K
 -- Throughput: 215239 runs/sec, Load: 199 runs[K
 -- Throughput: 217950 runs/sec, Load: 199 runs[K
 -- Throughput: 216606 runs/sec, Load: 199 runs[K
 -- Throughput: 217729 runs/sec, Load: 199 runs[K
 -- Throughput: 218218 runs/sec, Load: 199 runs[K
 -- Throughput: 216413 runs/sec, Load: 199 runs[K
