Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669162
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187434 runs/sec, Load: 10 runs[K
 -- Throughput: 188892 runs/sec, Load: 21 runs[K
 -- Throughput: 189212 runs/sec, Load: 32 runs[K
 -- Throughput: 189306 runs/sec, Load: 43 runs[K
 -- Throughput: 190258 runs/sec, Load: 54 runs[K
 -- Throughput: 190960 runs/sec, Load: 64 runs[K
 -- Throughput: 192731 runs/sec, Load: 76 runs[K
 -- Throughput: 193963 runs/sec, Load: 87 runs[K
 -- Throughput: 192831 runs/sec, Load: 98 runs[K
 -- Throughput: 192532 runs/sec, Load: 109 runs[K
 -- Throughput: 192139 runs/sec, Load: 120 runs[K
 -- Throughput: 191220 runs/sec, Load: 131 runs[K
 -- Throughput: 191595 runs/sec, Load: 142 runs[K
 -- Throughput: 192076 runs/sec, Load: 153 runs[K
 -- Throughput: 191600 runs/sec, Load: 164 runs[K
 -- Throughput: 193839 runs/sec, Load: 175 runs[K
 -- Throughput: 192438 runs/sec, Load: 186 runs[K
 -- Throughput: 191366 runs/sec, Load: 197 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 195188 runs/sec, Load: 199 runs[K
 -- Throughput: 195714 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 199 runs[K
 -- Throughput: 194200 runs/sec, Load: 199 runs[K
 -- Throughput: 195775 runs/sec, Load: 199 runs[K
 -- Throughput: 195858 runs/sec, Load: 199 runs[K
 -- Throughput: 195734 runs/sec, Load: 199 runs[K
 -- Throughput: 195813 runs/sec, Load: 199 runs[K
 -- Throughput: 189067 runs/sec, Load: 9 runs[K
 -- Throughput: 189054 runs/sec, Load: 19 runs[K
 -- Throughput: 190892 runs/sec, Load: 30 runs[K
 -- Throughput: 189887 runs/sec, Load: 41 runs[K
 -- Throughput: 190928 runs/sec, Load: 52 runs[K
 -- Throughput: 187759 runs/sec, Load: 63 runs[K
 -- Throughput: 191359 runs/sec, Load: 74 runs[K
 -- Throughput: 191906 runs/sec, Load: 85 runs[K
 -- Throughput: 192295 runs/sec, Load: 96 runs[K
 -- Throughput: 193150 runs/sec, Load: 107 runs[K
 -- Throughput: 193001 runs/sec, Load: 118 runs[K
 -- Throughput: 192859 runs/sec, Load: 129 runs[K
 -- Throughput: 192833 runs/sec, Load: 140 runs[K
 -- Throughput: 189409 runs/sec, Load: 151 runs[K
 -- Throughput: 189403 runs/sec, Load: 162 runs[K
 -- Throughput: 191167 runs/sec, Load: 173 runs[K
 -- Throughput: 190780 runs/sec, Load: 184 runs[K
 -- Throughput: 192291 runs/sec, Load: 195 runs[K
 -- Throughput: 192470 runs/sec, Load: 199 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 192488 runs/sec, Load: 199 runs[K
 -- Throughput: 192198 runs/sec, Load: 199 runs[K
 -- Throughput: 192061 runs/sec, Load: 199 runs[K
 -- Throughput: 190704 runs/sec, Load: 199 runs[K
 -- Throughput: 192479 runs/sec, Load: 199 runs[K
 -- Throughput: 191643 runs/sec, Load: 199 runs[K
 -- Throughput: 191795 runs/sec, Load: 199 runs[K
 -- Throughput: 190972 runs/sec, Load: 5 runs[K
 -- Throughput: 192158 runs/sec, Load: 16 runs[K
 -- Throughput: 192676 runs/sec, Load: 27 runs[K
 -- Throughput: 193177 runs/sec, Load: 38 runs[K
 -- Throughput: 192774 runs/sec, Load: 49 runs[K
 -- Throughput: 191129 runs/sec, Load: 60 runs[K
 -- Throughput: 191396 runs/sec, Load: 71 runs[K
 -- Throughput: 192050 runs/sec, Load: 82 runs[K
 -- Throughput: 191773 runs/sec, Load: 93 runs[K
 -- Throughput: 190827 runs/sec, Load: 104 runs[K
 -- Throughput: 192448 runs/sec, Load: 115 runs[K
 -- Throughput: 193411 runs/sec, Load: 126 runs[K
 -- Throughput: 192423 runs/sec, Load: 137 runs[K
