Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652308
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 82904 runs/sec, Load: 4 runs[K
 -- Throughput: 83717 runs/sec, Load: 9 runs[K
 -- Throughput: 83365 runs/sec, Load: 14 runs[K
 -- Throughput: 83913 runs/sec, Load: 19 runs[K
 -- Throughput: 83181 runs/sec, Load: 23 runs[K
 -- Throughput: 83670 runs/sec, Load: 28 runs[K
 -- Throughput: 139265 runs/sec, Load: 36 runs[K
 -- Throughput: 144166 runs/sec, Load: 45 runs[K
 -- Throughput: 143907 runs/sec, Load: 53 runs[K
 -- Throughput: 144152 runs/sec, Load: 61 runs[K
 -- Throughput: 144947 runs/sec, Load: 69 runs[K
 -- Throughput: 144843 runs/sec, Load: 78 runs[K
 -- Throughput: 144782 runs/sec, Load: 86 runs[K
 -- Throughput: 147154 runs/sec, Load: 94 runs[K
 -- Throughput: 180754 runs/sec, Load: 105 runs[K
 -- Throughput: 180605 runs/sec, Load: 115 runs[K
 -- Throughput: 180004 runs/sec, Load: 125 runs[K
 -- Throughput: 136026 runs/sec, Load: 136 runs[K
 -- Throughput: 127271 runs/sec, Load: 143 runs[K
 -- Throughput: 127237 runs/sec, Load: 151 runs[K
 -- Throughput: 126988 runs/sec, Load: 158 runs[K
 -- Throughput: 127922 runs/sec, Load: 165 runs[K
 -- Throughput: 127963 runs/sec, Load: 173 runs[K
 -- Throughput: 127739 runs/sec, Load: 180 runs[K
 -- Throughput: 128058 runs/sec, Load: 187 runs[K
 -- Throughput: 171404 runs/sec, Load: 197 runs[K
 -- Throughput: 144384 runs/sec, Load: 199 runs[K
 -- Throughput: 89315 runs/sec, Load: 199 runs[K
 -- Throughput: 89479 runs/sec, Load: 199 runs[K
 -- Throughput: 89316 runs/sec, Load: 199 runs[K
 -- Throughput: 89484 runs/sec, Load: 199 runs[K
 -- Throughput: 89378 runs/sec, Load: 199 runs[K
 -- Throughput: 89010 runs/sec, Load: 199 runs[K
