Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96021 runs/sec, Load: 5 runs[K
 -- Throughput: 118651 runs/sec, Load: 12 runs[K
 -- Throughput: 188267 runs/sec, Load: 23 runs[K
 -- Throughput: 187363 runs/sec, Load: 33 runs[K
 -- Throughput: 189772 runs/sec, Load: 44 runs[K
 -- Throughput: 192127 runs/sec, Load: 55 runs[K
 -- Throughput: 188298 runs/sec, Load: 66 runs[K
 -- Throughput: 187746 runs/sec, Load: 77 runs[K
 -- Throughput: 190744 runs/sec, Load: 88 runs[K
 -- Throughput: 191046 runs/sec, Load: 99 runs[K
 -- Throughput: 186094 runs/sec, Load: 110 runs[K
 -- Throughput: 191046 runs/sec, Load: 121 runs[K
 -- Throughput: 191018 runs/sec, Load: 132 runs[K
 -- Throughput: 191113 runs/sec, Load: 142 runs[K
 -- Throughput: 189657 runs/sec, Load: 153 runs[K
 -- Throughput: 189067 runs/sec, Load: 164 runs[K
 -- Throughput: 187523 runs/sec, Load: 175 runs[K
 -- Throughput: 186561 runs/sec, Load: 186 runs[K
 -- Throughput: 188103 runs/sec, Load: 197 runs[K
 -- Throughput: 189614 runs/sec, Load: 199 runs[K
 -- Throughput: 188166 runs/sec, Load: 199 runs[K
 -- Throughput: 189883 runs/sec, Load: 199 runs[K
 -- Throughput: 188691 runs/sec, Load: 199 runs[K
 -- Throughput: 188948 runs/sec, Load: 199 runs[K
 -- Throughput: 187277 runs/sec, Load: 199 runs[K
 -- Throughput: 187858 runs/sec, Load: 199 runs[K
 -- Throughput: 189326 runs/sec, Load: 199 runs[K
 -- Throughput: 189342 runs/sec, Load: 199 runs[K
 -- Throughput: 186000 runs/sec, Load: 5 runs[K
 -- Throughput: 188423 runs/sec, Load: 16 runs[K
 -- Throughput: 187087 runs/sec, Load: 26 runs[K
 -- Throughput: 188894 runs/sec, Load: 37 runs[K
 -- Throughput: 188903 runs/sec, Load: 48 runs[K
 -- Throughput: 187444 runs/sec, Load: 59 runs[K
 -- Throughput: 188641 runs/sec, Load: 70 runs[K
 -- Throughput: 187657 runs/sec, Load: 80 runs[K
 -- Throughput: 186708 runs/sec, Load: 91 runs[K
 -- Throughput: 188540 runs/sec, Load: 102 runs[K
 -- Throughput: 186791 runs/sec, Load: 113 runs[K
 -- Throughput: 186525 runs/sec, Load: 123 runs[K
 -- Throughput: 187782 runs/sec, Load: 134 runs[K
 -- Throughput: 187461 runs/sec, Load: 145 runs[K
 -- Throughput: 187046 runs/sec, Load: 156 runs[K
