Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659521
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 104830 runs/sec, Load: 5 runs[K
 -- Throughput: 139744 runs/sec, Load: 14 runs[K
 -- Throughput: 130478 runs/sec, Load: 22 runs[K
 -- Throughput: 144841 runs/sec, Load: 30 runs[K
 -- Throughput: 189451 runs/sec, Load: 41 runs[K
 -- Throughput: 191324 runs/sec, Load: 52 runs[K
 -- Throughput: 190202 runs/sec, Load: 63 runs[K
 -- Throughput: 189853 runs/sec, Load: 74 runs[K
 -- Throughput: 193148 runs/sec, Load: 85 runs[K
 -- Throughput: 191792 runs/sec, Load: 96 runs[K
 -- Throughput: 190696 runs/sec, Load: 107 runs[K
 -- Throughput: 191771 runs/sec, Load: 118 runs[K
 -- Throughput: 191862 runs/sec, Load: 129 runs[K
 -- Throughput: 190998 runs/sec, Load: 140 runs[K
 -- Throughput: 189658 runs/sec, Load: 151 runs[K
 -- Throughput: 189755 runs/sec, Load: 162 runs[K
 -- Throughput: 190550 runs/sec, Load: 173 runs[K
 -- Throughput: 191433 runs/sec, Load: 183 runs[K
 -- Throughput: 191131 runs/sec, Load: 194 runs[K
 -- Throughput: 193898 runs/sec, Load: 199 runs[K
 -- Throughput: 195964 runs/sec, Load: 199 runs[K
 -- Throughput: 194873 runs/sec, Load: 199 runs[K
 -- Throughput: 195540 runs/sec, Load: 199 runs[K
 -- Throughput: 194181 runs/sec, Load: 199 runs[K
 -- Throughput: 194839 runs/sec, Load: 199 runs[K
 -- Throughput: 192955 runs/sec, Load: 199 runs[K
 -- Throughput: 194559 runs/sec, Load: 199 runs[K
 -- Throughput: 195423 runs/sec, Load: 199 runs[K
 -- Throughput: 191261 runs/sec, Load: 6 runs[K
 -- Throughput: 192171 runs/sec, Load: 17 runs[K
 -- Throughput: 190791 runs/sec, Load: 28 runs[K
 -- Throughput: 192504 runs/sec, Load: 39 runs[K
 -- Throughput: 193109 runs/sec, Load: 50 runs[K
 -- Throughput: 192828 runs/sec, Load: 61 runs[K
 -- Throughput: 193601 runs/sec, Load: 72 runs[K
 -- Throughput: 192016 runs/sec, Load: 83 runs[K
 -- Throughput: 193401 runs/sec, Load: 94 runs[K
 -- Throughput: 192333 runs/sec, Load: 105 runs[K
 -- Throughput: 192390 runs/sec, Load: 116 runs[K
 -- Throughput: 192318 runs/sec, Load: 127 runs[K
 -- Throughput: 192490 runs/sec, Load: 138 runs[K
 -- Throughput: 189957 runs/sec, Load: 149 runs[K
 -- Throughput: 191748 runs/sec, Load: 160 runs[K
 -- Throughput: 191129 runs/sec, Load: 171 runs[K
 -- Throughput: 190918 runs/sec, Load: 182 runs[K
 -- Throughput: 191515 runs/sec, Load: 193 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 172370 runs/sec, Load: 199 runs[K
 -- Throughput: 134694 runs/sec, Load: 199 runs[K
 -- Throughput: 134855 runs/sec, Load: 199 runs[K
 -- Throughput: 135169 runs/sec, Load: 199 runs[K
 -- Throughput: 134101 runs/sec, Load: 199 runs[K
 -- Throughput: 140837 runs/sec, Load: 199 runs[K
 -- Throughput: 181476 runs/sec, Load: 199 runs[K
 -- Throughput: 192376 runs/sec, Load: 199 runs[K
 -- Throughput: 195490 runs/sec, Load: 199 runs[K
 -- Throughput: 195343 runs/sec, Load: 0 runs[K
 -- Throughput: 193382 runs/sec, Load: 11 runs[K
 -- Throughput: 193105 runs/sec, Load: 22 runs[K
 -- Throughput: 189964 runs/sec, Load: 33 runs[K
 -- Throughput: 189536 runs/sec, Load: 44 runs[K
 -- Throughput: 190687 runs/sec, Load: 55 runs[K
 -- Throughput: 190076 runs/sec, Load: 66 runs[K
 -- Throughput: 190563 runs/sec, Load: 77 runs[K
 -- Throughput: 190276 runs/sec, Load: 88 runs[K
 -- Throughput: 190357 runs/sec, Load: 99 runs[K
 -- Throughput: 190523 runs/sec, Load: 110 runs[K
 -- Throughput: 187556 runs/sec, Load: 120 runs[K
 -- Throughput: 188296 runs/sec, Load: 131 runs[K
 -- Throughput: 185675 runs/sec, Load: 142 runs[K
 -- Throughput: 187178 runs/sec, Load: 153 runs[K
 -- Throughput: 188353 runs/sec, Load: 163 runs[K
 -- Throughput: 190230 runs/sec, Load: 174 runs[K
 -- Throughput: 190260 runs/sec, Load: 185 runs[K
 -- Throughput: 188834 runs/sec, Load: 196 runs[K
 -- Throughput: 188689 runs/sec, Load: 199 runs[K
 -- Throughput: 193469 runs/sec, Load: 199 runs[K
 -- Throughput: 192888 runs/sec, Load: 199 runs[K
 -- Throughput: 193238 runs/sec, Load: 199 runs[K
 -- Throughput: 193261 runs/sec, Load: 199 runs[K
 -- Throughput: 192484 runs/sec, Load: 199 runs[K
 -- Throughput: 192815 runs/sec, Load: 199 runs[K
 -- Throughput: 193029 runs/sec, Load: 199 runs[K
 -- Throughput: 193068 runs/sec, Load: 199 runs[K
 -- Throughput: 192050 runs/sec, Load: 6 runs[K
 -- Throughput: 193819 runs/sec, Load: 17 runs[K
 -- Throughput: 194308 runs/sec, Load: 29 runs[K
 -- Throughput: 191107 runs/sec, Load: 40 runs[K
 -- Throughput: 191228 runs/sec, Load: 51 runs[K
 -- Throughput: 190373 runs/sec, Load: 62 runs[K
 -- Throughput: 188756 runs/sec, Load: 72 runs[K
 -- Throughput: 182077 runs/sec, Load: 83 runs[K
 -- Throughput: 186049 runs/sec, Load: 94 runs[K
 -- Throughput: 188097 runs/sec, Load: 105 runs[K
 -- Throughput: 190392 runs/sec, Load: 116 runs[K
 -- Throughput: 188057 runs/sec, Load: 126 runs[K
 -- Throughput: 187753 runs/sec, Load: 137 runs[K
 -- Throughput: 190399 runs/sec, Load: 148 runs[K
 -- Throughput: 192723 runs/sec, Load: 159 runs[K
 -- Throughput: 190162 runs/sec, Load: 170 runs[K
 -- Throughput: 191273 runs/sec, Load: 181 runs[K
 -- Throughput: 188219 runs/sec, Load: 192 runs[K
 -- Throughput: 188959 runs/sec, Load: 199 runs[K
 -- Throughput: 191167 runs/sec, Load: 199 runs[K
 -- Throughput: 192111 runs/sec, Load: 199 runs[K
 -- Throughput: 190508 runs/sec, Load: 199 runs[K
 -- Throughput: 190058 runs/sec, Load: 199 runs[K
 -- Throughput: 191596 runs/sec, Load: 199 runs[K
 -- Throughput: 191217 runs/sec, Load: 199 runs[K
 -- Throughput: 194026 runs/sec, Load: 199 runs[K
 -- Throughput: 193156 runs/sec, Load: 199 runs[K
 -- Throughput: 190945 runs/sec, Load: 2 runs[K
 -- Throughput: 190142 runs/sec, Load: 13 runs[K
 -- Throughput: 191236 runs/sec, Load: 24 runs[K
 -- Throughput: 190883 runs/sec, Load: 35 runs[K
 -- Throughput: 191461 runs/sec, Load: 46 runs[K
 -- Throughput: 191175 runs/sec, Load: 57 runs[K
