Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218777 runs/sec, Load: 12 runs[K
 -- Throughput: 214526 runs/sec, Load: 25 runs[K
 -- Throughput: 211071 runs/sec, Load: 37 runs[K
 -- Throughput: 212203 runs/sec, Load: 49 runs[K
 -- Throughput: 214010 runs/sec, Load: 61 runs[K
 -- Throughput: 215497 runs/sec, Load: 74 runs[K
 -- Throughput: 215741 runs/sec, Load: 86 runs[K
 -- Throughput: 214884 runs/sec, Load: 98 runs[K
 -- Throughput: 216335 runs/sec, Load: 111 runs[K
 -- Throughput: 213987 runs/sec, Load: 123 runs[K
 -- Throughput: 214657 runs/sec, Load: 135 runs[K
 -- Throughput: 213856 runs/sec, Load: 147 runs[K
 -- Throughput: 215334 runs/sec, Load: 160 runs[K
 -- Throughput: 213685 runs/sec, Load: 172 runs[K
 -- Throughput: 213893 runs/sec, Load: 184 runs[K
 -- Throughput: 215488 runs/sec, Load: 197 runs[K
 -- Throughput: 224979 runs/sec, Load: 199 runs[K
 -- Throughput: 227491 runs/sec, Load: 199 runs[K
 -- Throughput: 227606 runs/sec, Load: 199 runs[K
 -- Throughput: 227883 runs/sec, Load: 199 runs[K
 -- Throughput: 227166 runs/sec, Load: 199 runs[K
 -- Throughput: 227872 runs/sec, Load: 199 runs[K
 -- Throughput: 227822 runs/sec, Load: 199 runs[K
 -- Throughput: 226206 runs/sec, Load: 1 runs[K
 -- Throughput: 218333 runs/sec, Load: 14 runs[K
 -- Throughput: 219021 runs/sec, Load: 26 runs[K
 -- Throughput: 218293 runs/sec, Load: 39 runs[K
 -- Throughput: 218522 runs/sec, Load: 51 runs[K
 -- Throughput: 218981 runs/sec, Load: 64 runs[K
 -- Throughput: 218060 runs/sec, Load: 76 runs[K
 -- Throughput: 217479 runs/sec, Load: 89 runs[K
 -- Throughput: 219708 runs/sec, Load: 101 runs[K
 -- Throughput: 220024 runs/sec, Load: 114 runs[K
 -- Throughput: 217922 runs/sec, Load: 127 runs[K
 -- Throughput: 220033 runs/sec, Load: 139 runs[K
 -- Throughput: 217335 runs/sec, Load: 152 runs[K
 -- Throughput: 217748 runs/sec, Load: 164 runs[K
 -- Throughput: 217373 runs/sec, Load: 177 runs[K
 -- Throughput: 219828 runs/sec, Load: 189 runs[K
 -- Throughput: 220440 runs/sec, Load: 199 runs[K
 -- Throughput: 228512 runs/sec, Load: 199 runs[K
 -- Throughput: 228413 runs/sec, Load: 199 runs[K
 -- Throughput: 227235 runs/sec, Load: 199 runs[K
 -- Throughput: 226948 runs/sec, Load: 199 runs[K
 -- Throughput: 228794 runs/sec, Load: 199 runs[K
 -- Throughput: 227520 runs/sec, Load: 199 runs[K
 -- Throughput: 229164 runs/sec, Load: 199 runs[K
 -- Throughput: 221849 runs/sec, Load: 6 runs[K
 -- Throughput: 217419 runs/sec, Load: 19 runs[K
 -- Throughput: 216170 runs/sec, Load: 32 runs[K
 -- Throughput: 217390 runs/sec, Load: 44 runs[K
 -- Throughput: 216720 runs/sec, Load: 56 runs[K
 -- Throughput: 215811 runs/sec, Load: 69 runs[K
 -- Throughput: 217111 runs/sec, Load: 81 runs[K
 -- Throughput: 215811 runs/sec, Load: 94 runs[K
 -- Throughput: 217129 runs/sec, Load: 106 runs[K
 -- Throughput: 214446 runs/sec, Load: 118 runs[K
 -- Throughput: 216923 runs/sec, Load: 131 runs[K
 -- Throughput: 218036 runs/sec, Load: 143 runs[K
 -- Throughput: 217719 runs/sec, Load: 156 runs[K
 -- Throughput: 216673 runs/sec, Load: 168 runs[K
 -- Throughput: 216353 runs/sec, Load: 181 runs[K
 -- Throughput: 217306 runs/sec, Load: 193 runs[K
 -- Throughput: 220578 runs/sec, Load: 199 runs[K
 -- Throughput: 223269 runs/sec, Load: 199 runs[K
 -- Throughput: 223021 runs/sec, Load: 199 runs[K
 -- Throughput: 222836 runs/sec, Load: 199 runs[K
 -- Throughput: 223510 runs/sec, Load: 199 runs[K
 -- Throughput: 223354 runs/sec, Load: 199 runs[K
 -- Throughput: 225353 runs/sec, Load: 199 runs[K
 -- Throughput: 225490 runs/sec, Load: 199 runs[K
 -- Throughput: 219709 runs/sec, Load: 8 runs[K
 -- Throughput: 218870 runs/sec, Load: 21 runs[K
 -- Throughput: 218793 runs/sec, Load: 33 runs[K
 -- Throughput: 219093 runs/sec, Load: 46 runs[K
 -- Throughput: 217269 runs/sec, Load: 58 runs[K
 -- Throughput: 217499 runs/sec, Load: 71 runs[K
 -- Throughput: 215816 runs/sec, Load: 83 runs[K
 -- Throughput: 216583 runs/sec, Load: 96 runs[K
 -- Throughput: 217397 runs/sec, Load: 108 runs[K
 -- Throughput: 215267 runs/sec, Load: 121 runs[K
 -- Throughput: 214890 runs/sec, Load: 133 runs[K
 -- Throughput: 217249 runs/sec, Load: 145 runs[K
 -- Throughput: 216643 runs/sec, Load: 158 runs[K
 -- Throughput: 216303 runs/sec, Load: 170 runs[K
 -- Throughput: 215065 runs/sec, Load: 182 runs[K
 -- Throughput: 215987 runs/sec, Load: 195 runs[K
 -- Throughput: 222539 runs/sec, Load: 199 runs[K
 -- Throughput: 226368 runs/sec, Load: 199 runs[K
 -- Throughput: 225201 runs/sec, Load: 199 runs[K
 -- Throughput: 226531 runs/sec, Load: 199 runs[K
 -- Throughput: 225939 runs/sec, Load: 199 runs[K
 -- Throughput: 225778 runs/sec, Load: 199 runs[K
 -- Throughput: 226018 runs/sec, Load: 199 runs[K
 -- Throughput: 226129 runs/sec, Load: 199 runs[K
 -- Throughput: 218247 runs/sec, Load: 11 runs[K
 -- Throughput: 219255 runs/sec, Load: 24 runs[K
 -- Throughput: 218113 runs/sec, Load: 36 runs[K
 -- Throughput: 218220 runs/sec, Load: 49 runs[K
 -- Throughput: 216859 runs/sec, Load: 61 runs[K
 -- Throughput: 218498 runs/sec, Load: 74 runs[K
 -- Throughput: 217867 runs/sec, Load: 86 runs[K
 -- Throughput: 218451 runs/sec, Load: 99 runs[K
 -- Throughput: 218837 runs/sec, Load: 111 runs[K
 -- Throughput: 218408 runs/sec, Load: 124 runs[K
 -- Throughput: 218475 runs/sec, Load: 136 runs[K
 -- Throughput: 219045 runs/sec, Load: 149 runs[K
 -- Throughput: 218526 runs/sec, Load: 161 runs[K
 -- Throughput: 218777 runs/sec, Load: 174 runs[K
 -- Throughput: 216193 runs/sec, Load: 186 runs[K
 -- Throughput: 218653 runs/sec, Load: 199 runs[K
 -- Throughput: 225567 runs/sec, Load: 199 runs[K
 -- Throughput: 226015 runs/sec, Load: 199 runs[K
 -- Throughput: 224916 runs/sec, Load: 199 runs[K
 -- Throughput: 225122 runs/sec, Load: 199 runs[K
 -- Throughput: 225377 runs/sec, Load: 199 runs[K
 -- Throughput: 225845 runs/sec, Load: 199 runs[K
 -- Throughput: 226156 runs/sec, Load: 199 runs[K
 -- Throughput: 223871 runs/sec, Load: 2 runs[K
 -- Throughput: 219515 runs/sec, Load: 15 runs[K
 -- Throughput: 218852 runs/sec, Load: 27 runs[K
 -- Throughput: 218804 runs/sec, Load: 40 runs[K
 -- Throughput: 218644 runs/sec, Load: 52 runs[K
 -- Throughput: 217954 runs/sec, Load: 65 runs[K
 -- Throughput: 217566 runs/sec, Load: 77 runs[K
 -- Throughput: 217851 runs/sec, Load: 90 runs[K
 -- Throughput: 214681 runs/sec, Load: 102 runs[K
 -- Throughput: 219916 runs/sec, Load: 115 runs[K
 -- Throughput: 216081 runs/sec, Load: 128 runs[K
 -- Throughput: 218112 runs/sec, Load: 140 runs[K
 -- Throughput: 218800 runs/sec, Load: 153 runs[K
 -- Throughput: 219450 runs/sec, Load: 165 runs[K
 -- Throughput: 219129 runs/sec, Load: 178 runs[K
 -- Throughput: 219948 runs/sec, Load: 190 runs[K
 -- Throughput: 220481 runs/sec, Load: 199 runs[K
 -- Throughput: 227473 runs/sec, Load: 199 runs[K
 -- Throughput: 226784 runs/sec, Load: 199 runs[K
 -- Throughput: 225222 runs/sec, Load: 199 runs[K
 -- Throughput: 224217 runs/sec, Load: 199 runs[K
 -- Throughput: 226008 runs/sec, Load: 199 runs[K
 -- Throughput: 225943 runs/sec, Load: 199 runs[K
 -- Throughput: 225395 runs/sec, Load: 199 runs[K
 -- Throughput: 220023 runs/sec, Load: 6 runs[K
 -- Throughput: 219508 runs/sec, Load: 19 runs[K
 -- Throughput: 218958 runs/sec, Load: 32 runs[K
 -- Throughput: 219090 runs/sec, Load: 44 runs[K
 -- Throughput: 219247 runs/sec, Load: 57 runs[K
 -- Throughput: 217566 runs/sec, Load: 69 runs[K
 -- Throughput: 218032 runs/sec, Load: 82 runs[K
 -- Throughput: 218218 runs/sec, Load: 94 runs[K
 -- Throughput: 217162 runs/sec, Load: 107 runs[K
 -- Throughput: 218121 runs/sec, Load: 119 runs[K
 -- Throughput: 217400 runs/sec, Load: 132 runs[K
 -- Throughput: 217865 runs/sec, Load: 144 runs[K
 -- Throughput: 218101 runs/sec, Load: 156 runs[K
 -- Throughput: 218342 runs/sec, Load: 169 runs[K
 -- Throughput: 217182 runs/sec, Load: 181 runs[K
 -- Throughput: 218674 runs/sec, Load: 194 runs[K
