Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663072
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190778 runs/sec, Load: 10 runs[K
 -- Throughput: 192504 runs/sec, Load: 21 runs[K
 -- Throughput: 191138 runs/sec, Load: 32 runs[K
 -- Throughput: 193864 runs/sec, Load: 44 runs[K
 -- Throughput: 191592 runs/sec, Load: 55 runs[K
 -- Throughput: 192880 runs/sec, Load: 66 runs[K
 -- Throughput: 193390 runs/sec, Load: 77 runs[K
 -- Throughput: 194273 runs/sec, Load: 88 runs[K
 -- Throughput: 193685 runs/sec, Load: 99 runs[K
 -- Throughput: 195135 runs/sec, Load: 110 runs[K
 -- Throughput: 194128 runs/sec, Load: 121 runs[K
 -- Throughput: 195040 runs/sec, Load: 132 runs[K
 -- Throughput: 194966 runs/sec, Load: 144 runs[K
 -- Throughput: 193267 runs/sec, Load: 155 runs[K
 -- Throughput: 194293 runs/sec, Load: 166 runs[K
 -- Throughput: 193629 runs/sec, Load: 177 runs[K
 -- Throughput: 192408 runs/sec, Load: 188 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 194963 runs/sec, Load: 199 runs[K
 -- Throughput: 173055 runs/sec, Load: 199 runs[K
 -- Throughput: 195991 runs/sec, Load: 199 runs[K
 -- Throughput: 196849 runs/sec, Load: 199 runs[K
 -- Throughput: 197349 runs/sec, Load: 199 runs[K
 -- Throughput: 196360 runs/sec, Load: 199 runs[K
 -- Throughput: 198300 runs/sec, Load: 199 runs[K
 -- Throughput: 197550 runs/sec, Load: 199 runs[K
 -- Throughput: 192958 runs/sec, Load: 0 runs[K
 -- Throughput: 193797 runs/sec, Load: 11 runs[K
 -- Throughput: 191638 runs/sec, Load: 23 runs[K
 -- Throughput: 194684 runs/sec, Load: 34 runs[K
 -- Throughput: 194558 runs/sec, Load: 45 runs[K
 -- Throughput: 194408 runs/sec, Load: 56 runs[K
 -- Throughput: 191146 runs/sec, Load: 67 runs[K
 -- Throughput: 193366 runs/sec, Load: 78 runs[K
 -- Throughput: 195280 runs/sec, Load: 89 runs[K
 -- Throughput: 194248 runs/sec, Load: 100 runs[K
 -- Throughput: 194303 runs/sec, Load: 112 runs[K
 -- Throughput: 194371 runs/sec, Load: 123 runs[K
 -- Throughput: 196006 runs/sec, Load: 134 runs[K
 -- Throughput: 195390 runs/sec, Load: 145 runs[K
 -- Throughput: 196136 runs/sec, Load: 156 runs[K
 -- Throughput: 194727 runs/sec, Load: 168 runs[K
 -- Throughput: 195069 runs/sec, Load: 179 runs[K
 -- Throughput: 193824 runs/sec, Load: 190 runs[K
 -- Throughput: 193928 runs/sec, Load: 199 runs[K
 -- Throughput: 196814 runs/sec, Load: 199 runs[K
 -- Throughput: 197636 runs/sec, Load: 199 runs[K
 -- Throughput: 197023 runs/sec, Load: 199 runs[K
