Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213698 runs/sec, Load: 12 runs[K
 -- Throughput: 212352 runs/sec, Load: 24 runs[K
 -- Throughput: 212213 runs/sec, Load: 36 runs[K
 -- Throughput: 213760 runs/sec, Load: 48 runs[K
 -- Throughput: 215242 runs/sec, Load: 61 runs[K
 -- Throughput: 214830 runs/sec, Load: 73 runs[K
 -- Throughput: 211221 runs/sec, Load: 85 runs[K
 -- Throughput: 213945 runs/sec, Load: 97 runs[K
 -- Throughput: 213187 runs/sec, Load: 110 runs[K
 -- Throughput: 213753 runs/sec, Load: 122 runs[K
 -- Throughput: 214121 runs/sec, Load: 134 runs[K
 -- Throughput: 213350 runs/sec, Load: 146 runs[K
 -- Throughput: 214206 runs/sec, Load: 159 runs[K
 -- Throughput: 213861 runs/sec, Load: 171 runs[K
 -- Throughput: 214363 runs/sec, Load: 183 runs[K
 -- Throughput: 214416 runs/sec, Load: 195 runs[K
 -- Throughput: 215699 runs/sec, Load: 199 runs[K
 -- Throughput: 216844 runs/sec, Load: 199 runs[K
 -- Throughput: 217205 runs/sec, Load: 199 runs[K
 -- Throughput: 218931 runs/sec, Load: 199 runs[K
 -- Throughput: 217385 runs/sec, Load: 199 runs[K
 -- Throughput: 217564 runs/sec, Load: 199 runs[K
 -- Throughput: 217499 runs/sec, Load: 199 runs[K
 -- Throughput: 218074 runs/sec, Load: 199 runs[K
 -- Throughput: 214698 runs/sec, Load: 8 runs[K
 -- Throughput: 213860 runs/sec, Load: 20 runs[K
 -- Throughput: 213858 runs/sec, Load: 32 runs[K
 -- Throughput: 213305 runs/sec, Load: 44 runs[K
 -- Throughput: 214146 runs/sec, Load: 57 runs[K
 -- Throughput: 214020 runs/sec, Load: 69 runs[K
 -- Throughput: 213947 runs/sec, Load: 81 runs[K
 -- Throughput: 212364 runs/sec, Load: 93 runs[K
 -- Throughput: 212717 runs/sec, Load: 105 runs[K
 -- Throughput: 214574 runs/sec, Load: 118 runs[K
 -- Throughput: 213548 runs/sec, Load: 130 runs[K
 -- Throughput: 213950 runs/sec, Load: 142 runs[K
 -- Throughput: 210626 runs/sec, Load: 154 runs[K
 -- Throughput: 213544 runs/sec, Load: 167 runs[K
 -- Throughput: 214433 runs/sec, Load: 179 runs[K
 -- Throughput: 214257 runs/sec, Load: 191 runs[K
 -- Throughput: 214887 runs/sec, Load: 199 runs[K
 -- Throughput: 217405 runs/sec, Load: 199 runs[K
 -- Throughput: 217439 runs/sec, Load: 199 runs[K
 -- Throughput: 217239 runs/sec, Load: 199 runs[K
 -- Throughput: 216960 runs/sec, Load: 199 runs[K
 -- Throughput: 216120 runs/sec, Load: 199 runs[K
 -- Throughput: 216768 runs/sec, Load: 199 runs[K
 -- Throughput: 216325 runs/sec, Load: 199 runs[K
 -- Throughput: 214382 runs/sec, Load: 3 runs[K
 -- Throughput: 212666 runs/sec, Load: 15 runs[K
 -- Throughput: 214338 runs/sec, Load: 27 runs[K
 -- Throughput: 214646 runs/sec, Load: 40 runs[K
 -- Throughput: 213872 runs/sec, Load: 52 runs[K
 -- Throughput: 214599 runs/sec, Load: 64 runs[K
 -- Throughput: 213960 runs/sec, Load: 76 runs[K
 -- Throughput: 213687 runs/sec, Load: 89 runs[K
 -- Throughput: 214586 runs/sec, Load: 101 runs[K
 -- Throughput: 213947 runs/sec, Load: 113 runs[K
 -- Throughput: 214735 runs/sec, Load: 125 runs[K
 -- Throughput: 215056 runs/sec, Load: 138 runs[K
 -- Throughput: 214326 runs/sec, Load: 150 runs[K
 -- Throughput: 212528 runs/sec, Load: 162 runs[K
 -- Throughput: 211297 runs/sec, Load: 175 runs[K
 -- Throughput: 212996 runs/sec, Load: 187 runs[K
 -- Throughput: 214919 runs/sec, Load: 199 runs[K
 -- Throughput: 216905 runs/sec, Load: 199 runs[K
 -- Throughput: 214762 runs/sec, Load: 199 runs[K
 -- Throughput: 218239 runs/sec, Load: 199 runs[K
 -- Throughput: 219103 runs/sec, Load: 199 runs[K
 -- Throughput: 218156 runs/sec, Load: 199 runs[K
 -- Throughput: 219240 runs/sec, Load: 199 runs[K
 -- Throughput: 218218 runs/sec, Load: 199 runs[K
 -- Throughput: 218473 runs/sec, Load: 199 runs[K
 -- Throughput: 212796 runs/sec, Load: 11 runs[K
 -- Throughput: 212588 runs/sec, Load: 24 runs[K
 -- Throughput: 212293 runs/sec, Load: 36 runs[K
 -- Throughput: 212999 runs/sec, Load: 48 runs[K
 -- Throughput: 213079 runs/sec, Load: 60 runs[K
 -- Throughput: 213908 runs/sec, Load: 72 runs[K
 -- Throughput: 213929 runs/sec, Load: 85 runs[K
 -- Throughput: 214473 runs/sec, Load: 97 runs[K
 -- Throughput: 214250 runs/sec, Load: 109 runs[K
 -- Throughput: 214902 runs/sec, Load: 121 runs[K
 -- Throughput: 214077 runs/sec, Load: 134 runs[K
 -- Throughput: 213748 runs/sec, Load: 146 runs[K
 -- Throughput: 215092 runs/sec, Load: 158 runs[K
 -- Throughput: 214396 runs/sec, Load: 171 runs[K
 -- Throughput: 213722 runs/sec, Load: 183 runs[K
 -- Throughput: 212839 runs/sec, Load: 195 runs[K
 -- Throughput: 215255 runs/sec, Load: 199 runs[K
 -- Throughput: 219404 runs/sec, Load: 199 runs[K
 -- Throughput: 217805 runs/sec, Load: 199 runs[K
 -- Throughput: 217028 runs/sec, Load: 199 runs[K
 -- Throughput: 219691 runs/sec, Load: 199 runs[K
 -- Throughput: 219355 runs/sec, Load: 199 runs[K
 -- Throughput: 217710 runs/sec, Load: 199 runs[K
 -- Throughput: 216408 runs/sec, Load: 199 runs[K
 -- Throughput: 214358 runs/sec, Load: 7 runs[K
 -- Throughput: 213071 runs/sec, Load: 20 runs[K
 -- Throughput: 212662 runs/sec, Load: 32 runs[K
 -- Throughput: 213445 runs/sec, Load: 44 runs[K
 -- Throughput: 213460 runs/sec, Load: 56 runs[K
 -- Throughput: 214452 runs/sec, Load: 69 runs[K
 -- Throughput: 214482 runs/sec, Load: 81 runs[K
 -- Throughput: 214911 runs/sec, Load: 93 runs[K
 -- Throughput: 214839 runs/sec, Load: 105 runs[K
 -- Throughput: 214217 runs/sec, Load: 118 runs[K
 -- Throughput: 214186 runs/sec, Load: 130 runs[K
 -- Throughput: 214604 runs/sec, Load: 142 runs[K
 -- Throughput: 214170 runs/sec, Load: 155 runs[K
 -- Throughput: 213916 runs/sec, Load: 167 runs[K
 -- Throughput: 214974 runs/sec, Load: 179 runs[K
 -- Throughput: 214779 runs/sec, Load: 191 runs[K
 -- Throughput: 214725 runs/sec, Load: 199 runs[K
 -- Throughput: 219001 runs/sec, Load: 199 runs[K
 -- Throughput: 218881 runs/sec, Load: 199 runs[K
 -- Throughput: 218709 runs/sec, Load: 199 runs[K
 -- Throughput: 219662 runs/sec, Load: 199 runs[K
 -- Throughput: 219616 runs/sec, Load: 199 runs[K
 -- Throughput: 218830 runs/sec, Load: 199 runs[K
 -- Throughput: 216841 runs/sec, Load: 199 runs[K
 -- Throughput: 215842 runs/sec, Load: 4 runs[K
 -- Throughput: 212172 runs/sec, Load: 16 runs[K
 -- Throughput: 213599 runs/sec, Load: 28 runs[K
 -- Throughput: 213540 runs/sec, Load: 41 runs[K
 -- Throughput: 211829 runs/sec, Load: 53 runs[K
 -- Throughput: 212877 runs/sec, Load: 65 runs[K
 -- Throughput: 214392 runs/sec, Load: 77 runs[K
 -- Throughput: 213414 runs/sec, Load: 90 runs[K
 -- Throughput: 215102 runs/sec, Load: 102 runs[K
 -- Throughput: 215408 runs/sec, Load: 114 runs[K
 -- Throughput: 215548 runs/sec, Load: 127 runs[K
 -- Throughput: 215864 runs/sec, Load: 139 runs[K
 -- Throughput: 215772 runs/sec, Load: 151 runs[K
 -- Throughput: 215467 runs/sec, Load: 164 runs[K
 -- Throughput: 214761 runs/sec, Load: 176 runs[K
 -- Throughput: 214819 runs/sec, Load: 188 runs[K
 -- Throughput: 213754 runs/sec, Load: 199 runs[K
 -- Throughput: 216221 runs/sec, Load: 199 runs[K
 -- Throughput: 215809 runs/sec, Load: 199 runs[K
 -- Throughput: 216221 runs/sec, Load: 199 runs[K
 -- Throughput: 216723 runs/sec, Load: 199 runs[K
 -- Throughput: 217048 runs/sec, Load: 199 runs[K
 -- Throughput: 216324 runs/sec, Load: 199 runs[K
 -- Throughput: 216408 runs/sec, Load: 199 runs[K
 -- Throughput: 216398 runs/sec, Load: 0 runs[K
 -- Throughput: 214458 runs/sec, Load: 12 runs[K
 -- Throughput: 215214 runs/sec, Load: 24 runs[K
 -- Throughput: 214903 runs/sec, Load: 37 runs[K
 -- Throughput: 214933 runs/sec, Load: 49 runs[K
 -- Throughput: 212670 runs/sec, Load: 61 runs[K
 -- Throughput: 211774 runs/sec, Load: 73 runs[K
 -- Throughput: 214500 runs/sec, Load: 86 runs[K
 -- Throughput: 214648 runs/sec, Load: 98 runs[K
 -- Throughput: 215380 runs/sec, Load: 110 runs[K
 -- Throughput: 212608 runs/sec, Load: 122 runs[K
 -- Throughput: 212960 runs/sec, Load: 135 runs[K
 -- Throughput: 214944 runs/sec, Load: 147 runs[K
 -- Throughput: 214864 runs/sec, Load: 159 runs[K
 -- Throughput: 214024 runs/sec, Load: 172 runs[K
 -- Throughput: 213339 runs/sec, Load: 184 runs[K
 -- Throughput: 213781 runs/sec, Load: 196 runs[K
 -- Throughput: 216010 runs/sec, Load: 199 runs[K
 -- Throughput: 217231 runs/sec, Load: 199 runs[K
 -- Throughput: 217987 runs/sec, Load: 199 runs[K
 -- Throughput: 217562 runs/sec, Load: 199 runs[K
 -- Throughput: 218546 runs/sec, Load: 199 runs[K
 -- Throughput: 218215 runs/sec, Load: 199 runs[K
 -- Throughput: 217167 runs/sec, Load: 199 runs[K
 -- Throughput: 218483 runs/sec, Load: 199 runs[K
 -- Throughput: 213234 runs/sec, Load: 8 runs[K
 -- Throughput: 212200 runs/sec, Load: 20 runs[K
 -- Throughput: 213391 runs/sec, Load: 33 runs[K
