Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725661
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257201 runs/sec, Load: 14 runs[K
 -- Throughput: 257570 runs/sec, Load: 29 runs[K
 -- Throughput: 257643 runs/sec, Load: 44 runs[K
 -- Throughput: 257832 runs/sec, Load: 58 runs[K
 -- Throughput: 257523 runs/sec, Load: 73 runs[K
 -- Throughput: 257599 runs/sec, Load: 88 runs[K
 -- Throughput: 257637 runs/sec, Load: 103 runs[K
 -- Throughput: 258018 runs/sec, Load: 117 runs[K
 -- Throughput: 258018 runs/sec, Load: 132 runs[K
 -- Throughput: 257832 runs/sec, Load: 147 runs[K
 -- Throughput: 258206 runs/sec, Load: 162 runs[K
 -- Throughput: 258095 runs/sec, Load: 177 runs[K
 -- Throughput: 257745 runs/sec, Load: 191 runs[K
 -- Throughput: 257452 runs/sec, Load: 199 runs[K
 -- Throughput: 259201 runs/sec, Load: 199 runs[K
 -- Throughput: 259297 runs/sec, Load: 199 runs[K
 -- Throughput: 260136 runs/sec, Load: 199 runs[K
 -- Throughput: 260755 runs/sec, Load: 199 runs[K
 -- Throughput: 260628 runs/sec, Load: 199 runs[K
 -- Throughput: 260693 runs/sec, Load: 199 runs[K
 -- Throughput: 258851 runs/sec, Load: 10 runs[K
 -- Throughput: 258237 runs/sec, Load: 25 runs[K
 -- Throughput: 257857 runs/sec, Load: 40 runs[K
 -- Throughput: 258161 runs/sec, Load: 55 runs[K
 -- Throughput: 258444 runs/sec, Load: 69 runs[K
 -- Throughput: 258142 runs/sec, Load: 84 runs[K
 -- Throughput: 258163 runs/sec, Load: 99 runs[K
 -- Throughput: 258273 runs/sec, Load: 114 runs[K
 -- Throughput: 258282 runs/sec, Load: 129 runs[K
 -- Throughput: 258382 runs/sec, Load: 143 runs[K
 -- Throughput: 258141 runs/sec, Load: 158 runs[K
 -- Throughput: 258212 runs/sec, Load: 173 runs[K
 -- Throughput: 258096 runs/sec, Load: 188 runs[K
 -- Throughput: 257961 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 199 runs[K
 -- Throughput: 260539 runs/sec, Load: 199 runs[K
 -- Throughput: 261040 runs/sec, Load: 199 runs[K
 -- Throughput: 260247 runs/sec, Load: 199 runs[K
 -- Throughput: 260670 runs/sec, Load: 199 runs[K
