Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723212
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256065 runs/sec, Load: 14 runs[K
 -- Throughput: 257318 runs/sec, Load: 29 runs[K
 -- Throughput: 257077 runs/sec, Load: 44 runs[K
 -- Throughput: 256370 runs/sec, Load: 58 runs[K
 -- Throughput: 256976 runs/sec, Load: 73 runs[K
 -- Throughput: 256866 runs/sec, Load: 88 runs[K
 -- Throughput: 256536 runs/sec, Load: 102 runs[K
 -- Throughput: 256352 runs/sec, Load: 117 runs[K
 -- Throughput: 256816 runs/sec, Load: 132 runs[K
 -- Throughput: 256919 runs/sec, Load: 146 runs[K
 -- Throughput: 256457 runs/sec, Load: 161 runs[K
 -- Throughput: 256239 runs/sec, Load: 176 runs[K
 -- Throughput: 256654 runs/sec, Load: 191 runs[K
 -- Throughput: 256944 runs/sec, Load: 199 runs[K
 -- Throughput: 258583 runs/sec, Load: 199 runs[K
 -- Throughput: 258683 runs/sec, Load: 199 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 258496 runs/sec, Load: 199 runs[K
 -- Throughput: 258023 runs/sec, Load: 199 runs[K
 -- Throughput: 258635 runs/sec, Load: 199 runs[K
 -- Throughput: 256723 runs/sec, Load: 9 runs[K
 -- Throughput: 255923 runs/sec, Load: 24 runs[K
 -- Throughput: 256432 runs/sec, Load: 38 runs[K
 -- Throughput: 256835 runs/sec, Load: 53 runs[K
 -- Throughput: 256069 runs/sec, Load: 68 runs[K
 -- Throughput: 255700 runs/sec, Load: 82 runs[K
 -- Throughput: 256223 runs/sec, Load: 97 runs[K
 -- Throughput: 256086 runs/sec, Load: 112 runs[K
 -- Throughput: 256489 runs/sec, Load: 126 runs[K
 -- Throughput: 255726 runs/sec, Load: 141 runs[K
 -- Throughput: 255300 runs/sec, Load: 156 runs[K
 -- Throughput: 255419 runs/sec, Load: 170 runs[K
 -- Throughput: 255707 runs/sec, Load: 185 runs[K
 -- Throughput: 255637 runs/sec, Load: 199 runs[K
 -- Throughput: 257489 runs/sec, Load: 199 runs[K
 -- Throughput: 257047 runs/sec, Load: 199 runs[K
 -- Throughput: 257053 runs/sec, Load: 199 runs[K
 -- Throughput: 257457 runs/sec, Load: 199 runs[K
 -- Throughput: 257317 runs/sec, Load: 199 runs[K
 -- Throughput: 257320 runs/sec, Load: 199 runs[K
 -- Throughput: 256833 runs/sec, Load: 3 runs[K
 -- Throughput: 254297 runs/sec, Load: 17 runs[K
 -- Throughput: 254538 runs/sec, Load: 32 runs[K
 -- Throughput: 255060 runs/sec, Load: 46 runs[K
 -- Throughput: 255269 runs/sec, Load: 61 runs[K
 -- Throughput: 256693 runs/sec, Load: 76 runs[K
 -- Throughput: 256437 runs/sec, Load: 90 runs[K
 -- Throughput: 256377 runs/sec, Load: 105 runs[K
 -- Throughput: 256027 runs/sec, Load: 120 runs[K
 -- Throughput: 256714 runs/sec, Load: 134 runs[K
 -- Throughput: 256442 runs/sec, Load: 149 runs[K
 -- Throughput: 256483 runs/sec, Load: 164 runs[K
 -- Throughput: 255903 runs/sec, Load: 178 runs[K
 -- Throughput: 256317 runs/sec, Load: 193 runs[K
 -- Throughput: 257540 runs/sec, Load: 199 runs[K
 -- Throughput: 258232 runs/sec, Load: 199 runs[K
 -- Throughput: 258054 runs/sec, Load: 199 runs[K
