Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734837
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257549 runs/sec, Load: 14 runs[K
 -- Throughput: 258865 runs/sec, Load: 29 runs[K
 -- Throughput: 258334 runs/sec, Load: 44 runs[K
 -- Throughput: 258271 runs/sec, Load: 59 runs[K
 -- Throughput: 258886 runs/sec, Load: 73 runs[K
 -- Throughput: 258130 runs/sec, Load: 88 runs[K
 -- Throughput: 258116 runs/sec, Load: 103 runs[K
 -- Throughput: 258320 runs/sec, Load: 118 runs[K
 -- Throughput: 256285 runs/sec, Load: 133 runs[K
 -- Throughput: 257860 runs/sec, Load: 147 runs[K
 -- Throughput: 258214 runs/sec, Load: 162 runs[K
 -- Throughput: 257643 runs/sec, Load: 177 runs[K
 -- Throughput: 257200 runs/sec, Load: 192 runs[K
 -- Throughput: 258831 runs/sec, Load: 199 runs[K
 -- Throughput: 259672 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 259552 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 259471 runs/sec, Load: 199 runs[K
 -- Throughput: 257692 runs/sec, Load: 10 runs[K
 -- Throughput: 257725 runs/sec, Load: 25 runs[K
 -- Throughput: 257810 runs/sec, Load: 40 runs[K
 -- Throughput: 257884 runs/sec, Load: 55 runs[K
 -- Throughput: 258078 runs/sec, Load: 70 runs[K
 -- Throughput: 258455 runs/sec, Load: 84 runs[K
 -- Throughput: 257929 runs/sec, Load: 99 runs[K
 -- Throughput: 257879 runs/sec, Load: 114 runs[K
 -- Throughput: 257940 runs/sec, Load: 129 runs[K
 -- Throughput: 258318 runs/sec, Load: 143 runs[K
 -- Throughput: 258440 runs/sec, Load: 158 runs[K
 -- Throughput: 258412 runs/sec, Load: 173 runs[K
 -- Throughput: 257699 runs/sec, Load: 188 runs[K
 -- Throughput: 257667 runs/sec, Load: 199 runs[K
 -- Throughput: 260432 runs/sec, Load: 199 runs[K
 -- Throughput: 259799 runs/sec, Load: 199 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 259150 runs/sec, Load: 199 runs[K
 -- Throughput: 258575 runs/sec, Load: 199 runs[K
 -- Throughput: 257804 runs/sec, Load: 6 runs[K
 -- Throughput: 257467 runs/sec, Load: 21 runs[K
 -- Throughput: 257207 runs/sec, Load: 36 runs[K
 -- Throughput: 257822 runs/sec, Load: 51 runs[K
 -- Throughput: 257545 runs/sec, Load: 65 runs[K
 -- Throughput: 257566 runs/sec, Load: 80 runs[K
 -- Throughput: 257582 runs/sec, Load: 95 runs[K
 -- Throughput: 257424 runs/sec, Load: 110 runs[K
 -- Throughput: 257752 runs/sec, Load: 124 runs[K
 -- Throughput: 257502 runs/sec, Load: 139 runs[K
 -- Throughput: 258013 runs/sec, Load: 154 runs[K
 -- Throughput: 257837 runs/sec, Load: 169 runs[K
 -- Throughput: 257482 runs/sec, Load: 183 runs[K
 -- Throughput: 257517 runs/sec, Load: 198 runs[K
 -- Throughput: 258917 runs/sec, Load: 199 runs[K
 -- Throughput: 259811 runs/sec, Load: 199 runs[K
 -- Throughput: 259601 runs/sec, Load: 199 runs[K
 -- Throughput: 259549 runs/sec, Load: 199 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 259345 runs/sec, Load: 199 runs[K
 -- Throughput: 258777 runs/sec, Load: 2 runs[K
 -- Throughput: 256869 runs/sec, Load: 17 runs[K
 -- Throughput: 257339 runs/sec, Load: 32 runs[K
 -- Throughput: 257790 runs/sec, Load: 46 runs[K
 -- Throughput: 257532 runs/sec, Load: 61 runs[K
 -- Throughput: 257354 runs/sec, Load: 76 runs[K
 -- Throughput: 257579 runs/sec, Load: 91 runs[K
 -- Throughput: 257673 runs/sec, Load: 105 runs[K
 -- Throughput: 257390 runs/sec, Load: 120 runs[K
 -- Throughput: 257614 runs/sec, Load: 135 runs[K
 -- Throughput: 257449 runs/sec, Load: 150 runs[K
 -- Throughput: 257425 runs/sec, Load: 164 runs[K
 -- Throughput: 257483 runs/sec, Load: 179 runs[K
 -- Throughput: 257426 runs/sec, Load: 194 runs[K
 -- Throughput: 258337 runs/sec, Load: 199 runs[K
 -- Throughput: 259428 runs/sec, Load: 199 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 258949 runs/sec, Load: 199 runs[K
 -- Throughput: 259077 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 259210 runs/sec, Load: 199 runs[K
 -- Throughput: 257275 runs/sec, Load: 12 runs[K
 -- Throughput: 256644 runs/sec, Load: 27 runs[K
 -- Throughput: 256827 runs/sec, Load: 42 runs[K
 -- Throughput: 257084 runs/sec, Load: 57 runs[K
 -- Throughput: 257712 runs/sec, Load: 71 runs[K
 -- Throughput: 256632 runs/sec, Load: 86 runs[K
 -- Throughput: 256998 runs/sec, Load: 101 runs[K
 -- Throughput: 256951 runs/sec, Load: 115 runs[K
 -- Throughput: 257052 runs/sec, Load: 130 runs[K
 -- Throughput: 256941 runs/sec, Load: 145 runs[K
 -- Throughput: 257135 runs/sec, Load: 160 runs[K
 -- Throughput: 257547 runs/sec, Load: 174 runs[K
 -- Throughput: 257405 runs/sec, Load: 189 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 199 runs[K
 -- Throughput: 260037 runs/sec, Load: 199 runs[K
 -- Throughput: 259608 runs/sec, Load: 199 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 260036 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 8 runs[K
 -- Throughput: 257183 runs/sec, Load: 23 runs[K
 -- Throughput: 257610 runs/sec, Load: 38 runs[K
 -- Throughput: 257613 runs/sec, Load: 52 runs[K
 -- Throughput: 257409 runs/sec, Load: 67 runs[K
 -- Throughput: 257960 runs/sec, Load: 82 runs[K
 -- Throughput: 257346 runs/sec, Load: 97 runs[K
 -- Throughput: 257063 runs/sec, Load: 111 runs[K
 -- Throughput: 257439 runs/sec, Load: 126 runs[K
 -- Throughput: 257083 runs/sec, Load: 141 runs[K
 -- Throughput: 257259 runs/sec, Load: 155 runs[K
 -- Throughput: 257190 runs/sec, Load: 170 runs[K
 -- Throughput: 257743 runs/sec, Load: 185 runs[K
 -- Throughput: 257127 runs/sec, Load: 199 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 259100 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
 -- Throughput: 259212 runs/sec, Load: 199 runs[K
 -- Throughput: 259461 runs/sec, Load: 199 runs[K
 -- Throughput: 258724 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 4 runs[K
 -- Throughput: 257114 runs/sec, Load: 18 runs[K
 -- Throughput: 256821 runs/sec, Load: 33 runs[K
 -- Throughput: 257606 runs/sec, Load: 48 runs[K
 -- Throughput: 257364 runs/sec, Load: 63 runs[K
 -- Throughput: 257236 runs/sec, Load: 77 runs[K
 -- Throughput: 256743 runs/sec, Load: 92 runs[K
 -- Throughput: 256464 runs/sec, Load: 107 runs[K
 -- Throughput: 256926 runs/sec, Load: 121 runs[K
 -- Throughput: 256800 runs/sec, Load: 136 runs[K
 -- Throughput: 257223 runs/sec, Load: 151 runs[K
 -- Throughput: 257074 runs/sec, Load: 165 runs[K
 -- Throughput: 257209 runs/sec, Load: 180 runs[K
 -- Throughput: 256607 runs/sec, Load: 195 runs[K
 -- Throughput: 258042 runs/sec, Load: 199 runs[K
 -- Throughput: 258999 runs/sec, Load: 199 runs[K
 -- Throughput: 258992 runs/sec, Load: 199 runs[K
 -- Throughput: 258997 runs/sec, Load: 199 runs[K
 -- Throughput: 259363 runs/sec, Load: 199 runs[K
 -- Throughput: 259178 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 199 runs[K
 -- Throughput: 257116 runs/sec, Load: 13 runs[K
 -- Throughput: 256958 runs/sec, Load: 28 runs[K
