Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733597
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250609 runs/sec, Load: 14 runs[K
 -- Throughput: 252618 runs/sec, Load: 28 runs[K
 -- Throughput: 252199 runs/sec, Load: 43 runs[K
 -- Throughput: 251343 runs/sec, Load: 57 runs[K
 -- Throughput: 251366 runs/sec, Load: 72 runs[K
 -- Throughput: 251314 runs/sec, Load: 86 runs[K
 -- Throughput: 251099 runs/sec, Load: 100 runs[K
 -- Throughput: 250979 runs/sec, Load: 115 runs[K
 -- Throughput: 250563 runs/sec, Load: 129 runs[K
 -- Throughput: 250389 runs/sec, Load: 143 runs[K
 -- Throughput: 250805 runs/sec, Load: 158 runs[K
 -- Throughput: 250347 runs/sec, Load: 172 runs[K
 -- Throughput: 251090 runs/sec, Load: 186 runs[K
 -- Throughput: 250574 runs/sec, Load: 199 runs[K
 -- Throughput: 253440 runs/sec, Load: 199 runs[K
 -- Throughput: 253908 runs/sec, Load: 199 runs[K
 -- Throughput: 254052 runs/sec, Load: 199 runs[K
 -- Throughput: 254039 runs/sec, Load: 199 runs[K
 -- Throughput: 253940 runs/sec, Load: 199 runs[K
 -- Throughput: 253702 runs/sec, Load: 199 runs[K
 -- Throughput: 253043 runs/sec, Load: 3 runs[K
 -- Throughput: 250959 runs/sec, Load: 17 runs[K
 -- Throughput: 250643 runs/sec, Load: 31 runs[K
 -- Throughput: 250363 runs/sec, Load: 46 runs[K
 -- Throughput: 250607 runs/sec, Load: 60 runs[K
 -- Throughput: 250597 runs/sec, Load: 74 runs[K
 -- Throughput: 250764 runs/sec, Load: 89 runs[K
 -- Throughput: 250763 runs/sec, Load: 103 runs[K
 -- Throughput: 250120 runs/sec, Load: 117 runs[K
 -- Throughput: 250701 runs/sec, Load: 132 runs[K
 -- Throughput: 251114 runs/sec, Load: 146 runs[K
 -- Throughput: 250205 runs/sec, Load: 161 runs[K
 -- Throughput: 250501 runs/sec, Load: 175 runs[K
 -- Throughput: 250644 runs/sec, Load: 189 runs[K
 -- Throughput: 250982 runs/sec, Load: 199 runs[K
 -- Throughput: 253352 runs/sec, Load: 199 runs[K
 -- Throughput: 253404 runs/sec, Load: 199 runs[K
 -- Throughput: 253223 runs/sec, Load: 199 runs[K
 -- Throughput: 252966 runs/sec, Load: 199 runs[K
 -- Throughput: 252865 runs/sec, Load: 199 runs[K
 -- Throughput: 252934 runs/sec, Load: 199 runs[K
 -- Throughput: 251219 runs/sec, Load: 5 runs[K
 -- Throughput: 250215 runs/sec, Load: 19 runs[K
 -- Throughput: 250239 runs/sec, Load: 34 runs[K
 -- Throughput: 250679 runs/sec, Load: 48 runs[K
 -- Throughput: 250591 runs/sec, Load: 62 runs[K
 -- Throughput: 250127 runs/sec, Load: 77 runs[K
 -- Throughput: 250363 runs/sec, Load: 91 runs[K
 -- Throughput: 250543 runs/sec, Load: 105 runs[K
 -- Throughput: 250911 runs/sec, Load: 120 runs[K
