Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725046
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254361 runs/sec, Load: 14 runs[K
 -- Throughput: 255825 runs/sec, Load: 29 runs[K
 -- Throughput: 255855 runs/sec, Load: 43 runs[K
 -- Throughput: 256085 runs/sec, Load: 58 runs[K
 -- Throughput: 255569 runs/sec, Load: 73 runs[K
 -- Throughput: 255808 runs/sec, Load: 87 runs[K
 -- Throughput: 255682 runs/sec, Load: 102 runs[K
 -- Throughput: 255484 runs/sec, Load: 117 runs[K
 -- Throughput: 255482 runs/sec, Load: 131 runs[K
 -- Throughput: 255191 runs/sec, Load: 146 runs[K
 -- Throughput: 255578 runs/sec, Load: 160 runs[K
 -- Throughput: 254858 runs/sec, Load: 175 runs[K
 -- Throughput: 255434 runs/sec, Load: 190 runs[K
 -- Throughput: 256123 runs/sec, Load: 199 runs[K
 -- Throughput: 258042 runs/sec, Load: 199 runs[K
 -- Throughput: 257952 runs/sec, Load: 199 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 258138 runs/sec, Load: 199 runs[K
 -- Throughput: 258042 runs/sec, Load: 199 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 256209 runs/sec, Load: 8 runs[K
 -- Throughput: 255360 runs/sec, Load: 22 runs[K
 -- Throughput: 255406 runs/sec, Load: 37 runs[K
 -- Throughput: 255644 runs/sec, Load: 52 runs[K
 -- Throughput: 255278 runs/sec, Load: 66 runs[K
 -- Throughput: 255531 runs/sec, Load: 81 runs[K
 -- Throughput: 255212 runs/sec, Load: 95 runs[K
 -- Throughput: 255119 runs/sec, Load: 110 runs[K
 -- Throughput: 255201 runs/sec, Load: 125 runs[K
 -- Throughput: 254985 runs/sec, Load: 139 runs[K
 -- Throughput: 255366 runs/sec, Load: 154 runs[K
 -- Throughput: 254948 runs/sec, Load: 168 runs[K
 -- Throughput: 255609 runs/sec, Load: 183 runs[K
 -- Throughput: 255655 runs/sec, Load: 198 runs[K
 -- Throughput: 256826 runs/sec, Load: 199 runs[K
 -- Throughput: 257423 runs/sec, Load: 199 runs[K
