Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260852 runs/sec, Load: 14 runs[K
 -- Throughput: 261903 runs/sec, Load: 29 runs[K
 -- Throughput: 262183 runs/sec, Load: 44 runs[K
 -- Throughput: 261537 runs/sec, Load: 59 runs[K
 -- Throughput: 261026 runs/sec, Load: 74 runs[K
 -- Throughput: 260869 runs/sec, Load: 89 runs[K
 -- Throughput: 260578 runs/sec, Load: 104 runs[K
 -- Throughput: 261239 runs/sec, Load: 119 runs[K
 -- Throughput: 261176 runs/sec, Load: 134 runs[K
 -- Throughput: 261423 runs/sec, Load: 149 runs[K
 -- Throughput: 261087 runs/sec, Load: 164 runs[K
 -- Throughput: 261001 runs/sec, Load: 179 runs[K
 -- Throughput: 260947 runs/sec, Load: 194 runs[K
 -- Throughput: 261921 runs/sec, Load: 199 runs[K
 -- Throughput: 263639 runs/sec, Load: 199 runs[K
 -- Throughput: 263880 runs/sec, Load: 199 runs[K
 -- Throughput: 264104 runs/sec, Load: 199 runs[K
 -- Throughput: 263729 runs/sec, Load: 199 runs[K
 -- Throughput: 263634 runs/sec, Load: 199 runs[K
 -- Throughput: 263563 runs/sec, Load: 0 runs[K
 -- Throughput: 261776 runs/sec, Load: 15 runs[K
 -- Throughput: 262047 runs/sec, Load: 30 runs[K
 -- Throughput: 261936 runs/sec, Load: 45 runs[K
 -- Throughput: 261584 runs/sec, Load: 60 runs[K
 -- Throughput: 261875 runs/sec, Load: 75 runs[K
 -- Throughput: 261720 runs/sec, Load: 90 runs[K
 -- Throughput: 261612 runs/sec, Load: 105 runs[K
 -- Throughput: 261219 runs/sec, Load: 119 runs[K
 -- Throughput: 261329 runs/sec, Load: 134 runs[K
 -- Throughput: 261461 runs/sec, Load: 149 runs[K
 -- Throughput: 261696 runs/sec, Load: 164 runs[K
 -- Throughput: 261956 runs/sec, Load: 179 runs[K
 -- Throughput: 261852 runs/sec, Load: 194 runs[K
 -- Throughput: 262840 runs/sec, Load: 199 runs[K
 -- Throughput: 264014 runs/sec, Load: 199 runs[K
 -- Throughput: 264012 runs/sec, Load: 199 runs[K
 -- Throughput: 263858 runs/sec, Load: 199 runs[K
 -- Throughput: 263831 runs/sec, Load: 199 runs[K
 -- Throughput: 263853 runs/sec, Load: 199 runs[K
 -- Throughput: 263635 runs/sec, Load: 0 runs[K
 -- Throughput: 261672 runs/sec, Load: 15 runs[K
 -- Throughput: 262182 runs/sec, Load: 30 runs[K
 -- Throughput: 262259 runs/sec, Load: 45 runs[K
 -- Throughput: 262024 runs/sec, Load: 60 runs[K
 -- Throughput: 262009 runs/sec, Load: 75 runs[K
 -- Throughput: 262094 runs/sec, Load: 90 runs[K
 -- Throughput: 261948 runs/sec, Load: 105 runs[K
 -- Throughput: 261739 runs/sec, Load: 120 runs[K
