Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741569
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253445 runs/sec, Load: 14 runs[K
 -- Throughput: 254437 runs/sec, Load: 29 runs[K
 -- Throughput: 253995 runs/sec, Load: 43 runs[K
 -- Throughput: 254222 runs/sec, Load: 58 runs[K
 -- Throughput: 254498 runs/sec, Load: 72 runs[K
 -- Throughput: 254108 runs/sec, Load: 87 runs[K
 -- Throughput: 253624 runs/sec, Load: 101 runs[K
 -- Throughput: 252563 runs/sec, Load: 116 runs[K
 -- Throughput: 254004 runs/sec, Load: 130 runs[K
 -- Throughput: 253579 runs/sec, Load: 145 runs[K
 -- Throughput: 253841 runs/sec, Load: 159 runs[K
 -- Throughput: 252992 runs/sec, Load: 174 runs[K
 -- Throughput: 252951 runs/sec, Load: 188 runs[K
 -- Throughput: 253194 runs/sec, Load: 199 runs[K
 -- Throughput: 256490 runs/sec, Load: 199 runs[K
 -- Throughput: 257141 runs/sec, Load: 199 runs[K
 -- Throughput: 257363 runs/sec, Load: 199 runs[K
 -- Throughput: 257402 runs/sec, Load: 199 runs[K
 -- Throughput: 257342 runs/sec, Load: 199 runs[K
 -- Throughput: 257310 runs/sec, Load: 199 runs[K
 -- Throughput: 254911 runs/sec, Load: 6 runs[K
 -- Throughput: 253104 runs/sec, Load: 21 runs[K
 -- Throughput: 253445 runs/sec, Load: 35 runs[K
 -- Throughput: 253355 runs/sec, Load: 50 runs[K
 -- Throughput: 253967 runs/sec, Load: 64 runs[K
 -- Throughput: 252914 runs/sec, Load: 79 runs[K
 -- Throughput: 253332 runs/sec, Load: 93 runs[K
 -- Throughput: 253439 runs/sec, Load: 108 runs[K
 -- Throughput: 253148 runs/sec, Load: 122 runs[K
 -- Throughput: 253347 runs/sec, Load: 137 runs[K
 -- Throughput: 252491 runs/sec, Load: 151 runs[K
 -- Throughput: 252853 runs/sec, Load: 166 runs[K
 -- Throughput: 253709 runs/sec, Load: 180 runs[K
 -- Throughput: 253831 runs/sec, Load: 195 runs[K
 -- Throughput: 255660 runs/sec, Load: 199 runs[K
 -- Throughput: 257793 runs/sec, Load: 199 runs[K
 -- Throughput: 257590 runs/sec, Load: 199 runs[K
 -- Throughput: 257699 runs/sec, Load: 199 runs[K
 -- Throughput: 257419 runs/sec, Load: 199 runs[K
 -- Throughput: 257630 runs/sec, Load: 199 runs[K
 -- Throughput: 257570 runs/sec, Load: 199 runs[K
 -- Throughput: 253430 runs/sec, Load: 12 runs[K
 -- Throughput: 253724 runs/sec, Load: 27 runs[K
 -- Throughput: 253508 runs/sec, Load: 42 runs[K
 -- Throughput: 253442 runs/sec, Load: 56 runs[K
 -- Throughput: 253429 runs/sec, Load: 71 runs[K
 -- Throughput: 253255 runs/sec, Load: 85 runs[K
 -- Throughput: 253554 runs/sec, Load: 100 runs[K
 -- Throughput: 253354 runs/sec, Load: 114 runs[K
 -- Throughput: 252235 runs/sec, Load: 129 runs[K
 -- Throughput: 254305 runs/sec, Load: 143 runs[K
 -- Throughput: 252470 runs/sec, Load: 158 runs[K
 -- Throughput: 253955 runs/sec, Load: 172 runs[K
 -- Throughput: 252765 runs/sec, Load: 187 runs[K
 -- Throughput: 253122 runs/sec, Load: 199 runs[K
 -- Throughput: 256989 runs/sec, Load: 199 runs[K
 -- Throughput: 257192 runs/sec, Load: 199 runs[K
 -- Throughput: 257381 runs/sec, Load: 199 runs[K
 -- Throughput: 257237 runs/sec, Load: 199 runs[K
 -- Throughput: 257025 runs/sec, Load: 199 runs[K
 -- Throughput: 257258 runs/sec, Load: 199 runs[K
 -- Throughput: 255993 runs/sec, Load: 4 runs[K
 -- Throughput: 253598 runs/sec, Load: 19 runs[K
 -- Throughput: 254038 runs/sec, Load: 33 runs[K
 -- Throughput: 252216 runs/sec, Load: 48 runs[K
 -- Throughput: 253403 runs/sec, Load: 62 runs[K
 -- Throughput: 253323 runs/sec, Load: 77 runs[K
 -- Throughput: 253035 runs/sec, Load: 91 runs[K
 -- Throughput: 252716 runs/sec, Load: 106 runs[K
 -- Throughput: 253512 runs/sec, Load: 120 runs[K
 -- Throughput: 253314 runs/sec, Load: 135 runs[K
 -- Throughput: 253456 runs/sec, Load: 149 runs[K
 -- Throughput: 253523 runs/sec, Load: 164 runs[K
 -- Throughput: 253426 runs/sec, Load: 178 runs[K
 -- Throughput: 253330 runs/sec, Load: 193 runs[K
 -- Throughput: 254776 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 199 runs[K
 -- Throughput: 257181 runs/sec, Load: 199 runs[K
 -- Throughput: 257095 runs/sec, Load: 199 runs[K
 -- Throughput: 256898 runs/sec, Load: 199 runs[K
 -- Throughput: 257082 runs/sec, Load: 199 runs[K
 -- Throughput: 256674 runs/sec, Load: 199 runs[K
 -- Throughput: 253496 runs/sec, Load: 11 runs[K
 -- Throughput: 253205 runs/sec, Load: 25 runs[K
 -- Throughput: 252710 runs/sec, Load: 40 runs[K
 -- Throughput: 252794 runs/sec, Load: 54 runs[K
 -- Throughput: 252584 runs/sec, Load: 68 runs[K
 -- Throughput: 252852 runs/sec, Load: 83 runs[K
 -- Throughput: 252893 runs/sec, Load: 97 runs[K
 -- Throughput: 253569 runs/sec, Load: 112 runs[K
 -- Throughput: 253254 runs/sec, Load: 126 runs[K
 -- Throughput: 253413 runs/sec, Load: 141 runs[K
 -- Throughput: 253768 runs/sec, Load: 155 runs[K
 -- Throughput: 250958 runs/sec, Load: 170 runs[K
