Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257746 runs/sec, Load: 14 runs[K
 -- Throughput: 258707 runs/sec, Load: 29 runs[K
 -- Throughput: 258543 runs/sec, Load: 44 runs[K
 -- Throughput: 258734 runs/sec, Load: 59 runs[K
 -- Throughput: 258336 runs/sec, Load: 73 runs[K
 -- Throughput: 258289 runs/sec, Load: 88 runs[K
 -- Throughput: 258393 runs/sec, Load: 103 runs[K
 -- Throughput: 257720 runs/sec, Load: 118 runs[K
 -- Throughput: 256944 runs/sec, Load: 133 runs[K
 -- Throughput: 257153 runs/sec, Load: 147 runs[K
 -- Throughput: 256949 runs/sec, Load: 162 runs[K
 -- Throughput: 256244 runs/sec, Load: 177 runs[K
 -- Throughput: 256817 runs/sec, Load: 191 runs[K
 -- Throughput: 257700 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 199 runs[K
 -- Throughput: 260291 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 260847 runs/sec, Load: 199 runs[K
 -- Throughput: 260636 runs/sec, Load: 199 runs[K
 -- Throughput: 257397 runs/sec, Load: 11 runs[K
 -- Throughput: 256931 runs/sec, Load: 25 runs[K
 -- Throughput: 256167 runs/sec, Load: 40 runs[K
 -- Throughput: 256568 runs/sec, Load: 55 runs[K
 -- Throughput: 256455 runs/sec, Load: 69 runs[K
 -- Throughput: 256634 runs/sec, Load: 84 runs[K
 -- Throughput: 255985 runs/sec, Load: 99 runs[K
 -- Throughput: 256361 runs/sec, Load: 113 runs[K
 -- Throughput: 256389 runs/sec, Load: 128 runs[K
 -- Throughput: 256371 runs/sec, Load: 143 runs[K
 -- Throughput: 256398 runs/sec, Load: 157 runs[K
 -- Throughput: 256835 runs/sec, Load: 172 runs[K
 -- Throughput: 258400 runs/sec, Load: 187 runs[K
 -- Throughput: 257642 runs/sec, Load: 199 runs[K
 -- Throughput: 260025 runs/sec, Load: 199 runs[K
 -- Throughput: 260436 runs/sec, Load: 199 runs[K
 -- Throughput: 260272 runs/sec, Load: 199 runs[K
 -- Throughput: 260332 runs/sec, Load: 199 runs[K
 -- Throughput: 260863 runs/sec, Load: 199 runs[K
 -- Throughput: 260724 runs/sec, Load: 199 runs[K
 -- Throughput: 259591 runs/sec, Load: 6 runs[K
 -- Throughput: 258375 runs/sec, Load: 21 runs[K
 -- Throughput: 258602 runs/sec, Load: 36 runs[K
 -- Throughput: 258943 runs/sec, Load: 50 runs[K
 -- Throughput: 258544 runs/sec, Load: 65 runs[K
 -- Throughput: 258773 runs/sec, Load: 80 runs[K
 -- Throughput: 258416 runs/sec, Load: 95 runs[K
 -- Throughput: 258668 runs/sec, Load: 110 runs[K
 -- Throughput: 258367 runs/sec, Load: 125 runs[K
 -- Throughput: 258513 runs/sec, Load: 139 runs[K
 -- Throughput: 258713 runs/sec, Load: 154 runs[K
 -- Throughput: 258683 runs/sec, Load: 169 runs[K
 -- Throughput: 258482 runs/sec, Load: 184 runs[K
 -- Throughput: 258687 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 199 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 260531 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 199 runs[K
 -- Throughput: 260852 runs/sec, Load: 199 runs[K
 -- Throughput: 259579 runs/sec, Load: 3 runs[K
