Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736065
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259680 runs/sec, Load: 14 runs[K
 -- Throughput: 259915 runs/sec, Load: 29 runs[K
 -- Throughput: 259009 runs/sec, Load: 44 runs[K
 -- Throughput: 259703 runs/sec, Load: 59 runs[K
 -- Throughput: 259732 runs/sec, Load: 74 runs[K
 -- Throughput: 259498 runs/sec, Load: 89 runs[K
 -- Throughput: 259605 runs/sec, Load: 104 runs[K
 -- Throughput: 259130 runs/sec, Load: 118 runs[K
 -- Throughput: 259135 runs/sec, Load: 133 runs[K
 -- Throughput: 258675 runs/sec, Load: 148 runs[K
 -- Throughput: 259328 runs/sec, Load: 163 runs[K
 -- Throughput: 258875 runs/sec, Load: 178 runs[K
 -- Throughput: 258581 runs/sec, Load: 193 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 262633 runs/sec, Load: 199 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 261938 runs/sec, Load: 199 runs[K
 -- Throughput: 262111 runs/sec, Load: 199 runs[K
 -- Throughput: 261948 runs/sec, Load: 199 runs[K
 -- Throughput: 262741 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 13 runs[K
 -- Throughput: 258790 runs/sec, Load: 27 runs[K
 -- Throughput: 258536 runs/sec, Load: 42 runs[K
 -- Throughput: 258386 runs/sec, Load: 57 runs[K
 -- Throughput: 259014 runs/sec, Load: 72 runs[K
 -- Throughput: 258444 runs/sec, Load: 87 runs[K
 -- Throughput: 258830 runs/sec, Load: 102 runs[K
 -- Throughput: 259187 runs/sec, Load: 116 runs[K
 -- Throughput: 258272 runs/sec, Load: 131 runs[K
 -- Throughput: 258993 runs/sec, Load: 146 runs[K
 -- Throughput: 259078 runs/sec, Load: 161 runs[K
 -- Throughput: 259662 runs/sec, Load: 176 runs[K
 -- Throughput: 258595 runs/sec, Load: 191 runs[K
 -- Throughput: 259520 runs/sec, Load: 199 runs[K
 -- Throughput: 262072 runs/sec, Load: 199 runs[K
 -- Throughput: 262330 runs/sec, Load: 199 runs[K
 -- Throughput: 262458 runs/sec, Load: 199 runs[K
 -- Throughput: 262659 runs/sec, Load: 199 runs[K
 -- Throughput: 262622 runs/sec, Load: 199 runs[K
 -- Throughput: 261810 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 11 runs[K
 -- Throughput: 259343 runs/sec, Load: 25 runs[K
 -- Throughput: 258635 runs/sec, Load: 40 runs[K
 -- Throughput: 259122 runs/sec, Load: 55 runs[K
 -- Throughput: 258818 runs/sec, Load: 70 runs[K
