Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718328
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256168 runs/sec, Load: 14 runs[K
 -- Throughput: 256944 runs/sec, Load: 29 runs[K
 -- Throughput: 257364 runs/sec, Load: 44 runs[K
 -- Throughput: 257168 runs/sec, Load: 58 runs[K
 -- Throughput: 257130 runs/sec, Load: 73 runs[K
 -- Throughput: 256872 runs/sec, Load: 88 runs[K
 -- Throughput: 256788 runs/sec, Load: 102 runs[K
 -- Throughput: 256856 runs/sec, Load: 117 runs[K
 -- Throughput: 257201 runs/sec, Load: 132 runs[K
 -- Throughput: 257105 runs/sec, Load: 147 runs[K
 -- Throughput: 256744 runs/sec, Load: 161 runs[K
 -- Throughput: 256857 runs/sec, Load: 176 runs[K
 -- Throughput: 257085 runs/sec, Load: 191 runs[K
 -- Throughput: 257726 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 260549 runs/sec, Load: 199 runs[K
 -- Throughput: 260524 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 199 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 259984 runs/sec, Load: 199 runs[K
 -- Throughput: 257704 runs/sec, Load: 10 runs[K
 -- Throughput: 256406 runs/sec, Load: 24 runs[K
 -- Throughput: 256979 runs/sec, Load: 39 runs[K
 -- Throughput: 257366 runs/sec, Load: 54 runs[K
 -- Throughput: 257167 runs/sec, Load: 69 runs[K
 -- Throughput: 257095 runs/sec, Load: 83 runs[K
 -- Throughput: 256823 runs/sec, Load: 98 runs[K
 -- Throughput: 256505 runs/sec, Load: 113 runs[K
 -- Throughput: 256866 runs/sec, Load: 127 runs[K
 -- Throughput: 256863 runs/sec, Load: 142 runs[K
 -- Throughput: 256786 runs/sec, Load: 157 runs[K
 -- Throughput: 256911 runs/sec, Load: 172 runs[K
 -- Throughput: 256835 runs/sec, Load: 186 runs[K
 -- Throughput: 256740 runs/sec, Load: 199 runs[K
 -- Throughput: 260249 runs/sec, Load: 199 runs[K
 -- Throughput: 260329 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 199 runs[K
 -- Throughput: 259932 runs/sec, Load: 199 runs[K
 -- Throughput: 260431 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 258589 runs/sec, Load: 5 runs[K
 -- Throughput: 256695 runs/sec, Load: 20 runs[K
 -- Throughput: 256915 runs/sec, Load: 35 runs[K
 -- Throughput: 256941 runs/sec, Load: 49 runs[K
 -- Throughput: 256930 runs/sec, Load: 64 runs[K
 -- Throughput: 256899 runs/sec, Load: 79 runs[K
 -- Throughput: 256924 runs/sec, Load: 93 runs[K
 -- Throughput: 256768 runs/sec, Load: 108 runs[K
 -- Throughput: 257119 runs/sec, Load: 123 runs[K
 -- Throughput: 257463 runs/sec, Load: 138 runs[K
 -- Throughput: 257433 runs/sec, Load: 152 runs[K
 -- Throughput: 257491 runs/sec, Load: 167 runs[K
 -- Throughput: 257031 runs/sec, Load: 182 runs[K
 -- Throughput: 257057 runs/sec, Load: 197 runs[K
 -- Throughput: 259414 runs/sec, Load: 199 runs[K
 -- Throughput: 260869 runs/sec, Load: 199 runs[K
 -- Throughput: 260268 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 259837 runs/sec, Load: 199 runs[K
 -- Throughput: 259521 runs/sec, Load: 199 runs[K
 -- Throughput: 259180 runs/sec, Load: 1 runs[K
 -- Throughput: 256423 runs/sec, Load: 16 runs[K
 -- Throughput: 256666 runs/sec, Load: 30 runs[K
 -- Throughput: 256638 runs/sec, Load: 45 runs[K
 -- Throughput: 256610 runs/sec, Load: 60 runs[K
 -- Throughput: 256691 runs/sec, Load: 74 runs[K
 -- Throughput: 256523 runs/sec, Load: 89 runs[K
 -- Throughput: 256491 runs/sec, Load: 104 runs[K
 -- Throughput: 256790 runs/sec, Load: 118 runs[K
 -- Throughput: 256896 runs/sec, Load: 133 runs[K
 -- Throughput: 256326 runs/sec, Load: 148 runs[K
 -- Throughput: 256883 runs/sec, Load: 162 runs[K
 -- Throughput: 256630 runs/sec, Load: 177 runs[K
 -- Throughput: 256622 runs/sec, Load: 192 runs[K
 -- Throughput: 257505 runs/sec, Load: 199 runs[K
 -- Throughput: 259203 runs/sec, Load: 199 runs[K
 -- Throughput: 259293 runs/sec, Load: 199 runs[K
 -- Throughput: 259769 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 259492 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 257412 runs/sec, Load: 11 runs[K
 -- Throughput: 256410 runs/sec, Load: 25 runs[K
 -- Throughput: 256334 runs/sec, Load: 40 runs[K
 -- Throughput: 256397 runs/sec, Load: 55 runs[K
 -- Throughput: 256448 runs/sec, Load: 69 runs[K
 -- Throughput: 256316 runs/sec, Load: 84 runs[K
 -- Throughput: 256479 runs/sec, Load: 99 runs[K
 -- Throughput: 256059 runs/sec, Load: 113 runs[K
 -- Throughput: 256374 runs/sec, Load: 128 runs[K
 -- Throughput: 256517 runs/sec, Load: 143 runs[K
 -- Throughput: 256617 runs/sec, Load: 157 runs[K
 -- Throughput: 256612 runs/sec, Load: 172 runs[K
 -- Throughput: 256194 runs/sec, Load: 187 runs[K
 -- Throughput: 256661 runs/sec, Load: 199 runs[K
 -- Throughput: 259000 runs/sec, Load: 199 runs[K
 -- Throughput: 259068 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 259865 runs/sec, Load: 199 runs[K
 -- Throughput: 260052 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 258609 runs/sec, Load: 5 runs[K
 -- Throughput: 256942 runs/sec, Load: 20 runs[K
 -- Throughput: 257568 runs/sec, Load: 35 runs[K
 -- Throughput: 256710 runs/sec, Load: 50 runs[K
 -- Throughput: 256663 runs/sec, Load: 64 runs[K
 -- Throughput: 256733 runs/sec, Load: 79 runs[K
 -- Throughput: 256755 runs/sec, Load: 94 runs[K
 -- Throughput: 257565 runs/sec, Load: 109 runs[K
 -- Throughput: 257821 runs/sec, Load: 123 runs[K
 -- Throughput: 257803 runs/sec, Load: 138 runs[K
 -- Throughput: 257343 runs/sec, Load: 153 runs[K
 -- Throughput: 257596 runs/sec, Load: 168 runs[K
 -- Throughput: 257355 runs/sec, Load: 182 runs[K
 -- Throughput: 257291 runs/sec, Load: 197 runs[K
 -- Throughput: 258843 runs/sec, Load: 199 runs[K
 -- Throughput: 259837 runs/sec, Load: 199 runs[K
 -- Throughput: 259700 runs/sec, Load: 199 runs[K
 -- Throughput: 259820 runs/sec, Load: 199 runs[K
 -- Throughput: 260601 runs/sec, Load: 199 runs[K
 -- Throughput: 260935 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 1 runs[K
 -- Throughput: 258065 runs/sec, Load: 16 runs[K
 -- Throughput: 258099 runs/sec, Load: 31 runs[K
 -- Throughput: 258141 runs/sec, Load: 46 runs[K
 -- Throughput: 257358 runs/sec, Load: 60 runs[K
 -- Throughput: 257114 runs/sec, Load: 75 runs[K
 -- Throughput: 257832 runs/sec, Load: 90 runs[K
 -- Throughput: 257705 runs/sec, Load: 105 runs[K
 -- Throughput: 258327 runs/sec, Load: 119 runs[K
 -- Throughput: 258151 runs/sec, Load: 134 runs[K
 -- Throughput: 258184 runs/sec, Load: 149 runs[K
 -- Throughput: 257997 runs/sec, Load: 164 runs[K
 -- Throughput: 258107 runs/sec, Load: 179 runs[K
 -- Throughput: 258014 runs/sec, Load: 193 runs[K
 -- Throughput: 258888 runs/sec, Load: 199 runs[K
