Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746743418
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258447 runs/sec, Load: 14 runs[K
 -- Throughput: 258750 runs/sec, Load: 29 runs[K
 -- Throughput: 258325 runs/sec, Load: 44 runs[K
 -- Throughput: 258718 runs/sec, Load: 59 runs[K
 -- Throughput: 258137 runs/sec, Load: 74 runs[K
 -- Throughput: 258310 runs/sec, Load: 88 runs[K
 -- Throughput: 258089 runs/sec, Load: 103 runs[K
 -- Throughput: 258260 runs/sec, Load: 118 runs[K
 -- Throughput: 257986 runs/sec, Load: 133 runs[K
 -- Throughput: 258706 runs/sec, Load: 147 runs[K
 -- Throughput: 258460 runs/sec, Load: 162 runs[K
 -- Throughput: 257832 runs/sec, Load: 177 runs[K
 -- Throughput: 258824 runs/sec, Load: 192 runs[K
 -- Throughput: 259205 runs/sec, Load: 199 runs[K
 -- Throughput: 260759 runs/sec, Load: 199 runs[K
 -- Throughput: 260755 runs/sec, Load: 199 runs[K
 -- Throughput: 260675 runs/sec, Load: 199 runs[K
 -- Throughput: 260795 runs/sec, Load: 199 runs[K
 -- Throughput: 260618 runs/sec, Load: 199 runs[K
 -- Throughput: 260946 runs/sec, Load: 199 runs[K
 -- Throughput: 258765 runs/sec, Load: 11 runs[K
 -- Throughput: 258539 runs/sec, Load: 26 runs[K
 -- Throughput: 258225 runs/sec, Load: 41 runs[K
 -- Throughput: 258238 runs/sec, Load: 56 runs[K
 -- Throughput: 259083 runs/sec, Load: 70 runs[K
 -- Throughput: 258687 runs/sec, Load: 85 runs[K
 -- Throughput: 258744 runs/sec, Load: 100 runs[K
 -- Throughput: 258439 runs/sec, Load: 115 runs[K
 -- Throughput: 258094 runs/sec, Load: 130 runs[K
 -- Throughput: 258131 runs/sec, Load: 144 runs[K
 -- Throughput: 258410 runs/sec, Load: 159 runs[K
 -- Throughput: 258139 runs/sec, Load: 174 runs[K
