Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726271
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258799 runs/sec, Load: 14 runs[K
 -- Throughput: 259401 runs/sec, Load: 29 runs[K
 -- Throughput: 259453 runs/sec, Load: 44 runs[K
 -- Throughput: 259492 runs/sec, Load: 59 runs[K
 -- Throughput: 259680 runs/sec, Load: 74 runs[K
 -- Throughput: 259177 runs/sec, Load: 89 runs[K
 -- Throughput: 259188 runs/sec, Load: 103 runs[K
 -- Throughput: 258859 runs/sec, Load: 118 runs[K
 -- Throughput: 259400 runs/sec, Load: 133 runs[K
 -- Throughput: 259456 runs/sec, Load: 148 runs[K
 -- Throughput: 259132 runs/sec, Load: 163 runs[K
 -- Throughput: 259194 runs/sec, Load: 178 runs[K
 -- Throughput: 258726 runs/sec, Load: 192 runs[K
 -- Throughput: 259114 runs/sec, Load: 199 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 261224 runs/sec, Load: 199 runs[K
 -- Throughput: 261000 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 199 runs[K
 -- Throughput: 261287 runs/sec, Load: 199 runs[K
 -- Throughput: 258150 runs/sec, Load: 12 runs[K
 -- Throughput: 258036 runs/sec, Load: 27 runs[K
 -- Throughput: 259084 runs/sec, Load: 41 runs[K
 -- Throughput: 258597 runs/sec, Load: 56 runs[K
 -- Throughput: 258439 runs/sec, Load: 71 runs[K
 -- Throughput: 258469 runs/sec, Load: 86 runs[K
 -- Throughput: 259079 runs/sec, Load: 101 runs[K
 -- Throughput: 258727 runs/sec, Load: 116 runs[K
 -- Throughput: 258777 runs/sec, Load: 130 runs[K
 -- Throughput: 259089 runs/sec, Load: 145 runs[K
 -- Throughput: 258287 runs/sec, Load: 160 runs[K
 -- Throughput: 258723 runs/sec, Load: 175 runs[K
 -- Throughput: 258871 runs/sec, Load: 190 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 262117 runs/sec, Load: 199 runs[K
 -- Throughput: 262079 runs/sec, Load: 199 runs[K
 -- Throughput: 261786 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261734 runs/sec, Load: 199 runs[K
 -- Throughput: 262434 runs/sec, Load: 199 runs[K
 -- Throughput: 259361 runs/sec, Load: 9 runs[K
 -- Throughput: 258319 runs/sec, Load: 24 runs[K
 -- Throughput: 258250 runs/sec, Load: 39 runs[K
 -- Throughput: 258403 runs/sec, Load: 54 runs[K
 -- Throughput: 258293 runs/sec, Load: 69 runs[K
 -- Throughput: 257977 runs/sec, Load: 83 runs[K
 -- Throughput: 258276 runs/sec, Load: 98 runs[K
 -- Throughput: 258376 runs/sec, Load: 113 runs[K
 -- Throughput: 258083 runs/sec, Load: 128 runs[K
 -- Throughput: 258209 runs/sec, Load: 143 runs[K
 -- Throughput: 259026 runs/sec, Load: 157 runs[K
 -- Throughput: 258770 runs/sec, Load: 172 runs[K
 -- Throughput: 258372 runs/sec, Load: 187 runs[K
 -- Throughput: 258400 runs/sec, Load: 199 runs[K
 -- Throughput: 261503 runs/sec, Load: 199 runs[K
 -- Throughput: 261489 runs/sec, Load: 199 runs[K
 -- Throughput: 262154 runs/sec, Load: 199 runs[K
 -- Throughput: 262114 runs/sec, Load: 199 runs[K
 -- Throughput: 261952 runs/sec, Load: 199 runs[K
 -- Throughput: 262225 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 7 runs[K
 -- Throughput: 258575 runs/sec, Load: 22 runs[K
 -- Throughput: 258571 runs/sec, Load: 36 runs[K
 -- Throughput: 258619 runs/sec, Load: 51 runs[K
 -- Throughput: 258613 runs/sec, Load: 66 runs[K
