Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720770
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255894 runs/sec, Load: 14 runs[K
 -- Throughput: 256590 runs/sec, Load: 29 runs[K
 -- Throughput: 256991 runs/sec, Load: 44 runs[K
 -- Throughput: 255966 runs/sec, Load: 58 runs[K
 -- Throughput: 256262 runs/sec, Load: 73 runs[K
 -- Throughput: 257070 runs/sec, Load: 88 runs[K
 -- Throughput: 257255 runs/sec, Load: 102 runs[K
 -- Throughput: 257207 runs/sec, Load: 117 runs[K
 -- Throughput: 257209 runs/sec, Load: 132 runs[K
 -- Throughput: 256818 runs/sec, Load: 146 runs[K
 -- Throughput: 257094 runs/sec, Load: 161 runs[K
 -- Throughput: 256762 runs/sec, Load: 176 runs[K
 -- Throughput: 257025 runs/sec, Load: 191 runs[K
 -- Throughput: 257484 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 259865 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 259540 runs/sec, Load: 199 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 259442 runs/sec, Load: 199 runs[K
 -- Throughput: 256379 runs/sec, Load: 9 runs[K
 -- Throughput: 256488 runs/sec, Load: 24 runs[K
 -- Throughput: 256771 runs/sec, Load: 39 runs[K
 -- Throughput: 256864 runs/sec, Load: 53 runs[K
 -- Throughput: 257086 runs/sec, Load: 68 runs[K
 -- Throughput: 256974 runs/sec, Load: 83 runs[K
 -- Throughput: 256885 runs/sec, Load: 98 runs[K
 -- Throughput: 256918 runs/sec, Load: 112 runs[K
 -- Throughput: 256901 runs/sec, Load: 127 runs[K
 -- Throughput: 256709 runs/sec, Load: 142 runs[K
 -- Throughput: 256463 runs/sec, Load: 156 runs[K
 -- Throughput: 255944 runs/sec, Load: 171 runs[K
 -- Throughput: 256061 runs/sec, Load: 186 runs[K
 -- Throughput: 256002 runs/sec, Load: 199 runs[K
 -- Throughput: 259680 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 199 runs[K
 -- Throughput: 258878 runs/sec, Load: 199 runs[K
 -- Throughput: 259550 runs/sec, Load: 199 runs[K
 -- Throughput: 259071 runs/sec, Load: 199 runs[K
 -- Throughput: 260028 runs/sec, Load: 199 runs[K
 -- Throughput: 258732 runs/sec, Load: 4 runs[K
 -- Throughput: 256743 runs/sec, Load: 19 runs[K
 -- Throughput: 256135 runs/sec, Load: 34 runs[K
 -- Throughput: 256436 runs/sec, Load: 49 runs[K
 -- Throughput: 256366 runs/sec, Load: 63 runs[K
