Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255888 runs/sec, Load: 14 runs[K
 -- Throughput: 256391 runs/sec, Load: 29 runs[K
 -- Throughput: 255778 runs/sec, Load: 43 runs[K
 -- Throughput: 255397 runs/sec, Load: 58 runs[K
 -- Throughput: 254923 runs/sec, Load: 73 runs[K
 -- Throughput: 255608 runs/sec, Load: 87 runs[K
 -- Throughput: 255269 runs/sec, Load: 102 runs[K
 -- Throughput: 255046 runs/sec, Load: 117 runs[K
 -- Throughput: 255095 runs/sec, Load: 131 runs[K
 -- Throughput: 254849 runs/sec, Load: 146 runs[K
 -- Throughput: 254303 runs/sec, Load: 160 runs[K
 -- Throughput: 254895 runs/sec, Load: 175 runs[K
 -- Throughput: 254760 runs/sec, Load: 190 runs[K
 -- Throughput: 256294 runs/sec, Load: 199 runs[K
 -- Throughput: 259157 runs/sec, Load: 199 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 258823 runs/sec, Load: 199 runs[K
 -- Throughput: 259063 runs/sec, Load: 199 runs[K
 -- Throughput: 258982 runs/sec, Load: 199 runs[K
 -- Throughput: 259209 runs/sec, Load: 199 runs[K
 -- Throughput: 256998 runs/sec, Load: 8 runs[K
 -- Throughput: 256308 runs/sec, Load: 23 runs[K
 -- Throughput: 256313 runs/sec, Load: 37 runs[K
 -- Throughput: 255990 runs/sec, Load: 52 runs[K
 -- Throughput: 256484 runs/sec, Load: 67 runs[K
 -- Throughput: 256166 runs/sec, Load: 81 runs[K
 -- Throughput: 255987 runs/sec, Load: 96 runs[K
 -- Throughput: 256105 runs/sec, Load: 111 runs[K
 -- Throughput: 256180 runs/sec, Load: 125 runs[K
 -- Throughput: 256195 runs/sec, Load: 140 runs[K
 -- Throughput: 256023 runs/sec, Load: 155 runs[K
 -- Throughput: 256501 runs/sec, Load: 169 runs[K
 -- Throughput: 256318 runs/sec, Load: 184 runs[K
 -- Throughput: 256170 runs/sec, Load: 199 runs[K
 -- Throughput: 258870 runs/sec, Load: 199 runs[K
 -- Throughput: 259480 runs/sec, Load: 199 runs[K
 -- Throughput: 259212 runs/sec, Load: 199 runs[K
 -- Throughput: 259331 runs/sec, Load: 199 runs[K
 -- Throughput: 259228 runs/sec, Load: 199 runs[K
 -- Throughput: 259314 runs/sec, Load: 199 runs[K
 -- Throughput: 258363 runs/sec, Load: 3 runs[K
 -- Throughput: 256466 runs/sec, Load: 17 runs[K
 -- Throughput: 256394 runs/sec, Load: 32 runs[K
 -- Throughput: 256310 runs/sec, Load: 47 runs[K
 -- Throughput: 256484 runs/sec, Load: 61 runs[K
 -- Throughput: 256500 runs/sec, Load: 76 runs[K
 -- Throughput: 256408 runs/sec, Load: 91 runs[K
 -- Throughput: 256547 runs/sec, Load: 105 runs[K
 -- Throughput: 256503 runs/sec, Load: 120 runs[K
 -- Throughput: 256248 runs/sec, Load: 135 runs[K
 -- Throughput: 256501 runs/sec, Load: 150 runs[K
 -- Throughput: 256370 runs/sec, Load: 164 runs[K
 -- Throughput: 256012 runs/sec, Load: 179 runs[K
 -- Throughput: 256206 runs/sec, Load: 194 runs[K
 -- Throughput: 257152 runs/sec, Load: 199 runs[K
 -- Throughput: 258333 runs/sec, Load: 199 runs[K
 -- Throughput: 258465 runs/sec, Load: 199 runs[K
 -- Throughput: 258513 runs/sec, Load: 199 runs[K
 -- Throughput: 258523 runs/sec, Load: 199 runs[K
 -- Throughput: 258723 runs/sec, Load: 199 runs[K
 -- Throughput: 259068 runs/sec, Load: 199 runs[K
 -- Throughput: 256604 runs/sec, Load: 12 runs[K
 -- Throughput: 256539 runs/sec, Load: 27 runs[K
 -- Throughput: 256373 runs/sec, Load: 41 runs[K
 -- Throughput: 255935 runs/sec, Load: 56 runs[K
 -- Throughput: 255810 runs/sec, Load: 71 runs[K
 -- Throughput: 255924 runs/sec, Load: 85 runs[K
 -- Throughput: 255771 runs/sec, Load: 100 runs[K
 -- Throughput: 255957 runs/sec, Load: 114 runs[K
 -- Throughput: 255684 runs/sec, Load: 129 runs[K
 -- Throughput: 256195 runs/sec, Load: 144 runs[K
 -- Throughput: 256110 runs/sec, Load: 158 runs[K
 -- Throughput: 256096 runs/sec, Load: 173 runs[K
 -- Throughput: 255983 runs/sec, Load: 188 runs[K
 -- Throughput: 256163 runs/sec, Load: 199 runs[K
 -- Throughput: 258632 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 199 runs[K
 -- Throughput: 258970 runs/sec, Load: 199 runs[K
 -- Throughput: 258781 runs/sec, Load: 199 runs[K
 -- Throughput: 259299 runs/sec, Load: 199 runs[K
 -- Throughput: 257790 runs/sec, Load: 6 runs[K
 -- Throughput: 256361 runs/sec, Load: 21 runs[K
 -- Throughput: 256393 runs/sec, Load: 36 runs[K
 -- Throughput: 256025 runs/sec, Load: 50 runs[K
 -- Throughput: 256059 runs/sec, Load: 65 runs[K
 -- Throughput: 256199 runs/sec, Load: 80 runs[K
 -- Throughput: 256124 runs/sec, Load: 94 runs[K
 -- Throughput: 255988 runs/sec, Load: 109 runs[K
 -- Throughput: 256492 runs/sec, Load: 124 runs[K
 -- Throughput: 256430 runs/sec, Load: 138 runs[K
 -- Throughput: 255290 runs/sec, Load: 153 runs[K
 -- Throughput: 256024 runs/sec, Load: 168 runs[K
 -- Throughput: 256439 runs/sec, Load: 182 runs[K
 -- Throughput: 256175 runs/sec, Load: 197 runs[K
 -- Throughput: 258267 runs/sec, Load: 199 runs[K
 -- Throughput: 258758 runs/sec, Load: 199 runs[K
 -- Throughput: 259032 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 199 runs[K
