Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727494
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255954 runs/sec, Load: 14 runs[K
 -- Throughput: 256016 runs/sec, Load: 29 runs[K
 -- Throughput: 255606 runs/sec, Load: 43 runs[K
 -- Throughput: 255772 runs/sec, Load: 58 runs[K
 -- Throughput: 256007 runs/sec, Load: 73 runs[K
 -- Throughput: 255766 runs/sec, Load: 87 runs[K
 -- Throughput: 255150 runs/sec, Load: 102 runs[K
 -- Throughput: 254963 runs/sec, Load: 117 runs[K
 -- Throughput: 255417 runs/sec, Load: 131 runs[K
 -- Throughput: 255300 runs/sec, Load: 146 runs[K
 -- Throughput: 255260 runs/sec, Load: 160 runs[K
 -- Throughput: 255553 runs/sec, Load: 175 runs[K
 -- Throughput: 255697 runs/sec, Load: 190 runs[K
 -- Throughput: 255582 runs/sec, Load: 199 runs[K
 -- Throughput: 256455 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 199 runs[K
 -- Throughput: 256953 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 199 runs[K
 -- Throughput: 257269 runs/sec, Load: 199 runs[K
 -- Throughput: 257103 runs/sec, Load: 199 runs[K
 -- Throughput: 255672 runs/sec, Load: 7 runs[K
 -- Throughput: 254450 runs/sec, Load: 22 runs[K
 -- Throughput: 254913 runs/sec, Load: 37 runs[K
 -- Throughput: 255451 runs/sec, Load: 51 runs[K
 -- Throughput: 254964 runs/sec, Load: 66 runs[K
 -- Throughput: 254906 runs/sec, Load: 80 runs[K
 -- Throughput: 255132 runs/sec, Load: 95 runs[K
 -- Throughput: 255469 runs/sec, Load: 110 runs[K
 -- Throughput: 255925 runs/sec, Load: 124 runs[K
 -- Throughput: 255420 runs/sec, Load: 139 runs[K
 -- Throughput: 255499 runs/sec, Load: 153 runs[K
 -- Throughput: 255596 runs/sec, Load: 168 runs[K
 -- Throughput: 255838 runs/sec, Load: 183 runs[K
 -- Throughput: 255637 runs/sec, Load: 197 runs[K
 -- Throughput: 256379 runs/sec, Load: 199 runs[K
 -- Throughput: 256875 runs/sec, Load: 199 runs[K
 -- Throughput: 256841 runs/sec, Load: 199 runs[K
 -- Throughput: 257095 runs/sec, Load: 199 runs[K
 -- Throughput: 256958 runs/sec, Load: 199 runs[K
 -- Throughput: 256983 runs/sec, Load: 199 runs[K
 -- Throughput: 256519 runs/sec, Load: 0 runs[K
 -- Throughput: 255202 runs/sec, Load: 15 runs[K
 -- Throughput: 255190 runs/sec, Load: 30 runs[K
 -- Throughput: 255929 runs/sec, Load: 44 runs[K
 -- Throughput: 255224 runs/sec, Load: 59 runs[K
 -- Throughput: 255369 runs/sec, Load: 73 runs[K
 -- Throughput: 255212 runs/sec, Load: 88 runs[K
 -- Throughput: 255209 runs/sec, Load: 103 runs[K
 -- Throughput: 255475 runs/sec, Load: 117 runs[K
