Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736669
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255573 runs/sec, Load: 14 runs[K
 -- Throughput: 256263 runs/sec, Load: 29 runs[K
 -- Throughput: 256459 runs/sec, Load: 43 runs[K
 -- Throughput: 256469 runs/sec, Load: 58 runs[K
 -- Throughput: 256347 runs/sec, Load: 73 runs[K
 -- Throughput: 256765 runs/sec, Load: 88 runs[K
 -- Throughput: 256749 runs/sec, Load: 102 runs[K
 -- Throughput: 256576 runs/sec, Load: 117 runs[K
 -- Throughput: 256471 runs/sec, Load: 132 runs[K
 -- Throughput: 256233 runs/sec, Load: 146 runs[K
 -- Throughput: 256546 runs/sec, Load: 161 runs[K
 -- Throughput: 256862 runs/sec, Load: 176 runs[K
 -- Throughput: 256804 runs/sec, Load: 190 runs[K
 -- Throughput: 257133 runs/sec, Load: 199 runs[K
 -- Throughput: 259063 runs/sec, Load: 199 runs[K
 -- Throughput: 258310 runs/sec, Load: 199 runs[K
 -- Throughput: 258800 runs/sec, Load: 199 runs[K
 -- Throughput: 258490 runs/sec, Load: 199 runs[K
 -- Throughput: 258585 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 199 runs[K
 -- Throughput: 256342 runs/sec, Load: 9 runs[K
 -- Throughput: 255897 runs/sec, Load: 23 runs[K
 -- Throughput: 256322 runs/sec, Load: 38 runs[K
 -- Throughput: 256395 runs/sec, Load: 53 runs[K
 -- Throughput: 256208 runs/sec, Load: 67 runs[K
 -- Throughput: 256336 runs/sec, Load: 82 runs[K
 -- Throughput: 256482 runs/sec, Load: 97 runs[K
 -- Throughput: 256143 runs/sec, Load: 111 runs[K
 -- Throughput: 256026 runs/sec, Load: 126 runs[K
 -- Throughput: 255950 runs/sec, Load: 141 runs[K
 -- Throughput: 256106 runs/sec, Load: 155 runs[K
 -- Throughput: 256070 runs/sec, Load: 170 runs[K
 -- Throughput: 255875 runs/sec, Load: 185 runs[K
 -- Throughput: 256041 runs/sec, Load: 199 runs[K
