Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719546
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258926 runs/sec, Load: 14 runs[K
 -- Throughput: 259653 runs/sec, Load: 29 runs[K
 -- Throughput: 259533 runs/sec, Load: 44 runs[K
 -- Throughput: 259001 runs/sec, Load: 59 runs[K
 -- Throughput: 258936 runs/sec, Load: 74 runs[K
 -- Throughput: 259515 runs/sec, Load: 89 runs[K
 -- Throughput: 259141 runs/sec, Load: 103 runs[K
 -- Throughput: 258880 runs/sec, Load: 118 runs[K
 -- Throughput: 258667 runs/sec, Load: 133 runs[K
 -- Throughput: 258510 runs/sec, Load: 148 runs[K
 -- Throughput: 258306 runs/sec, Load: 163 runs[K
 -- Throughput: 258153 runs/sec, Load: 177 runs[K
 -- Throughput: 258548 runs/sec, Load: 192 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 261829 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 262407 runs/sec, Load: 199 runs[K
 -- Throughput: 262274 runs/sec, Load: 199 runs[K
 -- Throughput: 261950 runs/sec, Load: 199 runs[K
 -- Throughput: 262291 runs/sec, Load: 199 runs[K
 -- Throughput: 258141 runs/sec, Load: 12 runs[K
 -- Throughput: 257919 runs/sec, Load: 27 runs[K
 -- Throughput: 258392 runs/sec, Load: 42 runs[K
 -- Throughput: 257286 runs/sec, Load: 56 runs[K
 -- Throughput: 257066 runs/sec, Load: 71 runs[K
 -- Throughput: 258032 runs/sec, Load: 86 runs[K
 -- Throughput: 258148 runs/sec, Load: 101 runs[K
 -- Throughput: 257185 runs/sec, Load: 116 runs[K
 -- Throughput: 256985 runs/sec, Load: 130 runs[K
 -- Throughput: 257341 runs/sec, Load: 145 runs[K
 -- Throughput: 257561 runs/sec, Load: 160 runs[K
 -- Throughput: 256598 runs/sec, Load: 174 runs[K
