Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739117
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256925 runs/sec, Load: 14 runs[K
 -- Throughput: 257198 runs/sec, Load: 29 runs[K
 -- Throughput: 256788 runs/sec, Load: 44 runs[K
 -- Throughput: 256548 runs/sec, Load: 58 runs[K
 -- Throughput: 257177 runs/sec, Load: 73 runs[K
 -- Throughput: 256933 runs/sec, Load: 88 runs[K
 -- Throughput: 257121 runs/sec, Load: 102 runs[K
 -- Throughput: 256665 runs/sec, Load: 117 runs[K
 -- Throughput: 256939 runs/sec, Load: 132 runs[K
 -- Throughput: 257437 runs/sec, Load: 147 runs[K
 -- Throughput: 256973 runs/sec, Load: 161 runs[K
 -- Throughput: 257175 runs/sec, Load: 176 runs[K
 -- Throughput: 256906 runs/sec, Load: 191 runs[K
 -- Throughput: 257638 runs/sec, Load: 199 runs[K
 -- Throughput: 259725 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 199 runs[K
 -- Throughput: 260160 runs/sec, Load: 199 runs[K
 -- Throughput: 260631 runs/sec, Load: 199 runs[K
 -- Throughput: 260310 runs/sec, Load: 199 runs[K
 -- Throughput: 260304 runs/sec, Load: 199 runs[K
 -- Throughput: 257553 runs/sec, Load: 10 runs[K
 -- Throughput: 256830 runs/sec, Load: 24 runs[K
 -- Throughput: 256873 runs/sec, Load: 39 runs[K
 -- Throughput: 256518 runs/sec, Load: 54 runs[K
 -- Throughput: 256493 runs/sec, Load: 69 runs[K
 -- Throughput: 256628 runs/sec, Load: 83 runs[K
 -- Throughput: 256219 runs/sec, Load: 98 runs[K
 -- Throughput: 256511 runs/sec, Load: 113 runs[K
 -- Throughput: 256310 runs/sec, Load: 127 runs[K
 -- Throughput: 256420 runs/sec, Load: 142 runs[K
 -- Throughput: 257007 runs/sec, Load: 157 runs[K
 -- Throughput: 256679 runs/sec, Load: 171 runs[K
 -- Throughput: 257185 runs/sec, Load: 186 runs[K
 -- Throughput: 256492 runs/sec, Load: 199 runs[K
 -- Throughput: 260028 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 259305 runs/sec, Load: 199 runs[K
 -- Throughput: 259828 runs/sec, Load: 199 runs[K
 -- Throughput: 259668 runs/sec, Load: 199 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
 -- Throughput: 258192 runs/sec, Load: 5 runs[K
 -- Throughput: 256521 runs/sec, Load: 20 runs[K
 -- Throughput: 256542 runs/sec, Load: 34 runs[K
 -- Throughput: 256611 runs/sec, Load: 49 runs[K
 -- Throughput: 256726 runs/sec, Load: 64 runs[K
 -- Throughput: 256792 runs/sec, Load: 78 runs[K
 -- Throughput: 256891 runs/sec, Load: 93 runs[K
 -- Throughput: 257006 runs/sec, Load: 108 runs[K
 -- Throughput: 256750 runs/sec, Load: 123 runs[K
 -- Throughput: 256645 runs/sec, Load: 137 runs[K
 -- Throughput: 256760 runs/sec, Load: 152 runs[K
 -- Throughput: 256664 runs/sec, Load: 167 runs[K
 -- Throughput: 256524 runs/sec, Load: 181 runs[K
 -- Throughput: 256355 runs/sec, Load: 196 runs[K
 -- Throughput: 258184 runs/sec, Load: 199 runs[K
 -- Throughput: 259607 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 260160 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 259933 runs/sec, Load: 0 runs[K
 -- Throughput: 256303 runs/sec, Load: 15 runs[K
 -- Throughput: 256469 runs/sec, Load: 30 runs[K
 -- Throughput: 256385 runs/sec, Load: 44 runs[K
 -- Throughput: 255970 runs/sec, Load: 59 runs[K
 -- Throughput: 256454 runs/sec, Load: 74 runs[K
 -- Throughput: 256047 runs/sec, Load: 88 runs[K
 -- Throughput: 256346 runs/sec, Load: 103 runs[K
 -- Throughput: 256690 runs/sec, Load: 118 runs[K
 -- Throughput: 256416 runs/sec, Load: 132 runs[K
 -- Throughput: 256057 runs/sec, Load: 147 runs[K
 -- Throughput: 256508 runs/sec, Load: 162 runs[K
 -- Throughput: 256542 runs/sec, Load: 176 runs[K
 -- Throughput: 255801 runs/sec, Load: 191 runs[K
 -- Throughput: 256970 runs/sec, Load: 199 runs[K
 -- Throughput: 259471 runs/sec, Load: 199 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 259534 runs/sec, Load: 199 runs[K
 -- Throughput: 259489 runs/sec, Load: 199 runs[K
 -- Throughput: 259676 runs/sec, Load: 199 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 257231 runs/sec, Load: 10 runs[K
 -- Throughput: 256054 runs/sec, Load: 25 runs[K
 -- Throughput: 256380 runs/sec, Load: 39 runs[K
 -- Throughput: 256541 runs/sec, Load: 54 runs[K
 -- Throughput: 256377 runs/sec, Load: 69 runs[K
 -- Throughput: 256212 runs/sec, Load: 83 runs[K
 -- Throughput: 256512 runs/sec, Load: 98 runs[K
 -- Throughput: 256293 runs/sec, Load: 113 runs[K
 -- Throughput: 256223 runs/sec, Load: 127 runs[K
 -- Throughput: 256528 runs/sec, Load: 142 runs[K
 -- Throughput: 256072 runs/sec, Load: 157 runs[K
 -- Throughput: 256230 runs/sec, Load: 171 runs[K
 -- Throughput: 255779 runs/sec, Load: 186 runs[K
 -- Throughput: 255962 runs/sec, Load: 199 runs[K
 -- Throughput: 258290 runs/sec, Load: 199 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 259652 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 199 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 259843 runs/sec, Load: 199 runs[K
 -- Throughput: 258435 runs/sec, Load: 5 runs[K
 -- Throughput: 256288 runs/sec, Load: 19 runs[K
 -- Throughput: 256382 runs/sec, Load: 34 runs[K
 -- Throughput: 256324 runs/sec, Load: 49 runs[K
 -- Throughput: 256714 runs/sec, Load: 63 runs[K
 -- Throughput: 256512 runs/sec, Load: 78 runs[K
 -- Throughput: 256112 runs/sec, Load: 93 runs[K
 -- Throughput: 257102 runs/sec, Load: 107 runs[K
 -- Throughput: 257008 runs/sec, Load: 122 runs[K
 -- Throughput: 257257 runs/sec, Load: 137 runs[K
 -- Throughput: 257032 runs/sec, Load: 152 runs[K
 -- Throughput: 256817 runs/sec, Load: 166 runs[K
