Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718939
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259500 runs/sec, Load: 14 runs[K
 -- Throughput: 259543 runs/sec, Load: 29 runs[K
 -- Throughput: 259129 runs/sec, Load: 44 runs[K
 -- Throughput: 259363 runs/sec, Load: 59 runs[K
 -- Throughput: 259346 runs/sec, Load: 74 runs[K
 -- Throughput: 259179 runs/sec, Load: 89 runs[K
 -- Throughput: 258410 runs/sec, Load: 103 runs[K
 -- Throughput: 258283 runs/sec, Load: 118 runs[K
 -- Throughput: 258612 runs/sec, Load: 133 runs[K
 -- Throughput: 258611 runs/sec, Load: 148 runs[K
 -- Throughput: 258615 runs/sec, Load: 163 runs[K
 -- Throughput: 258252 runs/sec, Load: 177 runs[K
 -- Throughput: 258484 runs/sec, Load: 192 runs[K
 -- Throughput: 259936 runs/sec, Load: 199 runs[K
 -- Throughput: 261523 runs/sec, Load: 199 runs[K
 -- Throughput: 262182 runs/sec, Load: 199 runs[K
 -- Throughput: 261974 runs/sec, Load: 199 runs[K
 -- Throughput: 262343 runs/sec, Load: 199 runs[K
 -- Throughput: 262360 runs/sec, Load: 199 runs[K
 -- Throughput: 261865 runs/sec, Load: 199 runs[K
 -- Throughput: 258556 runs/sec, Load: 12 runs[K
 -- Throughput: 258355 runs/sec, Load: 27 runs[K
 -- Throughput: 258480 runs/sec, Load: 42 runs[K
 -- Throughput: 258374 runs/sec, Load: 56 runs[K
 -- Throughput: 258869 runs/sec, Load: 71 runs[K
 -- Throughput: 258961 runs/sec, Load: 86 runs[K
 -- Throughput: 259024 runs/sec, Load: 101 runs[K
 -- Throughput: 259016 runs/sec, Load: 116 runs[K
 -- Throughput: 258587 runs/sec, Load: 131 runs[K
 -- Throughput: 258918 runs/sec, Load: 145 runs[K
 -- Throughput: 258602 runs/sec, Load: 160 runs[K
 -- Throughput: 259540 runs/sec, Load: 175 runs[K
 -- Throughput: 259303 runs/sec, Load: 190 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 261779 runs/sec, Load: 199 runs[K
 -- Throughput: 261781 runs/sec, Load: 199 runs[K
 -- Throughput: 261734 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 261329 runs/sec, Load: 199 runs[K
 -- Throughput: 261587 runs/sec, Load: 199 runs[K
 -- Throughput: 259526 runs/sec, Load: 10 runs[K
 -- Throughput: 259177 runs/sec, Load: 24 runs[K
 -- Throughput: 258920 runs/sec, Load: 39 runs[K
 -- Throughput: 259195 runs/sec, Load: 54 runs[K
 -- Throughput: 259128 runs/sec, Load: 69 runs[K
 -- Throughput: 258820 runs/sec, Load: 84 runs[K
 -- Throughput: 259436 runs/sec, Load: 99 runs[K
 -- Throughput: 259114 runs/sec, Load: 113 runs[K
 -- Throughput: 258488 runs/sec, Load: 128 runs[K
 -- Throughput: 258776 runs/sec, Load: 143 runs[K
 -- Throughput: 258702 runs/sec, Load: 158 runs[K
 -- Throughput: 259389 runs/sec, Load: 173 runs[K
 -- Throughput: 259004 runs/sec, Load: 188 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 261068 runs/sec, Load: 199 runs[K
 -- Throughput: 260565 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 199 runs[K
 -- Throughput: 260436 runs/sec, Load: 199 runs[K
 -- Throughput: 261323 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 259090 runs/sec, Load: 7 runs[K
 -- Throughput: 258407 runs/sec, Load: 22 runs[K
 -- Throughput: 257726 runs/sec, Load: 37 runs[K
 -- Throughput: 258243 runs/sec, Load: 51 runs[K
 -- Throughput: 258572 runs/sec, Load: 66 runs[K
 -- Throughput: 258395 runs/sec, Load: 81 runs[K
 -- Throughput: 258165 runs/sec, Load: 96 runs[K
 -- Throughput: 257906 runs/sec, Load: 111 runs[K
 -- Throughput: 258018 runs/sec, Load: 125 runs[K
 -- Throughput: 258570 runs/sec, Load: 140 runs[K
 -- Throughput: 257991 runs/sec, Load: 155 runs[K
 -- Throughput: 258423 runs/sec, Load: 170 runs[K
 -- Throughput: 258323 runs/sec, Load: 184 runs[K
 -- Throughput: 258335 runs/sec, Load: 199 runs[K
 -- Throughput: 260832 runs/sec, Load: 199 runs[K
 -- Throughput: 261119 runs/sec, Load: 199 runs[K
 -- Throughput: 261887 runs/sec, Load: 199 runs[K
 -- Throughput: 261445 runs/sec, Load: 199 runs[K
 -- Throughput: 261123 runs/sec, Load: 199 runs[K
 -- Throughput: 261971 runs/sec, Load: 199 runs[K
 -- Throughput: 260475 runs/sec, Load: 4 runs[K
 -- Throughput: 258224 runs/sec, Load: 19 runs[K
 -- Throughput: 258203 runs/sec, Load: 34 runs[K
 -- Throughput: 258886 runs/sec, Load: 49 runs[K
 -- Throughput: 258478 runs/sec, Load: 63 runs[K
 -- Throughput: 258642 runs/sec, Load: 78 runs[K
 -- Throughput: 258790 runs/sec, Load: 93 runs[K
 -- Throughput: 258552 runs/sec, Load: 108 runs[K
 -- Throughput: 258782 runs/sec, Load: 123 runs[K
 -- Throughput: 258652 runs/sec, Load: 137 runs[K
 -- Throughput: 258353 runs/sec, Load: 152 runs[K
 -- Throughput: 258835 runs/sec, Load: 167 runs[K
 -- Throughput: 258632 runs/sec, Load: 182 runs[K
 -- Throughput: 258019 runs/sec, Load: 197 runs[K
 -- Throughput: 260199 runs/sec, Load: 199 runs[K
 -- Throughput: 261833 runs/sec, Load: 199 runs[K
 -- Throughput: 262070 runs/sec, Load: 199 runs[K
 -- Throughput: 262070 runs/sec, Load: 199 runs[K
 -- Throughput: 261489 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 260621 runs/sec, Load: 1 runs[K
 -- Throughput: 258629 runs/sec, Load: 16 runs[K
 -- Throughput: 258254 runs/sec, Load: 31 runs[K
 -- Throughput: 258473 runs/sec, Load: 46 runs[K
 -- Throughput: 257986 runs/sec, Load: 61 runs[K
 -- Throughput: 258332 runs/sec, Load: 75 runs[K
 -- Throughput: 258281 runs/sec, Load: 90 runs[K
 -- Throughput: 258645 runs/sec, Load: 105 runs[K
 -- Throughput: 258325 runs/sec, Load: 120 runs[K
 -- Throughput: 258410 runs/sec, Load: 135 runs[K
 -- Throughput: 258440 runs/sec, Load: 149 runs[K
 -- Throughput: 258507 runs/sec, Load: 164 runs[K
 -- Throughput: 258842 runs/sec, Load: 179 runs[K
 -- Throughput: 258604 runs/sec, Load: 194 runs[K
 -- Throughput: 260515 runs/sec, Load: 199 runs[K
 -- Throughput: 261716 runs/sec, Load: 199 runs[K
 -- Throughput: 261365 runs/sec, Load: 199 runs[K
 -- Throughput: 261857 runs/sec, Load: 199 runs[K
 -- Throughput: 262278 runs/sec, Load: 199 runs[K
 -- Throughput: 261857 runs/sec, Load: 199 runs[K
 -- Throughput: 261712 runs/sec, Load: 199 runs[K
 -- Throughput: 259056 runs/sec, Load: 14 runs[K
 -- Throughput: 258276 runs/sec, Load: 28 runs[K
 -- Throughput: 258191 runs/sec, Load: 43 runs[K
 -- Throughput: 258535 runs/sec, Load: 58 runs[K
 -- Throughput: 259261 runs/sec, Load: 73 runs[K
 -- Throughput: 259148 runs/sec, Load: 88 runs[K
 -- Throughput: 259301 runs/sec, Load: 103 runs[K
 -- Throughput: 259307 runs/sec, Load: 117 runs[K
 -- Throughput: 259681 runs/sec, Load: 132 runs[K
 -- Throughput: 258693 runs/sec, Load: 147 runs[K
 -- Throughput: 259218 runs/sec, Load: 162 runs[K
 -- Throughput: 258387 runs/sec, Load: 177 runs[K
 -- Throughput: 257998 runs/sec, Load: 192 runs[K
 -- Throughput: 258373 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 199 runs[K
 -- Throughput: 260738 runs/sec, Load: 199 runs[K
 -- Throughput: 262139 runs/sec, Load: 199 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
 -- Throughput: 261627 runs/sec, Load: 199 runs[K
 -- Throughput: 261370 runs/sec, Load: 199 runs[K
 -- Throughput: 258382 runs/sec, Load: 11 runs[K
 -- Throughput: 257102 runs/sec, Load: 26 runs[K
 -- Throughput: 258967 runs/sec, Load: 41 runs[K
 -- Throughput: 259107 runs/sec, Load: 56 runs[K
 -- Throughput: 259110 runs/sec, Load: 70 runs[K
 -- Throughput: 259067 runs/sec, Load: 85 runs[K
 -- Throughput: 259349 runs/sec, Load: 100 runs[K
 -- Throughput: 258615 runs/sec, Load: 115 runs[K
 -- Throughput: 259195 runs/sec, Load: 130 runs[K
 -- Throughput: 259654 runs/sec, Load: 145 runs[K
 -- Throughput: 259120 runs/sec, Load: 159 runs[K
 -- Throughput: 258237 runs/sec, Load: 174 runs[K
 -- Throughput: 258299 runs/sec, Load: 189 runs[K
 -- Throughput: 260126 runs/sec, Load: 199 runs[K
 -- Throughput: 261530 runs/sec, Load: 199 runs[K
 -- Throughput: 261515 runs/sec, Load: 199 runs[K
 -- Throughput: 261537 runs/sec, Load: 199 runs[K
 -- Throughput: 260305 runs/sec, Load: 199 runs[K
 -- Throughput: 261194 runs/sec, Load: 199 runs[K
 -- Throughput: 260958 runs/sec, Load: 199 runs[K
 -- Throughput: 258638 runs/sec, Load: 9 runs[K
 -- Throughput: 258419 runs/sec, Load: 23 runs[K
 -- Throughput: 258247 runs/sec, Load: 38 runs[K
 -- Throughput: 258497 runs/sec, Load: 53 runs[K
 -- Throughput: 258455 runs/sec, Load: 68 runs[K
 -- Throughput: 258252 runs/sec, Load: 83 runs[K
 -- Throughput: 258888 runs/sec, Load: 97 runs[K
 -- Throughput: 258920 runs/sec, Load: 112 runs[K
 -- Throughput: 259271 runs/sec, Load: 127 runs[K
 -- Throughput: 259172 runs/sec, Load: 142 runs[K
 -- Throughput: 259176 runs/sec, Load: 157 runs[K
 -- Throughput: 258685 runs/sec, Load: 172 runs[K
 -- Throughput: 258635 runs/sec, Load: 186 runs[K
 -- Throughput: 258702 runs/sec, Load: 199 runs[K
 -- Throughput: 261223 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 261607 runs/sec, Load: 199 runs[K
 -- Throughput: 261058 runs/sec, Load: 199 runs[K
 -- Throughput: 261390 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 6 runs[K
 -- Throughput: 258298 runs/sec, Load: 21 runs[K
 -- Throughput: 258396 runs/sec, Load: 35 runs[K
 -- Throughput: 257889 runs/sec, Load: 50 runs[K
 -- Throughput: 258049 runs/sec, Load: 65 runs[K
 -- Throughput: 258136 runs/sec, Load: 80 runs[K
 -- Throughput: 258464 runs/sec, Load: 95 runs[K
 -- Throughput: 258645 runs/sec, Load: 109 runs[K
 -- Throughput: 258662 runs/sec, Load: 124 runs[K
 -- Throughput: 257905 runs/sec, Load: 139 runs[K
 -- Throughput: 257921 runs/sec, Load: 154 runs[K
 -- Throughput: 258811 runs/sec, Load: 169 runs[K
 -- Throughput: 258627 runs/sec, Load: 183 runs[K
 -- Throughput: 257915 runs/sec, Load: 198 runs[K
 -- Throughput: 260444 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 199 runs[K
 -- Throughput: 261309 runs/sec, Load: 199 runs[K
 -- Throughput: 260858 runs/sec, Load: 199 runs[K
 -- Throughput: 261300 runs/sec, Load: 199 runs[K
 -- Throughput: 261549 runs/sec, Load: 199 runs[K
 -- Throughput: 260092 runs/sec, Load: 3 runs[K
 -- Throughput: 258491 runs/sec, Load: 18 runs[K
 -- Throughput: 258436 runs/sec, Load: 32 runs[K
 -- Throughput: 258451 runs/sec, Load: 47 runs[K
 -- Throughput: 257932 runs/sec, Load: 62 runs[K
 -- Throughput: 258338 runs/sec, Load: 77 runs[K
 -- Throughput: 258016 runs/sec, Load: 92 runs[K
 -- Throughput: 258630 runs/sec, Load: 106 runs[K
 -- Throughput: 258591 runs/sec, Load: 121 runs[K
 -- Throughput: 258673 runs/sec, Load: 136 runs[K
 -- Throughput: 258404 runs/sec, Load: 151 runs[K
 -- Throughput: 258445 runs/sec, Load: 166 runs[K
 -- Throughput: 258614 runs/sec, Load: 180 runs[K
 -- Throughput: 258448 runs/sec, Load: 195 runs[K
 -- Throughput: 259978 runs/sec, Load: 199 runs[K
 -- Throughput: 261232 runs/sec, Load: 199 runs[K
 -- Throughput: 260935 runs/sec, Load: 199 runs[K
 -- Throughput: 260794 runs/sec, Load: 199 runs[K
 -- Throughput: 261306 runs/sec, Load: 199 runs[K
 -- Throughput: 261280 runs/sec, Load: 199 runs[K
 -- Throughput: 260854 runs/sec, Load: 0 runs[K
 -- Throughput: 258624 runs/sec, Load: 15 runs[K
 -- Throughput: 258760 runs/sec, Load: 30 runs[K
 -- Throughput: 258894 runs/sec, Load: 44 runs[K
 -- Throughput: 257704 runs/sec, Load: 59 runs[K
 -- Throughput: 258062 runs/sec, Load: 74 runs[K
 -- Throughput: 259019 runs/sec, Load: 89 runs[K
 -- Throughput: 258946 runs/sec, Load: 104 runs[K
 -- Throughput: 257918 runs/sec, Load: 118 runs[K
 -- Throughput: 258533 runs/sec, Load: 133 runs[K
 -- Throughput: 258806 runs/sec, Load: 148 runs[K
 -- Throughput: 258318 runs/sec, Load: 163 runs[K
 -- Throughput: 257246 runs/sec, Load: 178 runs[K
 -- Throughput: 257913 runs/sec, Load: 192 runs[K
 -- Throughput: 259260 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 261702 runs/sec, Load: 199 runs[K
 -- Throughput: 262056 runs/sec, Load: 199 runs[K
 -- Throughput: 261371 runs/sec, Load: 199 runs[K
 -- Throughput: 261263 runs/sec, Load: 199 runs[K
 -- Throughput: 260879 runs/sec, Load: 199 runs[K
 -- Throughput: 258636 runs/sec, Load: 12 runs[K
 -- Throughput: 258407 runs/sec, Load: 27 runs[K
 -- Throughput: 258288 runs/sec, Load: 41 runs[K
 -- Throughput: 257179 runs/sec, Load: 56 runs[K
