Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723827
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256801 runs/sec, Load: 14 runs[K
 -- Throughput: 259183 runs/sec, Load: 29 runs[K
 -- Throughput: 259281 runs/sec, Load: 44 runs[K
 -- Throughput: 259466 runs/sec, Load: 59 runs[K
 -- Throughput: 259310 runs/sec, Load: 74 runs[K
 -- Throughput: 259803 runs/sec, Load: 88 runs[K
 -- Throughput: 259560 runs/sec, Load: 103 runs[K
 -- Throughput: 259186 runs/sec, Load: 118 runs[K
 -- Throughput: 258817 runs/sec, Load: 133 runs[K
 -- Throughput: 258337 runs/sec, Load: 148 runs[K
 -- Throughput: 258559 runs/sec, Load: 163 runs[K
 -- Throughput: 257697 runs/sec, Load: 177 runs[K
 -- Throughput: 258152 runs/sec, Load: 192 runs[K
 -- Throughput: 258557 runs/sec, Load: 199 runs[K
 -- Throughput: 259749 runs/sec, Load: 199 runs[K
 -- Throughput: 261267 runs/sec, Load: 199 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 260309 runs/sec, Load: 199 runs[K
 -- Throughput: 260658 runs/sec, Load: 199 runs[K
 -- Throughput: 259951 runs/sec, Load: 199 runs[K
 -- Throughput: 259809 runs/sec, Load: 11 runs[K
 -- Throughput: 258042 runs/sec, Load: 26 runs[K
 -- Throughput: 259036 runs/sec, Load: 41 runs[K
 -- Throughput: 259394 runs/sec, Load: 56 runs[K
 -- Throughput: 259194 runs/sec, Load: 71 runs[K
 -- Throughput: 259152 runs/sec, Load: 86 runs[K
 -- Throughput: 258664 runs/sec, Load: 100 runs[K
 -- Throughput: 258498 runs/sec, Load: 115 runs[K
 -- Throughput: 258978 runs/sec, Load: 130 runs[K
 -- Throughput: 259159 runs/sec, Load: 145 runs[K
 -- Throughput: 259112 runs/sec, Load: 160 runs[K
 -- Throughput: 259054 runs/sec, Load: 174 runs[K
 -- Throughput: 258943 runs/sec, Load: 189 runs[K
 -- Throughput: 259237 runs/sec, Load: 199 runs[K
 -- Throughput: 259910 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259334 runs/sec, Load: 199 runs[K
 -- Throughput: 259307 runs/sec, Load: 199 runs[K
 -- Throughput: 259089 runs/sec, Load: 199 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 259081 runs/sec, Load: 8 runs[K
 -- Throughput: 258210 runs/sec, Load: 23 runs[K
 -- Throughput: 258122 runs/sec, Load: 38 runs[K
 -- Throughput: 258627 runs/sec, Load: 53 runs[K
 -- Throughput: 258761 runs/sec, Load: 68 runs[K
 -- Throughput: 259080 runs/sec, Load: 82 runs[K
 -- Throughput: 258810 runs/sec, Load: 97 runs[K
 -- Throughput: 259247 runs/sec, Load: 112 runs[K
 -- Throughput: 259400 runs/sec, Load: 127 runs[K
 -- Throughput: 258970 runs/sec, Load: 142 runs[K
 -- Throughput: 259550 runs/sec, Load: 157 runs[K
 -- Throughput: 259388 runs/sec, Load: 171 runs[K
 -- Throughput: 259124 runs/sec, Load: 186 runs[K
 -- Throughput: 258826 runs/sec, Load: 199 runs[K
 -- Throughput: 259056 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 259796 runs/sec, Load: 199 runs[K
 -- Throughput: 259752 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 199 runs[K
 -- Throughput: 259196 runs/sec, Load: 5 runs[K
 -- Throughput: 258394 runs/sec, Load: 20 runs[K
 -- Throughput: 259084 runs/sec, Load: 35 runs[K
 -- Throughput: 258978 runs/sec, Load: 50 runs[K
 -- Throughput: 259278 runs/sec, Load: 65 runs[K
 -- Throughput: 259274 runs/sec, Load: 79 runs[K
 -- Throughput: 258934 runs/sec, Load: 94 runs[K
 -- Throughput: 259112 runs/sec, Load: 109 runs[K
 -- Throughput: 258205 runs/sec, Load: 124 runs[K
 -- Throughput: 258716 runs/sec, Load: 139 runs[K
 -- Throughput: 258997 runs/sec, Load: 153 runs[K
 -- Throughput: 258863 runs/sec, Load: 168 runs[K
 -- Throughput: 258749 runs/sec, Load: 183 runs[K
 -- Throughput: 258714 runs/sec, Load: 198 runs[K
 -- Throughput: 259829 runs/sec, Load: 199 runs[K
 -- Throughput: 259149 runs/sec, Load: 199 runs[K
 -- Throughput: 259596 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 260525 runs/sec, Load: 199 runs[K
 -- Throughput: 260885 runs/sec, Load: 199 runs[K
 -- Throughput: 259700 runs/sec, Load: 2 runs[K
 -- Throughput: 258881 runs/sec, Load: 17 runs[K
 -- Throughput: 257612 runs/sec, Load: 32 runs[K
 -- Throughput: 258881 runs/sec, Load: 47 runs[K
 -- Throughput: 259007 runs/sec, Load: 61 runs[K
 -- Throughput: 258284 runs/sec, Load: 76 runs[K
 -- Throughput: 258148 runs/sec, Load: 91 runs[K
 -- Throughput: 258241 runs/sec, Load: 106 runs[K
 -- Throughput: 257990 runs/sec, Load: 121 runs[K
 -- Throughput: 258352 runs/sec, Load: 135 runs[K
 -- Throughput: 258287 runs/sec, Load: 150 runs[K
 -- Throughput: 258524 runs/sec, Load: 165 runs[K
 -- Throughput: 257909 runs/sec, Load: 180 runs[K
 -- Throughput: 258069 runs/sec, Load: 195 runs[K
 -- Throughput: 258967 runs/sec, Load: 199 runs[K
 -- Throughput: 258525 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 260252 runs/sec, Load: 199 runs[K
 -- Throughput: 259247 runs/sec, Load: 199 runs[K
 -- Throughput: 258658 runs/sec, Load: 199 runs[K
 -- Throughput: 260304 runs/sec, Load: 199 runs[K
 -- Throughput: 257874 runs/sec, Load: 13 runs[K
 -- Throughput: 257912 runs/sec, Load: 28 runs[K
 -- Throughput: 256877 runs/sec, Load: 43 runs[K
 -- Throughput: 257821 runs/sec, Load: 58 runs[K
