Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724437
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257246 runs/sec, Load: 14 runs[K
 -- Throughput: 258273 runs/sec, Load: 29 runs[K
 -- Throughput: 258332 runs/sec, Load: 44 runs[K
 -- Throughput: 259516 runs/sec, Load: 59 runs[K
 -- Throughput: 259254 runs/sec, Load: 73 runs[K
 -- Throughput: 259653 runs/sec, Load: 88 runs[K
 -- Throughput: 259159 runs/sec, Load: 103 runs[K
 -- Throughput: 259032 runs/sec, Load: 118 runs[K
 -- Throughput: 258902 runs/sec, Load: 133 runs[K
 -- Throughput: 259324 runs/sec, Load: 148 runs[K
 -- Throughput: 259447 runs/sec, Load: 163 runs[K
 -- Throughput: 259666 runs/sec, Load: 177 runs[K
 -- Throughput: 259288 runs/sec, Load: 192 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 261217 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 260548 runs/sec, Load: 199 runs[K
 -- Throughput: 260643 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 199 runs[K
 -- Throughput: 260811 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 12 runs[K
 -- Throughput: 259799 runs/sec, Load: 27 runs[K
 -- Throughput: 259384 runs/sec, Load: 41 runs[K
 -- Throughput: 259706 runs/sec, Load: 56 runs[K
 -- Throughput: 259085 runs/sec, Load: 71 runs[K
 -- Throughput: 259448 runs/sec, Load: 86 runs[K
 -- Throughput: 259300 runs/sec, Load: 101 runs[K
 -- Throughput: 258815 runs/sec, Load: 116 runs[K
 -- Throughput: 259181 runs/sec, Load: 130 runs[K
 -- Throughput: 259110 runs/sec, Load: 145 runs[K
 -- Throughput: 258880 runs/sec, Load: 160 runs[K
 -- Throughput: 259320 runs/sec, Load: 175 runs[K
 -- Throughput: 258709 runs/sec, Load: 190 runs[K
 -- Throughput: 258379 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 260117 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 259976 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 259176 runs/sec, Load: 9 runs[K
 -- Throughput: 258803 runs/sec, Load: 24 runs[K
 -- Throughput: 258893 runs/sec, Load: 38 runs[K
 -- Throughput: 258608 runs/sec, Load: 53 runs[K
 -- Throughput: 258912 runs/sec, Load: 68 runs[K
 -- Throughput: 258451 runs/sec, Load: 83 runs[K
 -- Throughput: 258718 runs/sec, Load: 98 runs[K
 -- Throughput: 258897 runs/sec, Load: 113 runs[K
 -- Throughput: 258942 runs/sec, Load: 127 runs[K
 -- Throughput: 258895 runs/sec, Load: 142 runs[K
 -- Throughput: 258492 runs/sec, Load: 157 runs[K
 -- Throughput: 258519 runs/sec, Load: 172 runs[K
 -- Throughput: 259205 runs/sec, Load: 187 runs[K
 -- Throughput: 258407 runs/sec, Load: 199 runs[K
 -- Throughput: 260764 runs/sec, Load: 199 runs[K
 -- Throughput: 260780 runs/sec, Load: 199 runs[K
 -- Throughput: 260715 runs/sec, Load: 199 runs[K
 -- Throughput: 260921 runs/sec, Load: 199 runs[K
 -- Throughput: 260498 runs/sec, Load: 199 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 6 runs[K
 -- Throughput: 258722 runs/sec, Load: 21 runs[K
 -- Throughput: 259177 runs/sec, Load: 36 runs[K
 -- Throughput: 259416 runs/sec, Load: 50 runs[K
 -- Throughput: 259044 runs/sec, Load: 65 runs[K
 -- Throughput: 258753 runs/sec, Load: 80 runs[K
 -- Throughput: 258416 runs/sec, Load: 95 runs[K
 -- Throughput: 258790 runs/sec, Load: 110 runs[K
 -- Throughput: 259073 runs/sec, Load: 125 runs[K
 -- Throughput: 258806 runs/sec, Load: 139 runs[K
 -- Throughput: 258554 runs/sec, Load: 154 runs[K
 -- Throughput: 259035 runs/sec, Load: 169 runs[K
 -- Throughput: 258373 runs/sec, Load: 184 runs[K
 -- Throughput: 258647 runs/sec, Load: 199 runs[K
 -- Throughput: 259713 runs/sec, Load: 199 runs[K
 -- Throughput: 260795 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 260400 runs/sec, Load: 199 runs[K
 -- Throughput: 260403 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 260231 runs/sec, Load: 3 runs[K
 -- Throughput: 258741 runs/sec, Load: 18 runs[K
 -- Throughput: 258833 runs/sec, Load: 33 runs[K
 -- Throughput: 259300 runs/sec, Load: 47 runs[K
 -- Throughput: 259083 runs/sec, Load: 62 runs[K
 -- Throughput: 258500 runs/sec, Load: 77 runs[K
 -- Throughput: 259129 runs/sec, Load: 92 runs[K
 -- Throughput: 258723 runs/sec, Load: 107 runs[K
 -- Throughput: 258990 runs/sec, Load: 122 runs[K
 -- Throughput: 259187 runs/sec, Load: 136 runs[K
 -- Throughput: 258539 runs/sec, Load: 151 runs[K
 -- Throughput: 258796 runs/sec, Load: 166 runs[K
 -- Throughput: 259543 runs/sec, Load: 181 runs[K
 -- Throughput: 259015 runs/sec, Load: 196 runs[K
 -- Throughput: 259396 runs/sec, Load: 199 runs[K
 -- Throughput: 260378 runs/sec, Load: 199 runs[K
 -- Throughput: 260333 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 261128 runs/sec, Load: 199 runs[K
 -- Throughput: 260467 runs/sec, Load: 199 runs[K
 -- Throughput: 260351 runs/sec, Load: 0 runs[K
 -- Throughput: 258419 runs/sec, Load: 15 runs[K
 -- Throughput: 258427 runs/sec, Load: 30 runs[K
 -- Throughput: 258444 runs/sec, Load: 45 runs[K
 -- Throughput: 259014 runs/sec, Load: 59 runs[K
 -- Throughput: 258602 runs/sec, Load: 74 runs[K
 -- Throughput: 258873 runs/sec, Load: 89 runs[K
 -- Throughput: 258330 runs/sec, Load: 104 runs[K
 -- Throughput: 258293 runs/sec, Load: 119 runs[K
 -- Throughput: 258368 runs/sec, Load: 133 runs[K
 -- Throughput: 257854 runs/sec, Load: 148 runs[K
 -- Throughput: 258000 runs/sec, Load: 163 runs[K
 -- Throughput: 258058 runs/sec, Load: 178 runs[K
 -- Throughput: 257959 runs/sec, Load: 193 runs[K
 -- Throughput: 258254 runs/sec, Load: 199 runs[K
 -- Throughput: 260308 runs/sec, Load: 199 runs[K
 -- Throughput: 260205 runs/sec, Load: 199 runs[K
 -- Throughput: 260196 runs/sec, Load: 199 runs[K
 -- Throughput: 260141 runs/sec, Load: 199 runs[K
 -- Throughput: 260141 runs/sec, Load: 199 runs[K
 -- Throughput: 260358 runs/sec, Load: 199 runs[K
 -- Throughput: 259134 runs/sec, Load: 12 runs[K
 -- Throughput: 259456 runs/sec, Load: 26 runs[K
 -- Throughput: 258673 runs/sec, Load: 41 runs[K
 -- Throughput: 258162 runs/sec, Load: 56 runs[K
 -- Throughput: 258469 runs/sec, Load: 71 runs[K
 -- Throughput: 258435 runs/sec, Load: 86 runs[K
 -- Throughput: 258026 runs/sec, Load: 100 runs[K
 -- Throughput: 257850 runs/sec, Load: 115 runs[K
 -- Throughput: 258291 runs/sec, Load: 130 runs[K
 -- Throughput: 257829 runs/sec, Load: 145 runs[K
 -- Throughput: 258246 runs/sec, Load: 160 runs[K
 -- Throughput: 258086 runs/sec, Load: 174 runs[K
 -- Throughput: 257621 runs/sec, Load: 189 runs[K
 -- Throughput: 258537 runs/sec, Load: 199 runs[K
 -- Throughput: 260759 runs/sec, Load: 199 runs[K
 -- Throughput: 260396 runs/sec, Load: 199 runs[K
 -- Throughput: 260740 runs/sec, Load: 199 runs[K
 -- Throughput: 260455 runs/sec, Load: 199 runs[K
 -- Throughput: 260500 runs/sec, Load: 199 runs[K
 -- Throughput: 260507 runs/sec, Load: 199 runs[K
 -- Throughput: 258857 runs/sec, Load: 8 runs[K
 -- Throughput: 258121 runs/sec, Load: 23 runs[K
 -- Throughput: 258628 runs/sec, Load: 38 runs[K
 -- Throughput: 258685 runs/sec, Load: 53 runs[K
 -- Throughput: 258680 runs/sec, Load: 67 runs[K
 -- Throughput: 258703 runs/sec, Load: 82 runs[K
 -- Throughput: 258292 runs/sec, Load: 97 runs[K
 -- Throughput: 258661 runs/sec, Load: 112 runs[K
 -- Throughput: 257954 runs/sec, Load: 127 runs[K
 -- Throughput: 258155 runs/sec, Load: 141 runs[K
 -- Throughput: 258371 runs/sec, Load: 156 runs[K
 -- Throughput: 257903 runs/sec, Load: 171 runs[K
 -- Throughput: 257716 runs/sec, Load: 186 runs[K
 -- Throughput: 258122 runs/sec, Load: 199 runs[K
 -- Throughput: 260536 runs/sec, Load: 199 runs[K
 -- Throughput: 259915 runs/sec, Load: 199 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 260271 runs/sec, Load: 199 runs[K
 -- Throughput: 260404 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 259411 runs/sec, Load: 5 runs[K
 -- Throughput: 258195 runs/sec, Load: 20 runs[K
 -- Throughput: 258294 runs/sec, Load: 34 runs[K
 -- Throughput: 258680 runs/sec, Load: 49 runs[K
 -- Throughput: 258203 runs/sec, Load: 64 runs[K
 -- Throughput: 257979 runs/sec, Load: 79 runs[K
 -- Throughput: 257957 runs/sec, Load: 94 runs[K
 -- Throughput: 258301 runs/sec, Load: 108 runs[K
 -- Throughput: 257661 runs/sec, Load: 123 runs[K
 -- Throughput: 257496 runs/sec, Load: 138 runs[K
 -- Throughput: 258294 runs/sec, Load: 153 runs[K
 -- Throughput: 258292 runs/sec, Load: 167 runs[K
 -- Throughput: 258113 runs/sec, Load: 182 runs[K
 -- Throughput: 258583 runs/sec, Load: 197 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 260160 runs/sec, Load: 199 runs[K
 -- Throughput: 260352 runs/sec, Load: 199 runs[K
 -- Throughput: 260419 runs/sec, Load: 199 runs[K
 -- Throughput: 260343 runs/sec, Load: 199 runs[K
 -- Throughput: 259948 runs/sec, Load: 1 runs[K
 -- Throughput: 257930 runs/sec, Load: 16 runs[K
 -- Throughput: 258695 runs/sec, Load: 31 runs[K
 -- Throughput: 258178 runs/sec, Load: 46 runs[K
 -- Throughput: 258862 runs/sec, Load: 61 runs[K
 -- Throughput: 258590 runs/sec, Load: 75 runs[K
 -- Throughput: 258314 runs/sec, Load: 90 runs[K
 -- Throughput: 258507 runs/sec, Load: 105 runs[K
 -- Throughput: 257774 runs/sec, Load: 120 runs[K
 -- Throughput: 258170 runs/sec, Load: 135 runs[K
 -- Throughput: 258421 runs/sec, Load: 149 runs[K
 -- Throughput: 258122 runs/sec, Load: 164 runs[K
 -- Throughput: 258881 runs/sec, Load: 179 runs[K
 -- Throughput: 258484 runs/sec, Load: 194 runs[K
 -- Throughput: 259116 runs/sec, Load: 199 runs[K
 -- Throughput: 260300 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 259702 runs/sec, Load: 199 runs[K
 -- Throughput: 260243 runs/sec, Load: 199 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 258188 runs/sec, Load: 13 runs[K
 -- Throughput: 258398 runs/sec, Load: 28 runs[K
 -- Throughput: 259084 runs/sec, Load: 42 runs[K
 -- Throughput: 258828 runs/sec, Load: 57 runs[K
 -- Throughput: 258907 runs/sec, Load: 72 runs[K
 -- Throughput: 258984 runs/sec, Load: 87 runs[K
 -- Throughput: 258938 runs/sec, Load: 102 runs[K
 -- Throughput: 259013 runs/sec, Load: 117 runs[K
 -- Throughput: 259160 runs/sec, Load: 131 runs[K
 -- Throughput: 259299 runs/sec, Load: 146 runs[K
 -- Throughput: 259525 runs/sec, Load: 161 runs[K
 -- Throughput: 259050 runs/sec, Load: 176 runs[K
 -- Throughput: 259530 runs/sec, Load: 191 runs[K
 -- Throughput: 259643 runs/sec, Load: 199 runs[K
 -- Throughput: 260352 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 199 runs[K
 -- Throughput: 259851 runs/sec, Load: 199 runs[K
 -- Throughput: 259675 runs/sec, Load: 199 runs[K
 -- Throughput: 260422 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 199 runs[K
 -- Throughput: 257274 runs/sec, Load: 10 runs[K
 -- Throughput: 258297 runs/sec, Load: 25 runs[K
 -- Throughput: 258550 runs/sec, Load: 39 runs[K
 -- Throughput: 256993 runs/sec, Load: 54 runs[K
 -- Throughput: 256917 runs/sec, Load: 69 runs[K
 -- Throughput: 257777 runs/sec, Load: 84 runs[K
 -- Throughput: 257112 runs/sec, Load: 98 runs[K
 -- Throughput: 257189 runs/sec, Load: 113 runs[K
 -- Throughput: 257673 runs/sec, Load: 128 runs[K
 -- Throughput: 258019 runs/sec, Load: 143 runs[K
 -- Throughput: 258364 runs/sec, Load: 157 runs[K
 -- Throughput: 258334 runs/sec, Load: 172 runs[K
 -- Throughput: 257965 runs/sec, Load: 187 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 257666 runs/sec, Load: 199 runs[K
 -- Throughput: 257734 runs/sec, Load: 199 runs[K
 -- Throughput: 258101 runs/sec, Load: 199 runs[K
 -- Throughput: 257968 runs/sec, Load: 199 runs[K
 -- Throughput: 258022 runs/sec, Load: 199 runs[K
 -- Throughput: 257619 runs/sec, Load: 199 runs[K
 -- Throughput: 257193 runs/sec, Load: 5 runs[K
 -- Throughput: 258496 runs/sec, Load: 20 runs[K
 -- Throughput: 258131 runs/sec, Load: 35 runs[K
 -- Throughput: 258259 runs/sec, Load: 49 runs[K
 -- Throughput: 258215 runs/sec, Load: 64 runs[K
 -- Throughput: 258393 runs/sec, Load: 79 runs[K
 -- Throughput: 258289 runs/sec, Load: 94 runs[K
 -- Throughput: 258298 runs/sec, Load: 109 runs[K
 -- Throughput: 258650 runs/sec, Load: 123 runs[K
 -- Throughput: 258670 runs/sec, Load: 138 runs[K
 -- Throughput: 258585 runs/sec, Load: 153 runs[K
 -- Throughput: 258813 runs/sec, Load: 168 runs[K
 -- Throughput: 258096 runs/sec, Load: 183 runs[K
 -- Throughput: 258718 runs/sec, Load: 197 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 260226 runs/sec, Load: 199 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 259829 runs/sec, Load: 199 runs[K
 -- Throughput: 259595 runs/sec, Load: 199 runs[K
 -- Throughput: 259535 runs/sec, Load: 1 runs[K
 -- Throughput: 258521 runs/sec, Load: 16 runs[K
 -- Throughput: 257882 runs/sec, Load: 31 runs[K
 -- Throughput: 257501 runs/sec, Load: 46 runs[K
 -- Throughput: 258042 runs/sec, Load: 61 runs[K
 -- Throughput: 257916 runs/sec, Load: 75 runs[K
 -- Throughput: 257788 runs/sec, Load: 90 runs[K
 -- Throughput: 258503 runs/sec, Load: 105 runs[K
 -- Throughput: 257947 runs/sec, Load: 120 runs[K
 -- Throughput: 258034 runs/sec, Load: 135 runs[K
 -- Throughput: 257672 runs/sec, Load: 149 runs[K
 -- Throughput: 258709 runs/sec, Load: 164 runs[K
 -- Throughput: 258980 runs/sec, Load: 179 runs[K
