Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731762
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258929 runs/sec, Load: 14 runs[K
 -- Throughput: 259578 runs/sec, Load: 29 runs[K
 -- Throughput: 259414 runs/sec, Load: 44 runs[K
 -- Throughput: 259334 runs/sec, Load: 59 runs[K
 -- Throughput: 259133 runs/sec, Load: 74 runs[K
 -- Throughput: 259413 runs/sec, Load: 89 runs[K
 -- Throughput: 259220 runs/sec, Load: 103 runs[K
 -- Throughput: 259402 runs/sec, Load: 118 runs[K
 -- Throughput: 259750 runs/sec, Load: 133 runs[K
 -- Throughput: 259541 runs/sec, Load: 148 runs[K
 -- Throughput: 259270 runs/sec, Load: 163 runs[K
 -- Throughput: 259397 runs/sec, Load: 178 runs[K
 -- Throughput: 259196 runs/sec, Load: 193 runs[K
 -- Throughput: 260159 runs/sec, Load: 199 runs[K
 -- Throughput: 261000 runs/sec, Load: 199 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 261202 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261399 runs/sec, Load: 199 runs[K
 -- Throughput: 259336 runs/sec, Load: 12 runs[K
 -- Throughput: 259200 runs/sec, Load: 27 runs[K
 -- Throughput: 259257 runs/sec, Load: 42 runs[K
 -- Throughput: 259513 runs/sec, Load: 57 runs[K
 -- Throughput: 259135 runs/sec, Load: 71 runs[K
 -- Throughput: 259750 runs/sec, Load: 86 runs[K
 -- Throughput: 259326 runs/sec, Load: 101 runs[K
 -- Throughput: 259248 runs/sec, Load: 116 runs[K
 -- Throughput: 259255 runs/sec, Load: 131 runs[K
 -- Throughput: 259272 runs/sec, Load: 146 runs[K
 -- Throughput: 258889 runs/sec, Load: 161 runs[K
 -- Throughput: 258730 runs/sec, Load: 175 runs[K
 -- Throughput: 258518 runs/sec, Load: 190 runs[K
 -- Throughput: 259067 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 199 runs[K
 -- Throughput: 261183 runs/sec, Load: 199 runs[K
 -- Throughput: 261095 runs/sec, Load: 199 runs[K
 -- Throughput: 261217 runs/sec, Load: 199 runs[K
 -- Throughput: 261444 runs/sec, Load: 199 runs[K
 -- Throughput: 261279 runs/sec, Load: 199 runs[K
 -- Throughput: 259258 runs/sec, Load: 10 runs[K
 -- Throughput: 258344 runs/sec, Load: 24 runs[K
 -- Throughput: 258756 runs/sec, Load: 39 runs[K
 -- Throughput: 258846 runs/sec, Load: 54 runs[K
 -- Throughput: 259012 runs/sec, Load: 69 runs[K
 -- Throughput: 258658 runs/sec, Load: 84 runs[K
 -- Throughput: 258747 runs/sec, Load: 99 runs[K
 -- Throughput: 258873 runs/sec, Load: 113 runs[K
 -- Throughput: 258932 runs/sec, Load: 128 runs[K
 -- Throughput: 258805 runs/sec, Load: 143 runs[K
 -- Throughput: 258956 runs/sec, Load: 158 runs[K
 -- Throughput: 258874 runs/sec, Load: 173 runs[K
 -- Throughput: 258843 runs/sec, Load: 187 runs[K
 -- Throughput: 258981 runs/sec, Load: 199 runs[K
 -- Throughput: 261371 runs/sec, Load: 199 runs[K
 -- Throughput: 261695 runs/sec, Load: 199 runs[K
 -- Throughput: 261796 runs/sec, Load: 199 runs[K
 -- Throughput: 261847 runs/sec, Load: 199 runs[K
 -- Throughput: 261989 runs/sec, Load: 199 runs[K
 -- Throughput: 261752 runs/sec, Load: 199 runs[K
 -- Throughput: 260133 runs/sec, Load: 7 runs[K
