Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255104 runs/sec, Load: 14 runs[K
 -- Throughput: 255126 runs/sec, Load: 29 runs[K
 -- Throughput: 255745 runs/sec, Load: 43 runs[K
 -- Throughput: 255078 runs/sec, Load: 58 runs[K
 -- Throughput: 255061 runs/sec, Load: 73 runs[K
 -- Throughput: 255076 runs/sec, Load: 87 runs[K
 -- Throughput: 255128 runs/sec, Load: 102 runs[K
 -- Throughput: 255177 runs/sec, Load: 116 runs[K
 -- Throughput: 255146 runs/sec, Load: 131 runs[K
 -- Throughput: 255266 runs/sec, Load: 146 runs[K
 -- Throughput: 255644 runs/sec, Load: 160 runs[K
 -- Throughput: 255684 runs/sec, Load: 175 runs[K
 -- Throughput: 255332 runs/sec, Load: 189 runs[K
 -- Throughput: 255649 runs/sec, Load: 199 runs[K
 -- Throughput: 257951 runs/sec, Load: 199 runs[K
 -- Throughput: 256536 runs/sec, Load: 199 runs[K
 -- Throughput: 256518 runs/sec, Load: 199 runs[K
 -- Throughput: 256779 runs/sec, Load: 199 runs[K
 -- Throughput: 256608 runs/sec, Load: 199 runs[K
 -- Throughput: 256917 runs/sec, Load: 199 runs[K
 -- Throughput: 254830 runs/sec, Load: 7 runs[K
 -- Throughput: 253815 runs/sec, Load: 22 runs[K
 -- Throughput: 253743 runs/sec, Load: 36 runs[K
 -- Throughput: 253635 runs/sec, Load: 51 runs[K
 -- Throughput: 254003 runs/sec, Load: 65 runs[K
 -- Throughput: 253981 runs/sec, Load: 80 runs[K
 -- Throughput: 254171 runs/sec, Load: 94 runs[K
 -- Throughput: 254262 runs/sec, Load: 109 runs[K
 -- Throughput: 254035 runs/sec, Load: 123 runs[K
 -- Throughput: 254255 runs/sec, Load: 138 runs[K
 -- Throughput: 254232 runs/sec, Load: 153 runs[K
 -- Throughput: 254298 runs/sec, Load: 167 runs[K
 -- Throughput: 254185 runs/sec, Load: 182 runs[K
 -- Throughput: 254350 runs/sec, Load: 196 runs[K
 -- Throughput: 256359 runs/sec, Load: 199 runs[K
 -- Throughput: 256955 runs/sec, Load: 199 runs[K
 -- Throughput: 256809 runs/sec, Load: 199 runs[K
 -- Throughput: 256720 runs/sec, Load: 199 runs[K
 -- Throughput: 256764 runs/sec, Load: 199 runs[K
 -- Throughput: 256467 runs/sec, Load: 199 runs[K
 -- Throughput: 257211 runs/sec, Load: 199 runs[K
 -- Throughput: 253926 runs/sec, Load: 14 runs[K
 -- Throughput: 254033 runs/sec, Load: 28 runs[K
 -- Throughput: 253219 runs/sec, Load: 43 runs[K
 -- Throughput: 253711 runs/sec, Load: 57 runs[K
 -- Throughput: 254152 runs/sec, Load: 72 runs[K
 -- Throughput: 254254 runs/sec, Load: 86 runs[K
 -- Throughput: 254316 runs/sec, Load: 101 runs[K
 -- Throughput: 253835 runs/sec, Load: 116 runs[K
 -- Throughput: 254240 runs/sec, Load: 130 runs[K
 -- Throughput: 254737 runs/sec, Load: 145 runs[K
 -- Throughput: 254720 runs/sec, Load: 159 runs[K
 -- Throughput: 255017 runs/sec, Load: 174 runs[K
 -- Throughput: 255332 runs/sec, Load: 188 runs[K
 -- Throughput: 254424 runs/sec, Load: 199 runs[K
 -- Throughput: 256501 runs/sec, Load: 199 runs[K
 -- Throughput: 257402 runs/sec, Load: 199 runs[K
 -- Throughput: 257339 runs/sec, Load: 199 runs[K
 -- Throughput: 257422 runs/sec, Load: 199 runs[K
 -- Throughput: 257746 runs/sec, Load: 199 runs[K
 -- Throughput: 257386 runs/sec, Load: 199 runs[K
 -- Throughput: 256160 runs/sec, Load: 6 runs[K
 -- Throughput: 254901 runs/sec, Load: 21 runs[K
 -- Throughput: 254760 runs/sec, Load: 35 runs[K
 -- Throughput: 254195 runs/sec, Load: 50 runs[K
