Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746742187
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254978 runs/sec, Load: 14 runs[K
 -- Throughput: 256350 runs/sec, Load: 29 runs[K
 -- Throughput: 256319 runs/sec, Load: 43 runs[K
 -- Throughput: 256030 runs/sec, Load: 58 runs[K
 -- Throughput: 256891 runs/sec, Load: 73 runs[K
 -- Throughput: 256643 runs/sec, Load: 87 runs[K
 -- Throughput: 255922 runs/sec, Load: 102 runs[K
 -- Throughput: 256499 runs/sec, Load: 117 runs[K
 -- Throughput: 256465 runs/sec, Load: 132 runs[K
 -- Throughput: 256523 runs/sec, Load: 146 runs[K
 -- Throughput: 256599 runs/sec, Load: 161 runs[K
 -- Throughput: 256624 runs/sec, Load: 176 runs[K
 -- Throughput: 256528 runs/sec, Load: 190 runs[K
 -- Throughput: 256336 runs/sec, Load: 199 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 258010 runs/sec, Load: 199 runs[K
 -- Throughput: 257915 runs/sec, Load: 199 runs[K
 -- Throughput: 257739 runs/sec, Load: 199 runs[K
 -- Throughput: 257118 runs/sec, Load: 199 runs[K
 -- Throughput: 258073 runs/sec, Load: 199 runs[K
 -- Throughput: 256150 runs/sec, Load: 8 runs[K
 -- Throughput: 256061 runs/sec, Load: 23 runs[K
 -- Throughput: 255975 runs/sec, Load: 38 runs[K
 -- Throughput: 256155 runs/sec, Load: 52 runs[K
 -- Throughput: 255039 runs/sec, Load: 67 runs[K
 -- Throughput: 256186 runs/sec, Load: 82 runs[K
 -- Throughput: 255920 runs/sec, Load: 96 runs[K
 -- Throughput: 255915 runs/sec, Load: 111 runs[K
 -- Throughput: 255456 runs/sec, Load: 126 runs[K
 -- Throughput: 255469 runs/sec, Load: 140 runs[K
 -- Throughput: 255385 runs/sec, Load: 155 runs[K
 -- Throughput: 255883 runs/sec, Load: 169 runs[K
 -- Throughput: 255529 runs/sec, Load: 184 runs[K
 -- Throughput: 255922 runs/sec, Load: 199 runs[K
 -- Throughput: 256742 runs/sec, Load: 199 runs[K
 -- Throughput: 256750 runs/sec, Load: 199 runs[K
 -- Throughput: 257073 runs/sec, Load: 199 runs[K
 -- Throughput: 257047 runs/sec, Load: 199 runs[K
 -- Throughput: 257511 runs/sec, Load: 199 runs[K
 -- Throughput: 257531 runs/sec, Load: 199 runs[K
 -- Throughput: 257002 runs/sec, Load: 2 runs[K
 -- Throughput: 255699 runs/sec, Load: 16 runs[K
 -- Throughput: 254825 runs/sec, Load: 31 runs[K
 -- Throughput: 254893 runs/sec, Load: 46 runs[K
 -- Throughput: 255029 runs/sec, Load: 60 runs[K
 -- Throughput: 255031 runs/sec, Load: 75 runs[K
 -- Throughput: 254862 runs/sec, Load: 89 runs[K
 -- Throughput: 255015 runs/sec, Load: 104 runs[K
 -- Throughput: 255024 runs/sec, Load: 119 runs[K
 -- Throughput: 254008 runs/sec, Load: 133 runs[K
 -- Throughput: 254975 runs/sec, Load: 148 runs[K
 -- Throughput: 254959 runs/sec, Load: 162 runs[K
 -- Throughput: 255026 runs/sec, Load: 177 runs[K
 -- Throughput: 254645 runs/sec, Load: 192 runs[K
 -- Throughput: 254840 runs/sec, Load: 199 runs[K
 -- Throughput: 256089 runs/sec, Load: 199 runs[K
 -- Throughput: 255972 runs/sec, Load: 199 runs[K
 -- Throughput: 255675 runs/sec, Load: 199 runs[K
 -- Throughput: 256348 runs/sec, Load: 199 runs[K
 -- Throughput: 256404 runs/sec, Load: 199 runs[K
 -- Throughput: 256410 runs/sec, Load: 199 runs[K
 -- Throughput: 255054 runs/sec, Load: 9 runs[K
 -- Throughput: 254931 runs/sec, Load: 23 runs[K
 -- Throughput: 253865 runs/sec, Load: 38 runs[K
 -- Throughput: 254583 runs/sec, Load: 53 runs[K
 -- Throughput: 254870 runs/sec, Load: 67 runs[K
 -- Throughput: 254936 runs/sec, Load: 82 runs[K
 -- Throughput: 255010 runs/sec, Load: 96 runs[K
 -- Throughput: 255016 runs/sec, Load: 111 runs[K
 -- Throughput: 254833 runs/sec, Load: 125 runs[K
 -- Throughput: 254696 runs/sec, Load: 140 runs[K
 -- Throughput: 255089 runs/sec, Load: 155 runs[K
 -- Throughput: 254496 runs/sec, Load: 169 runs[K
 -- Throughput: 254623 runs/sec, Load: 184 runs[K
 -- Throughput: 254724 runs/sec, Load: 198 runs[K
 -- Throughput: 255949 runs/sec, Load: 199 runs[K
 -- Throughput: 256052 runs/sec, Load: 199 runs[K
 -- Throughput: 256018 runs/sec, Load: 199 runs[K
 -- Throughput: 255018 runs/sec, Load: 199 runs[K
 -- Throughput: 255578 runs/sec, Load: 199 runs[K
 -- Throughput: 255716 runs/sec, Load: 199 runs[K
 -- Throughput: 255310 runs/sec, Load: 1 runs[K
 -- Throughput: 255040 runs/sec, Load: 16 runs[K
 -- Throughput: 254041 runs/sec, Load: 30 runs[K
 -- Throughput: 253778 runs/sec, Load: 45 runs[K
 -- Throughput: 254820 runs/sec, Load: 59 runs[K
 -- Throughput: 253629 runs/sec, Load: 74 runs[K
 -- Throughput: 254816 runs/sec, Load: 88 runs[K
 -- Throughput: 254799 runs/sec, Load: 103 runs[K
 -- Throughput: 246471 runs/sec, Load: 118 runs[K
 -- Throughput: 254067 runs/sec, Load: 132 runs[K
 -- Throughput: 254810 runs/sec, Load: 147 runs[K
 -- Throughput: 254924 runs/sec, Load: 161 runs[K
 -- Throughput: 254329 runs/sec, Load: 176 runs[K
