Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722594
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254603 runs/sec, Load: 14 runs[K
 -- Throughput: 255436 runs/sec, Load: 29 runs[K
 -- Throughput: 254722 runs/sec, Load: 43 runs[K
 -- Throughput: 254881 runs/sec, Load: 58 runs[K
 -- Throughput: 254841 runs/sec, Load: 72 runs[K
 -- Throughput: 255002 runs/sec, Load: 87 runs[K
 -- Throughput: 254779 runs/sec, Load: 102 runs[K
 -- Throughput: 254794 runs/sec, Load: 116 runs[K
 -- Throughput: 255012 runs/sec, Load: 131 runs[K
 -- Throughput: 255085 runs/sec, Load: 145 runs[K
 -- Throughput: 255238 runs/sec, Load: 160 runs[K
 -- Throughput: 254869 runs/sec, Load: 175 runs[K
 -- Throughput: 255282 runs/sec, Load: 189 runs[K
 -- Throughput: 255345 runs/sec, Load: 199 runs[K
 -- Throughput: 257293 runs/sec, Load: 199 runs[K
 -- Throughput: 257472 runs/sec, Load: 199 runs[K
 -- Throughput: 257177 runs/sec, Load: 199 runs[K
 -- Throughput: 256974 runs/sec, Load: 199 runs[K
 -- Throughput: 257251 runs/sec, Load: 199 runs[K
 -- Throughput: 257295 runs/sec, Load: 199 runs[K
 -- Throughput: 255056 runs/sec, Load: 7 runs[K
 -- Throughput: 254003 runs/sec, Load: 22 runs[K
 -- Throughput: 254163 runs/sec, Load: 36 runs[K
 -- Throughput: 254412 runs/sec, Load: 51 runs[K
 -- Throughput: 254093 runs/sec, Load: 65 runs[K
 -- Throughput: 253467 runs/sec, Load: 80 runs[K
 -- Throughput: 254139 runs/sec, Load: 94 runs[K
 -- Throughput: 254175 runs/sec, Load: 109 runs[K
 -- Throughput: 253989 runs/sec, Load: 123 runs[K
 -- Throughput: 254158 runs/sec, Load: 138 runs[K
 -- Throughput: 254210 runs/sec, Load: 152 runs[K
 -- Throughput: 255140 runs/sec, Load: 167 runs[K
 -- Throughput: 255059 runs/sec, Load: 182 runs[K
 -- Throughput: 255274 runs/sec, Load: 196 runs[K
 -- Throughput: 256102 runs/sec, Load: 199 runs[K
 -- Throughput: 256571 runs/sec, Load: 199 runs[K
 -- Throughput: 256673 runs/sec, Load: 199 runs[K
 -- Throughput: 256603 runs/sec, Load: 199 runs[K
 -- Throughput: 256587 runs/sec, Load: 199 runs[K
 -- Throughput: 256510 runs/sec, Load: 199 runs[K
 -- Throughput: 256151 runs/sec, Load: 199 runs[K
 -- Throughput: 253251 runs/sec, Load: 14 runs[K
 -- Throughput: 253746 runs/sec, Load: 28 runs[K
 -- Throughput: 253741 runs/sec, Load: 43 runs[K
 -- Throughput: 253663 runs/sec, Load: 57 runs[K
 -- Throughput: 253831 runs/sec, Load: 72 runs[K
 -- Throughput: 253599 runs/sec, Load: 86 runs[K
 -- Throughput: 253150 runs/sec, Load: 101 runs[K
 -- Throughput: 253245 runs/sec, Load: 115 runs[K
 -- Throughput: 253283 runs/sec, Load: 130 runs[K
 -- Throughput: 255002 runs/sec, Load: 144 runs[K
 -- Throughput: 254672 runs/sec, Load: 159 runs[K
 -- Throughput: 254656 runs/sec, Load: 174 runs[K
 -- Throughput: 254673 runs/sec, Load: 188 runs[K
 -- Throughput: 254938 runs/sec, Load: 199 runs[K
 -- Throughput: 256512 runs/sec, Load: 199 runs[K
 -- Throughput: 256365 runs/sec, Load: 199 runs[K
 -- Throughput: 256535 runs/sec, Load: 199 runs[K
 -- Throughput: 256511 runs/sec, Load: 199 runs[K
 -- Throughput: 256534 runs/sec, Load: 199 runs[K
 -- Throughput: 256721 runs/sec, Load: 199 runs[K
 -- Throughput: 254579 runs/sec, Load: 5 runs[K
 -- Throughput: 253330 runs/sec, Load: 20 runs[K
 -- Throughput: 253429 runs/sec, Load: 35 runs[K
 -- Throughput: 253638 runs/sec, Load: 49 runs[K
 -- Throughput: 253684 runs/sec, Load: 64 runs[K
 -- Throughput: 254886 runs/sec, Load: 78 runs[K
 -- Throughput: 254665 runs/sec, Load: 93 runs[K
 -- Throughput: 254213 runs/sec, Load: 107 runs[K
 -- Throughput: 253887 runs/sec, Load: 122 runs[K
 -- Throughput: 254327 runs/sec, Load: 136 runs[K
 -- Throughput: 254337 runs/sec, Load: 151 runs[K
 -- Throughput: 254391 runs/sec, Load: 166 runs[K
 -- Throughput: 254227 runs/sec, Load: 180 runs[K
 -- Throughput: 254324 runs/sec, Load: 195 runs[K
 -- Throughput: 256227 runs/sec, Load: 199 runs[K
 -- Throughput: 257812 runs/sec, Load: 199 runs[K
 -- Throughput: 258448 runs/sec, Load: 199 runs[K
 -- Throughput: 258030 runs/sec, Load: 199 runs[K
 -- Throughput: 257876 runs/sec, Load: 199 runs[K
 -- Throughput: 258388 runs/sec, Load: 199 runs[K
 -- Throughput: 258425 runs/sec, Load: 199 runs[K
 -- Throughput: 254848 runs/sec, Load: 13 runs[K
 -- Throughput: 254945 runs/sec, Load: 27 runs[K
 -- Throughput: 254451 runs/sec, Load: 42 runs[K
 -- Throughput: 254678 runs/sec, Load: 57 runs[K
 -- Throughput: 254777 runs/sec, Load: 71 runs[K
 -- Throughput: 255013 runs/sec, Load: 86 runs[K
 -- Throughput: 254814 runs/sec, Load: 100 runs[K
 -- Throughput: 254669 runs/sec, Load: 115 runs[K
 -- Throughput: 254883 runs/sec, Load: 129 runs[K
 -- Throughput: 254788 runs/sec, Load: 144 runs[K
 -- Throughput: 254596 runs/sec, Load: 159 runs[K
 -- Throughput: 254601 runs/sec, Load: 173 runs[K
 -- Throughput: 254790 runs/sec, Load: 188 runs[K
 -- Throughput: 254842 runs/sec, Load: 199 runs[K
 -- Throughput: 257192 runs/sec, Load: 199 runs[K
 -- Throughput: 257372 runs/sec, Load: 199 runs[K
 -- Throughput: 257042 runs/sec, Load: 199 runs[K
 -- Throughput: 257425 runs/sec, Load: 199 runs[K
 -- Throughput: 257378 runs/sec, Load: 199 runs[K
 -- Throughput: 257163 runs/sec, Load: 199 runs[K
 -- Throughput: 256290 runs/sec, Load: 5 runs[K
 -- Throughput: 254598 runs/sec, Load: 20 runs[K
 -- Throughput: 254618 runs/sec, Load: 35 runs[K
 -- Throughput: 254556 runs/sec, Load: 49 runs[K
 -- Throughput: 254171 runs/sec, Load: 64 runs[K
