Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731156
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258446 runs/sec, Load: 14 runs[K
 -- Throughput: 259787 runs/sec, Load: 29 runs[K
 -- Throughput: 259329 runs/sec, Load: 44 runs[K
 -- Throughput: 259670 runs/sec, Load: 59 runs[K
 -- Throughput: 259903 runs/sec, Load: 74 runs[K
 -- Throughput: 259984 runs/sec, Load: 89 runs[K
 -- Throughput: 259600 runs/sec, Load: 104 runs[K
 -- Throughput: 259866 runs/sec, Load: 118 runs[K
 -- Throughput: 260159 runs/sec, Load: 133 runs[K
 -- Throughput: 260168 runs/sec, Load: 148 runs[K
 -- Throughput: 260082 runs/sec, Load: 163 runs[K
 -- Throughput: 259895 runs/sec, Load: 178 runs[K
 -- Throughput: 259907 runs/sec, Load: 193 runs[K
 -- Throughput: 261169 runs/sec, Load: 199 runs[K
 -- Throughput: 262699 runs/sec, Load: 199 runs[K
 -- Throughput: 262846 runs/sec, Load: 199 runs[K
 -- Throughput: 262850 runs/sec, Load: 199 runs[K
 -- Throughput: 262789 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 262190 runs/sec, Load: 199 runs[K
 -- Throughput: 259216 runs/sec, Load: 13 runs[K
 -- Throughput: 259456 runs/sec, Load: 28 runs[K
 -- Throughput: 259546 runs/sec, Load: 43 runs[K
 -- Throughput: 259806 runs/sec, Load: 58 runs[K
 -- Throughput: 259629 runs/sec, Load: 72 runs[K
 -- Throughput: 259926 runs/sec, Load: 87 runs[K
 -- Throughput: 259881 runs/sec, Load: 102 runs[K
 -- Throughput: 259919 runs/sec, Load: 117 runs[K
 -- Throughput: 259827 runs/sec, Load: 132 runs[K
 -- Throughput: 259604 runs/sec, Load: 147 runs[K
 -- Throughput: 259809 runs/sec, Load: 162 runs[K
 -- Throughput: 259595 runs/sec, Load: 176 runs[K
 -- Throughput: 259720 runs/sec, Load: 191 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 262387 runs/sec, Load: 199 runs[K
 -- Throughput: 261979 runs/sec, Load: 199 runs[K
 -- Throughput: 262823 runs/sec, Load: 199 runs[K
 -- Throughput: 262722 runs/sec, Load: 199 runs[K
 -- Throughput: 262743 runs/sec, Load: 199 runs[K
 -- Throughput: 262833 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 11 runs[K
 -- Throughput: 259478 runs/sec, Load: 26 runs[K
 -- Throughput: 259426 runs/sec, Load: 41 runs[K
 -- Throughput: 259567 runs/sec, Load: 56 runs[K
 -- Throughput: 259604 runs/sec, Load: 71 runs[K
 -- Throughput: 259383 runs/sec, Load: 86 runs[K
 -- Throughput: 259722 runs/sec, Load: 101 runs[K
 -- Throughput: 259658 runs/sec, Load: 115 runs[K
 -- Throughput: 259678 runs/sec, Load: 130 runs[K
 -- Throughput: 259751 runs/sec, Load: 145 runs[K
 -- Throughput: 259551 runs/sec, Load: 160 runs[K
 -- Throughput: 259598 runs/sec, Load: 175 runs[K
 -- Throughput: 259497 runs/sec, Load: 190 runs[K
 -- Throughput: 259748 runs/sec, Load: 199 runs[K
 -- Throughput: 262513 runs/sec, Load: 199 runs[K
 -- Throughput: 262914 runs/sec, Load: 199 runs[K
 -- Throughput: 262871 runs/sec, Load: 199 runs[K
 -- Throughput: 262715 runs/sec, Load: 199 runs[K
 -- Throughput: 262722 runs/sec, Load: 199 runs[K
 -- Throughput: 262730 runs/sec, Load: 199 runs[K
 -- Throughput: 260367 runs/sec, Load: 10 runs[K
 -- Throughput: 259515 runs/sec, Load: 25 runs[K
 -- Throughput: 259305 runs/sec, Load: 40 runs[K
 -- Throughput: 259590 runs/sec, Load: 54 runs[K
 -- Throughput: 259548 runs/sec, Load: 69 runs[K
 -- Throughput: 259535 runs/sec, Load: 84 runs[K
 -- Throughput: 259693 runs/sec, Load: 99 runs[K
 -- Throughput: 259522 runs/sec, Load: 114 runs[K
 -- Throughput: 259452 runs/sec, Load: 129 runs[K
 -- Throughput: 259455 runs/sec, Load: 144 runs[K
 -- Throughput: 259575 runs/sec, Load: 158 runs[K
 -- Throughput: 259360 runs/sec, Load: 173 runs[K
 -- Throughput: 259662 runs/sec, Load: 188 runs[K
 -- Throughput: 259239 runs/sec, Load: 199 runs[K
 -- Throughput: 261108 runs/sec, Load: 199 runs[K
 -- Throughput: 260594 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 262035 runs/sec, Load: 199 runs[K
 -- Throughput: 262090 runs/sec, Load: 199 runs[K
 -- Throughput: 262318 runs/sec, Load: 199 runs[K
