Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259325 runs/sec, Load: 14 runs[K
 -- Throughput: 260107 runs/sec, Load: 29 runs[K
 -- Throughput: 259625 runs/sec, Load: 44 runs[K
 -- Throughput: 259806 runs/sec, Load: 59 runs[K
 -- Throughput: 259446 runs/sec, Load: 74 runs[K
 -- Throughput: 259230 runs/sec, Load: 89 runs[K
 -- Throughput: 259694 runs/sec, Load: 104 runs[K
 -- Throughput: 260113 runs/sec, Load: 118 runs[K
 -- Throughput: 259940 runs/sec, Load: 133 runs[K
 -- Throughput: 259784 runs/sec, Load: 148 runs[K
 -- Throughput: 259841 runs/sec, Load: 163 runs[K
 -- Throughput: 259843 runs/sec, Load: 178 runs[K
 -- Throughput: 259538 runs/sec, Load: 193 runs[K
 -- Throughput: 260282 runs/sec, Load: 199 runs[K
 -- Throughput: 262193 runs/sec, Load: 199 runs[K
 -- Throughput: 263040 runs/sec, Load: 199 runs[K
 -- Throughput: 262464 runs/sec, Load: 199 runs[K
 -- Throughput: 262312 runs/sec, Load: 199 runs[K
 -- Throughput: 262405 runs/sec, Load: 199 runs[K
 -- Throughput: 262275 runs/sec, Load: 199 runs[K
 -- Throughput: 259186 runs/sec, Load: 13 runs[K
 -- Throughput: 259302 runs/sec, Load: 28 runs[K
 -- Throughput: 259243 runs/sec, Load: 43 runs[K
 -- Throughput: 259197 runs/sec, Load: 57 runs[K
 -- Throughput: 259361 runs/sec, Load: 72 runs[K
 -- Throughput: 259236 runs/sec, Load: 87 runs[K
 -- Throughput: 259043 runs/sec, Load: 102 runs[K
 -- Throughput: 259133 runs/sec, Load: 117 runs[K
 -- Throughput: 259258 runs/sec, Load: 132 runs[K
 -- Throughput: 259405 runs/sec, Load: 146 runs[K
 -- Throughput: 259220 runs/sec, Load: 161 runs[K
 -- Throughput: 259027 runs/sec, Load: 176 runs[K
 -- Throughput: 259024 runs/sec, Load: 191 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 261692 runs/sec, Load: 199 runs[K
 -- Throughput: 261882 runs/sec, Load: 199 runs[K
 -- Throughput: 261674 runs/sec, Load: 199 runs[K
 -- Throughput: 261707 runs/sec, Load: 199 runs[K
 -- Throughput: 261812 runs/sec, Load: 199 runs[K
 -- Throughput: 261711 runs/sec, Load: 199 runs[K
 -- Throughput: 259503 runs/sec, Load: 11 runs[K
 -- Throughput: 259052 runs/sec, Load: 25 runs[K
 -- Throughput: 258926 runs/sec, Load: 40 runs[K
 -- Throughput: 258990 runs/sec, Load: 55 runs[K
 -- Throughput: 259163 runs/sec, Load: 70 runs[K
 -- Throughput: 259189 runs/sec, Load: 85 runs[K
 -- Throughput: 258382 runs/sec, Load: 100 runs[K
 -- Throughput: 258815 runs/sec, Load: 114 runs[K
 -- Throughput: 258681 runs/sec, Load: 129 runs[K
 -- Throughput: 258797 runs/sec, Load: 144 runs[K
 -- Throughput: 258736 runs/sec, Load: 159 runs[K
 -- Throughput: 258710 runs/sec, Load: 174 runs[K
 -- Throughput: 259035 runs/sec, Load: 188 runs[K
 -- Throughput: 259113 runs/sec, Load: 199 runs[K
 -- Throughput: 261551 runs/sec, Load: 199 runs[K
 -- Throughput: 262280 runs/sec, Load: 199 runs[K
 -- Throughput: 262177 runs/sec, Load: 199 runs[K
 -- Throughput: 262374 runs/sec, Load: 199 runs[K
 -- Throughput: 262506 runs/sec, Load: 199 runs[K
 -- Throughput: 262326 runs/sec, Load: 199 runs[K
 -- Throughput: 260186 runs/sec, Load: 8 runs[K
 -- Throughput: 258692 runs/sec, Load: 23 runs[K
 -- Throughput: 258028 runs/sec, Load: 38 runs[K
 -- Throughput: 257457 runs/sec, Load: 53 runs[K
 -- Throughput: 258647 runs/sec, Load: 68 runs[K
 -- Throughput: 258864 runs/sec, Load: 82 runs[K
 -- Throughput: 258780 runs/sec, Load: 97 runs[K
 -- Throughput: 258515 runs/sec, Load: 112 runs[K
 -- Throughput: 258781 runs/sec, Load: 127 runs[K
 -- Throughput: 258860 runs/sec, Load: 142 runs[K
 -- Throughput: 259017 runs/sec, Load: 156 runs[K
 -- Throughput: 258908 runs/sec, Load: 171 runs[K
 -- Throughput: 258577 runs/sec, Load: 186 runs[K
