Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730542
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255366 runs/sec, Load: 14 runs[K
 -- Throughput: 256741 runs/sec, Load: 29 runs[K
 -- Throughput: 256816 runs/sec, Load: 44 runs[K
 -- Throughput: 256740 runs/sec, Load: 58 runs[K
 -- Throughput: 256987 runs/sec, Load: 73 runs[K
 -- Throughput: 257051 runs/sec, Load: 88 runs[K
 -- Throughput: 256964 runs/sec, Load: 102 runs[K
 -- Throughput: 256889 runs/sec, Load: 117 runs[K
 -- Throughput: 256891 runs/sec, Load: 132 runs[K
 -- Throughput: 256821 runs/sec, Load: 146 runs[K
 -- Throughput: 256008 runs/sec, Load: 161 runs[K
 -- Throughput: 256700 runs/sec, Load: 176 runs[K
 -- Throughput: 256754 runs/sec, Load: 191 runs[K
 -- Throughput: 256912 runs/sec, Load: 199 runs[K
 -- Throughput: 258252 runs/sec, Load: 199 runs[K
 -- Throughput: 258034 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 199 runs[K
 -- Throughput: 258161 runs/sec, Load: 199 runs[K
 -- Throughput: 258667 runs/sec, Load: 199 runs[K
 -- Throughput: 258414 runs/sec, Load: 199 runs[K
 -- Throughput: 257078 runs/sec, Load: 9 runs[K
 -- Throughput: 256642 runs/sec, Load: 23 runs[K
 -- Throughput: 256427 runs/sec, Load: 38 runs[K
 -- Throughput: 256370 runs/sec, Load: 53 runs[K
 -- Throughput: 256552 runs/sec, Load: 67 runs[K
 -- Throughput: 256619 runs/sec, Load: 82 runs[K
 -- Throughput: 256273 runs/sec, Load: 97 runs[K
 -- Throughput: 256734 runs/sec, Load: 112 runs[K
 -- Throughput: 256875 runs/sec, Load: 126 runs[K
 -- Throughput: 256810 runs/sec, Load: 141 runs[K
 -- Throughput: 256821 runs/sec, Load: 156 runs[K
 -- Throughput: 256390 runs/sec, Load: 170 runs[K
 -- Throughput: 256691 runs/sec, Load: 185 runs[K
 -- Throughput: 256270 runs/sec, Load: 199 runs[K
 -- Throughput: 258084 runs/sec, Load: 199 runs[K
 -- Throughput: 258554 runs/sec, Load: 199 runs[K
 -- Throughput: 258287 runs/sec, Load: 199 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 258611 runs/sec, Load: 199 runs[K
 -- Throughput: 258159 runs/sec, Load: 199 runs[K
 -- Throughput: 257503 runs/sec, Load: 3 runs[K
 -- Throughput: 256231 runs/sec, Load: 18 runs[K
 -- Throughput: 256453 runs/sec, Load: 33 runs[K
 -- Throughput: 256672 runs/sec, Load: 47 runs[K
 -- Throughput: 256554 runs/sec, Load: 62 runs[K
 -- Throughput: 256544 runs/sec, Load: 77 runs[K
 -- Throughput: 256735 runs/sec, Load: 91 runs[K
 -- Throughput: 256794 runs/sec, Load: 106 runs[K
 -- Throughput: 256715 runs/sec, Load: 121 runs[K
 -- Throughput: 256956 runs/sec, Load: 135 runs[K
 -- Throughput: 256953 runs/sec, Load: 150 runs[K
 -- Throughput: 256802 runs/sec, Load: 165 runs[K
 -- Throughput: 256937 runs/sec, Load: 180 runs[K
 -- Throughput: 256994 runs/sec, Load: 194 runs[K
 -- Throughput: 257820 runs/sec, Load: 199 runs[K
 -- Throughput: 258528 runs/sec, Load: 199 runs[K
 -- Throughput: 258670 runs/sec, Load: 199 runs[K
 -- Throughput: 258673 runs/sec, Load: 199 runs[K
 -- Throughput: 258754 runs/sec, Load: 199 runs[K
 -- Throughput: 258816 runs/sec, Load: 199 runs[K
 -- Throughput: 258900 runs/sec, Load: 199 runs[K
 -- Throughput: 257389 runs/sec, Load: 13 runs[K
 -- Throughput: 256762 runs/sec, Load: 27 runs[K
 -- Throughput: 256645 runs/sec, Load: 42 runs[K
 -- Throughput: 256911 runs/sec, Load: 57 runs[K
 -- Throughput: 257208 runs/sec, Load: 72 runs[K
 -- Throughput: 257182 runs/sec, Load: 86 runs[K
 -- Throughput: 256952 runs/sec, Load: 101 runs[K
 -- Throughput: 256820 runs/sec, Load: 116 runs[K
 -- Throughput: 256901 runs/sec, Load: 130 runs[K
 -- Throughput: 256894 runs/sec, Load: 145 runs[K
 -- Throughput: 256732 runs/sec, Load: 160 runs[K
 -- Throughput: 257233 runs/sec, Load: 174 runs[K
 -- Throughput: 257100 runs/sec, Load: 189 runs[K
 -- Throughput: 256949 runs/sec, Load: 199 runs[K
 -- Throughput: 258397 runs/sec, Load: 199 runs[K
 -- Throughput: 258609 runs/sec, Load: 199 runs[K
 -- Throughput: 258532 runs/sec, Load: 199 runs[K
 -- Throughput: 258550 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 199 runs[K
 -- Throughput: 258299 runs/sec, Load: 199 runs[K
 -- Throughput: 257648 runs/sec, Load: 7 runs[K
 -- Throughput: 256417 runs/sec, Load: 22 runs[K
 -- Throughput: 256215 runs/sec, Load: 37 runs[K
 -- Throughput: 256322 runs/sec, Load: 52 runs[K
 -- Throughput: 256383 runs/sec, Load: 66 runs[K
 -- Throughput: 256111 runs/sec, Load: 81 runs[K
 -- Throughput: 256155 runs/sec, Load: 96 runs[K
 -- Throughput: 255923 runs/sec, Load: 110 runs[K
 -- Throughput: 256004 runs/sec, Load: 125 runs[K
 -- Throughput: 256247 runs/sec, Load: 140 runs[K
 -- Throughput: 256036 runs/sec, Load: 154 runs[K
 -- Throughput: 256079 runs/sec, Load: 169 runs[K
 -- Throughput: 256396 runs/sec, Load: 184 runs[K
 -- Throughput: 256119 runs/sec, Load: 198 runs[K
 -- Throughput: 257328 runs/sec, Load: 199 runs[K
 -- Throughput: 257981 runs/sec, Load: 199 runs[K
 -- Throughput: 258417 runs/sec, Load: 199 runs[K
 -- Throughput: 258340 runs/sec, Load: 199 runs[K
 -- Throughput: 258621 runs/sec, Load: 199 runs[K
 -- Throughput: 258327 runs/sec, Load: 199 runs[K
 -- Throughput: 257877 runs/sec, Load: 2 runs[K
 -- Throughput: 256660 runs/sec, Load: 16 runs[K
 -- Throughput: 256663 runs/sec, Load: 31 runs[K
 -- Throughput: 256672 runs/sec, Load: 46 runs[K
 -- Throughput: 256858 runs/sec, Load: 60 runs[K
 -- Throughput: 256771 runs/sec, Load: 75 runs[K
 -- Throughput: 256695 runs/sec, Load: 90 runs[K
 -- Throughput: 256440 runs/sec, Load: 105 runs[K
 -- Throughput: 256329 runs/sec, Load: 119 runs[K
 -- Throughput: 256116 runs/sec, Load: 134 runs[K
 -- Throughput: 256156 runs/sec, Load: 149 runs[K
 -- Throughput: 256121 runs/sec, Load: 163 runs[K
 -- Throughput: 255883 runs/sec, Load: 178 runs[K
 -- Throughput: 256036 runs/sec, Load: 193 runs[K
 -- Throughput: 256170 runs/sec, Load: 199 runs[K
 -- Throughput: 257503 runs/sec, Load: 199 runs[K
 -- Throughput: 257695 runs/sec, Load: 199 runs[K
 -- Throughput: 257795 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 199 runs[K
 -- Throughput: 257682 runs/sec, Load: 199 runs[K
 -- Throughput: 257703 runs/sec, Load: 199 runs[K
