Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732984
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256742 runs/sec, Load: 14 runs[K
 -- Throughput: 257030 runs/sec, Load: 29 runs[K
 -- Throughput: 258317 runs/sec, Load: 44 runs[K
 -- Throughput: 258015 runs/sec, Load: 58 runs[K
 -- Throughput: 257650 runs/sec, Load: 73 runs[K
 -- Throughput: 257392 runs/sec, Load: 88 runs[K
 -- Throughput: 258031 runs/sec, Load: 103 runs[K
 -- Throughput: 257559 runs/sec, Load: 118 runs[K
 -- Throughput: 257241 runs/sec, Load: 132 runs[K
 -- Throughput: 257272 runs/sec, Load: 147 runs[K
 -- Throughput: 257402 runs/sec, Load: 162 runs[K
 -- Throughput: 257310 runs/sec, Load: 176 runs[K
 -- Throughput: 257116 runs/sec, Load: 191 runs[K
 -- Throughput: 258095 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 259281 runs/sec, Load: 199 runs[K
 -- Throughput: 259319 runs/sec, Load: 199 runs[K
 -- Throughput: 259255 runs/sec, Load: 199 runs[K
 -- Throughput: 256968 runs/sec, Load: 10 runs[K
 -- Throughput: 255884 runs/sec, Load: 25 runs[K
 -- Throughput: 257152 runs/sec, Load: 39 runs[K
 -- Throughput: 257048 runs/sec, Load: 54 runs[K
 -- Throughput: 256731 runs/sec, Load: 69 runs[K
 -- Throughput: 256903 runs/sec, Load: 83 runs[K
 -- Throughput: 256926 runs/sec, Load: 98 runs[K
 -- Throughput: 257172 runs/sec, Load: 113 runs[K
 -- Throughput: 256729 runs/sec, Load: 128 runs[K
 -- Throughput: 256849 runs/sec, Load: 142 runs[K
 -- Throughput: 256860 runs/sec, Load: 157 runs[K
 -- Throughput: 256616 runs/sec, Load: 172 runs[K
 -- Throughput: 256986 runs/sec, Load: 186 runs[K
 -- Throughput: 256913 runs/sec, Load: 199 runs[K
 -- Throughput: 260522 runs/sec, Load: 199 runs[K
 -- Throughput: 259886 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 258943 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 199 runs[K
 -- Throughput: 257747 runs/sec, Load: 5 runs[K
 -- Throughput: 256257 runs/sec, Load: 20 runs[K
 -- Throughput: 256130 runs/sec, Load: 35 runs[K
 -- Throughput: 255991 runs/sec, Load: 49 runs[K
 -- Throughput: 256519 runs/sec, Load: 64 runs[K
 -- Throughput: 256945 runs/sec, Load: 79 runs[K
 -- Throughput: 257040 runs/sec, Load: 93 runs[K
 -- Throughput: 256963 runs/sec, Load: 108 runs[K
 -- Throughput: 256771 runs/sec, Load: 123 runs[K
 -- Throughput: 256766 runs/sec, Load: 137 runs[K
 -- Throughput: 256876 runs/sec, Load: 152 runs[K
 -- Throughput: 256988 runs/sec, Load: 167 runs[K
 -- Throughput: 256515 runs/sec, Load: 182 runs[K
 -- Throughput: 256795 runs/sec, Load: 196 runs[K
 -- Throughput: 258505 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 259401 runs/sec, Load: 199 runs[K
 -- Throughput: 259445 runs/sec, Load: 199 runs[K
 -- Throughput: 259101 runs/sec, Load: 199 runs[K
 -- Throughput: 258356 runs/sec, Load: 0 runs[K
 -- Throughput: 256641 runs/sec, Load: 15 runs[K
 -- Throughput: 257064 runs/sec, Load: 30 runs[K
 -- Throughput: 256646 runs/sec, Load: 44 runs[K
 -- Throughput: 256936 runs/sec, Load: 59 runs[K
 -- Throughput: 256835 runs/sec, Load: 74 runs[K
 -- Throughput: 256998 runs/sec, Load: 88 runs[K
 -- Throughput: 256971 runs/sec, Load: 103 runs[K
 -- Throughput: 256657 runs/sec, Load: 118 runs[K
 -- Throughput: 257036 runs/sec, Load: 132 runs[K
 -- Throughput: 256733 runs/sec, Load: 147 runs[K
 -- Throughput: 256410 runs/sec, Load: 162 runs[K
 -- Throughput: 256537 runs/sec, Load: 177 runs[K
 -- Throughput: 256380 runs/sec, Load: 191 runs[K
 -- Throughput: 257560 runs/sec, Load: 199 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 258992 runs/sec, Load: 199 runs[K
 -- Throughput: 258271 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 258914 runs/sec, Load: 199 runs[K
 -- Throughput: 259122 runs/sec, Load: 199 runs[K
 -- Throughput: 256256 runs/sec, Load: 10 runs[K
 -- Throughput: 256374 runs/sec, Load: 24 runs[K
 -- Throughput: 256232 runs/sec, Load: 39 runs[K
 -- Throughput: 256330 runs/sec, Load: 54 runs[K
 -- Throughput: 256070 runs/sec, Load: 68 runs[K
 -- Throughput: 256299 runs/sec, Load: 83 runs[K
 -- Throughput: 256247 runs/sec, Load: 98 runs[K
 -- Throughput: 256351 runs/sec, Load: 112 runs[K
 -- Throughput: 256185 runs/sec, Load: 127 runs[K
 -- Throughput: 256494 runs/sec, Load: 142 runs[K
 -- Throughput: 256360 runs/sec, Load: 156 runs[K
 -- Throughput: 256304 runs/sec, Load: 171 runs[K
 -- Throughput: 256234 runs/sec, Load: 186 runs[K
 -- Throughput: 255744 runs/sec, Load: 199 runs[K
 -- Throughput: 259347 runs/sec, Load: 199 runs[K
 -- Throughput: 259013 runs/sec, Load: 199 runs[K
 -- Throughput: 259282 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 258839 runs/sec, Load: 199 runs[K
 -- Throughput: 258603 runs/sec, Load: 199 runs[K
 -- Throughput: 257120 runs/sec, Load: 4 runs[K
 -- Throughput: 256049 runs/sec, Load: 19 runs[K
 -- Throughput: 255637 runs/sec, Load: 34 runs[K
 -- Throughput: 256421 runs/sec, Load: 48 runs[K
 -- Throughput: 256664 runs/sec, Load: 63 runs[K
 -- Throughput: 256100 runs/sec, Load: 78 runs[K
 -- Throughput: 255801 runs/sec, Load: 92 runs[K
 -- Throughput: 256436 runs/sec, Load: 107 runs[K
 -- Throughput: 256812 runs/sec, Load: 122 runs[K
 -- Throughput: 256246 runs/sec, Load: 136 runs[K
 -- Throughput: 256523 runs/sec, Load: 151 runs[K
 -- Throughput: 256466 runs/sec, Load: 166 runs[K
 -- Throughput: 256825 runs/sec, Load: 180 runs[K
 -- Throughput: 256662 runs/sec, Load: 195 runs[K
 -- Throughput: 257879 runs/sec, Load: 199 runs[K
 -- Throughput: 259176 runs/sec, Load: 199 runs[K
 -- Throughput: 258462 runs/sec, Load: 199 runs[K
 -- Throughput: 258392 runs/sec, Load: 199 runs[K
 -- Throughput: 259550 runs/sec, Load: 199 runs[K
 -- Throughput: 259318 runs/sec, Load: 199 runs[K
 -- Throughput: 258787 runs/sec, Load: 199 runs[K
 -- Throughput: 256171 runs/sec, Load: 14 runs[K
 -- Throughput: 256873 runs/sec, Load: 28 runs[K
 -- Throughput: 256576 runs/sec, Load: 43 runs[K
 -- Throughput: 256708 runs/sec, Load: 58 runs[K
 -- Throughput: 256590 runs/sec, Load: 72 runs[K
 -- Throughput: 256763 runs/sec, Load: 87 runs[K
 -- Throughput: 256536 runs/sec, Load: 102 runs[K
 -- Throughput: 256644 runs/sec, Load: 117 runs[K
 -- Throughput: 256396 runs/sec, Load: 131 runs[K
 -- Throughput: 256159 runs/sec, Load: 146 runs[K
 -- Throughput: 256549 runs/sec, Load: 161 runs[K
 -- Throughput: 257001 runs/sec, Load: 175 runs[K
 -- Throughput: 256815 runs/sec, Load: 190 runs[K
 -- Throughput: 257433 runs/sec, Load: 199 runs[K
 -- Throughput: 259616 runs/sec, Load: 199 runs[K
 -- Throughput: 259887 runs/sec, Load: 199 runs[K
 -- Throughput: 259903 runs/sec, Load: 199 runs[K
 -- Throughput: 259408 runs/sec, Load: 199 runs[K
 -- Throughput: 259563 runs/sec, Load: 199 runs[K
 -- Throughput: 259298 runs/sec, Load: 199 runs[K
 -- Throughput: 257064 runs/sec, Load: 9 runs[K
 -- Throughput: 256886 runs/sec, Load: 23 runs[K
 -- Throughput: 256770 runs/sec, Load: 38 runs[K
 -- Throughput: 256804 runs/sec, Load: 53 runs[K
 -- Throughput: 256394 runs/sec, Load: 68 runs[K
 -- Throughput: 257033 runs/sec, Load: 82 runs[K
 -- Throughput: 256965 runs/sec, Load: 97 runs[K
 -- Throughput: 256695 runs/sec, Load: 112 runs[K
 -- Throughput: 256696 runs/sec, Load: 126 runs[K
 -- Throughput: 256307 runs/sec, Load: 141 runs[K
 -- Throughput: 256467 runs/sec, Load: 156 runs[K
 -- Throughput: 256484 runs/sec, Load: 170 runs[K
 -- Throughput: 256645 runs/sec, Load: 185 runs[K
 -- Throughput: 256793 runs/sec, Load: 199 runs[K
 -- Throughput: 258733 runs/sec, Load: 199 runs[K
 -- Throughput: 259288 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 258815 runs/sec, Load: 199 runs[K
 -- Throughput: 258587 runs/sec, Load: 199 runs[K
 -- Throughput: 256821 runs/sec, Load: 4 runs[K
 -- Throughput: 256142 runs/sec, Load: 18 runs[K
 -- Throughput: 257082 runs/sec, Load: 33 runs[K
 -- Throughput: 256808 runs/sec, Load: 48 runs[K
 -- Throughput: 256988 runs/sec, Load: 62 runs[K
 -- Throughput: 256645 runs/sec, Load: 77 runs[K
 -- Throughput: 256623 runs/sec, Load: 92 runs[K
 -- Throughput: 256879 runs/sec, Load: 106 runs[K
 -- Throughput: 256797 runs/sec, Load: 121 runs[K
 -- Throughput: 256732 runs/sec, Load: 136 runs[K
 -- Throughput: 256660 runs/sec, Load: 151 runs[K
 -- Throughput: 256653 runs/sec, Load: 165 runs[K
