Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737283
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255490 runs/sec, Load: 14 runs[K
 -- Throughput: 256697 runs/sec, Load: 29 runs[K
 -- Throughput: 256107 runs/sec, Load: 43 runs[K
 -- Throughput: 255618 runs/sec, Load: 58 runs[K
 -- Throughput: 255829 runs/sec, Load: 73 runs[K
 -- Throughput: 255480 runs/sec, Load: 87 runs[K
 -- Throughput: 256449 runs/sec, Load: 102 runs[K
 -- Throughput: 255851 runs/sec, Load: 117 runs[K
 -- Throughput: 256433 runs/sec, Load: 131 runs[K
 -- Throughput: 256518 runs/sec, Load: 146 runs[K
 -- Throughput: 256044 runs/sec, Load: 161 runs[K
 -- Throughput: 256267 runs/sec, Load: 175 runs[K
 -- Throughput: 256104 runs/sec, Load: 190 runs[K
 -- Throughput: 257158 runs/sec, Load: 199 runs[K
 -- Throughput: 259621 runs/sec, Load: 199 runs[K
 -- Throughput: 259744 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259251 runs/sec, Load: 199 runs[K
 -- Throughput: 259569 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 199 runs[K
 -- Throughput: 256941 runs/sec, Load: 9 runs[K
 -- Throughput: 256722 runs/sec, Load: 24 runs[K
 -- Throughput: 257114 runs/sec, Load: 38 runs[K
 -- Throughput: 256660 runs/sec, Load: 53 runs[K
 -- Throughput: 256218 runs/sec, Load: 68 runs[K
 -- Throughput: 255908 runs/sec, Load: 82 runs[K
 -- Throughput: 256353 runs/sec, Load: 97 runs[K
 -- Throughput: 256302 runs/sec, Load: 112 runs[K
 -- Throughput: 256752 runs/sec, Load: 126 runs[K
 -- Throughput: 256302 runs/sec, Load: 141 runs[K
 -- Throughput: 256003 runs/sec, Load: 156 runs[K
 -- Throughput: 256256 runs/sec, Load: 170 runs[K
 -- Throughput: 256016 runs/sec, Load: 185 runs[K
 -- Throughput: 256068 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 260343 runs/sec, Load: 199 runs[K
 -- Throughput: 260295 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 259984 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 258143 runs/sec, Load: 4 runs[K
 -- Throughput: 255694 runs/sec, Load: 19 runs[K
 -- Throughput: 256620 runs/sec, Load: 33 runs[K
 -- Throughput: 256252 runs/sec, Load: 48 runs[K
 -- Throughput: 256366 runs/sec, Load: 63 runs[K
 -- Throughput: 256132 runs/sec, Load: 77 runs[K
 -- Throughput: 256510 runs/sec, Load: 92 runs[K
