Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715898
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248209 runs/sec, Load: 14 runs[K
 -- Throughput: 258979 runs/sec, Load: 29 runs[K
 -- Throughput: 259021 runs/sec, Load: 43 runs[K
 -- Throughput: 258869 runs/sec, Load: 58 runs[K
 -- Throughput: 258997 runs/sec, Load: 73 runs[K
 -- Throughput: 259463 runs/sec, Load: 88 runs[K
 -- Throughput: 259787 runs/sec, Load: 103 runs[K
 -- Throughput: 259354 runs/sec, Load: 118 runs[K
 -- Throughput: 259435 runs/sec, Load: 132 runs[K
 -- Throughput: 258905 runs/sec, Load: 147 runs[K
 -- Throughput: 259128 runs/sec, Load: 162 runs[K
 -- Throughput: 258464 runs/sec, Load: 177 runs[K
 -- Throughput: 257525 runs/sec, Load: 192 runs[K
 -- Throughput: 259123 runs/sec, Load: 199 runs[K
 -- Throughput: 261967 runs/sec, Load: 199 runs[K
 -- Throughput: 261001 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 261511 runs/sec, Load: 199 runs[K
 -- Throughput: 257572 runs/sec, Load: 11 runs[K
 -- Throughput: 257430 runs/sec, Load: 26 runs[K
 -- Throughput: 257194 runs/sec, Load: 41 runs[K
 -- Throughput: 257337 runs/sec, Load: 55 runs[K
 -- Throughput: 257495 runs/sec, Load: 70 runs[K
 -- Throughput: 256425 runs/sec, Load: 85 runs[K
 -- Throughput: 256913 runs/sec, Load: 100 runs[K
 -- Throughput: 256903 runs/sec, Load: 114 runs[K
 -- Throughput: 257085 runs/sec, Load: 129 runs[K
 -- Throughput: 256825 runs/sec, Load: 144 runs[K
 -- Throughput: 256982 runs/sec, Load: 158 runs[K
 -- Throughput: 256997 runs/sec, Load: 173 runs[K
 -- Throughput: 256909 runs/sec, Load: 188 runs[K
 -- Throughput: 257344 runs/sec, Load: 199 runs[K
 -- Throughput: 260570 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 260125 runs/sec, Load: 199 runs[K
 -- Throughput: 260772 runs/sec, Load: 199 runs[K
 -- Throughput: 260686 runs/sec, Load: 199 runs[K
