Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259661 runs/sec, Load: 14 runs[K
 -- Throughput: 259307 runs/sec, Load: 29 runs[K
 -- Throughput: 259656 runs/sec, Load: 44 runs[K
 -- Throughput: 259839 runs/sec, Load: 59 runs[K
 -- Throughput: 259522 runs/sec, Load: 74 runs[K
 -- Throughput: 259407 runs/sec, Load: 89 runs[K
 -- Throughput: 259180 runs/sec, Load: 104 runs[K
 -- Throughput: 259080 runs/sec, Load: 118 runs[K
 -- Throughput: 259075 runs/sec, Load: 133 runs[K
 -- Throughput: 259226 runs/sec, Load: 148 runs[K
 -- Throughput: 259455 runs/sec, Load: 163 runs[K
 -- Throughput: 259153 runs/sec, Load: 178 runs[K
 -- Throughput: 259347 runs/sec, Load: 193 runs[K
 -- Throughput: 260052 runs/sec, Load: 199 runs[K
 -- Throughput: 261137 runs/sec, Load: 199 runs[K
 -- Throughput: 261224 runs/sec, Load: 199 runs[K
 -- Throughput: 260874 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 261386 runs/sec, Load: 199 runs[K
 -- Throughput: 261460 runs/sec, Load: 199 runs[K
 -- Throughput: 259298 runs/sec, Load: 12 runs[K
 -- Throughput: 259302 runs/sec, Load: 27 runs[K
 -- Throughput: 260125 runs/sec, Load: 42 runs[K
 -- Throughput: 259785 runs/sec, Load: 57 runs[K
 -- Throughput: 259534 runs/sec, Load: 72 runs[K
 -- Throughput: 259492 runs/sec, Load: 86 runs[K
 -- Throughput: 259340 runs/sec, Load: 101 runs[K
 -- Throughput: 259768 runs/sec, Load: 116 runs[K
 -- Throughput: 259505 runs/sec, Load: 131 runs[K
 -- Throughput: 259303 runs/sec, Load: 146 runs[K
 -- Throughput: 259776 runs/sec, Load: 161 runs[K
 -- Throughput: 260155 runs/sec, Load: 176 runs[K
 -- Throughput: 259935 runs/sec, Load: 190 runs[K
 -- Throughput: 259637 runs/sec, Load: 199 runs[K
 -- Throughput: 261148 runs/sec, Load: 199 runs[K
 -- Throughput: 260975 runs/sec, Load: 199 runs[K
 -- Throughput: 261102 runs/sec, Load: 199 runs[K
 -- Throughput: 261077 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 260727 runs/sec, Load: 199 runs[K
 -- Throughput: 259330 runs/sec, Load: 10 runs[K
 -- Throughput: 259115 runs/sec, Load: 25 runs[K
 -- Throughput: 258712 runs/sec, Load: 40 runs[K
 -- Throughput: 258686 runs/sec, Load: 54 runs[K
 -- Throughput: 259101 runs/sec, Load: 69 runs[K
 -- Throughput: 259514 runs/sec, Load: 84 runs[K
 -- Throughput: 259214 runs/sec, Load: 99 runs[K
 -- Throughput: 259196 runs/sec, Load: 114 runs[K
 -- Throughput: 259099 runs/sec, Load: 129 runs[K
 -- Throughput: 259670 runs/sec, Load: 143 runs[K
 -- Throughput: 259329 runs/sec, Load: 158 runs[K
 -- Throughput: 258987 runs/sec, Load: 173 runs[K
 -- Throughput: 259352 runs/sec, Load: 188 runs[K
 -- Throughput: 259368 runs/sec, Load: 199 runs[K
 -- Throughput: 261161 runs/sec, Load: 199 runs[K
 -- Throughput: 260884 runs/sec, Load: 199 runs[K
 -- Throughput: 260917 runs/sec, Load: 199 runs[K
 -- Throughput: 260858 runs/sec, Load: 199 runs[K
 -- Throughput: 261276 runs/sec, Load: 199 runs[K
 -- Throughput: 261075 runs/sec, Load: 199 runs[K
 -- Throughput: 260320 runs/sec, Load: 7 runs[K
 -- Throughput: 259349 runs/sec, Load: 22 runs[K
 -- Throughput: 258996 runs/sec, Load: 37 runs[K
 -- Throughput: 259242 runs/sec, Load: 52 runs[K
 -- Throughput: 259824 runs/sec, Load: 67 runs[K
 -- Throughput: 259291 runs/sec, Load: 82 runs[K
 -- Throughput: 259501 runs/sec, Load: 97 runs[K
 -- Throughput: 259485 runs/sec, Load: 111 runs[K
 -- Throughput: 259272 runs/sec, Load: 126 runs[K
 -- Throughput: 258986 runs/sec, Load: 141 runs[K
 -- Throughput: 259228 runs/sec, Load: 156 runs[K
 -- Throughput: 259053 runs/sec, Load: 171 runs[K
 -- Throughput: 259061 runs/sec, Load: 186 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 260951 runs/sec, Load: 199 runs[K
 -- Throughput: 261350 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 261063 runs/sec, Load: 199 runs[K
 -- Throughput: 261706 runs/sec, Load: 199 runs[K
 -- Throughput: 261089 runs/sec, Load: 199 runs[K
 -- Throughput: 260182 runs/sec, Load: 5 runs[K
 -- Throughput: 258759 runs/sec, Load: 20 runs[K
 -- Throughput: 259120 runs/sec, Load: 35 runs[K
 -- Throughput: 259214 runs/sec, Load: 50 runs[K
 -- Throughput: 259275 runs/sec, Load: 64 runs[K
 -- Throughput: 259215 runs/sec, Load: 79 runs[K
 -- Throughput: 259170 runs/sec, Load: 94 runs[K
 -- Throughput: 259765 runs/sec, Load: 109 runs[K
 -- Throughput: 259301 runs/sec, Load: 124 runs[K
 -- Throughput: 259314 runs/sec, Load: 139 runs[K
 -- Throughput: 259872 runs/sec, Load: 154 runs[K
 -- Throughput: 259594 runs/sec, Load: 168 runs[K
 -- Throughput: 259310 runs/sec, Load: 183 runs[K
