Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256975 runs/sec, Load: 14 runs[K
 -- Throughput: 257745 runs/sec, Load: 29 runs[K
 -- Throughput: 258363 runs/sec, Load: 44 runs[K
 -- Throughput: 257605 runs/sec, Load: 59 runs[K
 -- Throughput: 257280 runs/sec, Load: 73 runs[K
 -- Throughput: 257646 runs/sec, Load: 88 runs[K
 -- Throughput: 258138 runs/sec, Load: 103 runs[K
 -- Throughput: 259145 runs/sec, Load: 118 runs[K
 -- Throughput: 258245 runs/sec, Load: 132 runs[K
 -- Throughput: 257909 runs/sec, Load: 147 runs[K
 -- Throughput: 258696 runs/sec, Load: 162 runs[K
 -- Throughput: 257637 runs/sec, Load: 177 runs[K
 -- Throughput: 257783 runs/sec, Load: 192 runs[K
 -- Throughput: 259012 runs/sec, Load: 199 runs[K
 -- Throughput: 260842 runs/sec, Load: 199 runs[K
 -- Throughput: 260437 runs/sec, Load: 199 runs[K
 -- Throughput: 259728 runs/sec, Load: 199 runs[K
 -- Throughput: 259906 runs/sec, Load: 199 runs[K
 -- Throughput: 259213 runs/sec, Load: 199 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 257794 runs/sec, Load: 11 runs[K
 -- Throughput: 259008 runs/sec, Load: 25 runs[K
 -- Throughput: 258093 runs/sec, Load: 40 runs[K
 -- Throughput: 258965 runs/sec, Load: 55 runs[K
 -- Throughput: 258596 runs/sec, Load: 70 runs[K
 -- Throughput: 258082 runs/sec, Load: 85 runs[K
 -- Throughput: 258321 runs/sec, Load: 99 runs[K
 -- Throughput: 258239 runs/sec, Load: 114 runs[K
 -- Throughput: 257699 runs/sec, Load: 129 runs[K
 -- Throughput: 258099 runs/sec, Load: 144 runs[K
 -- Throughput: 258502 runs/sec, Load: 159 runs[K
 -- Throughput: 258100 runs/sec, Load: 173 runs[K
 -- Throughput: 258245 runs/sec, Load: 188 runs[K
 -- Throughput: 257502 runs/sec, Load: 199 runs[K
 -- Throughput: 260085 runs/sec, Load: 199 runs[K
 -- Throughput: 260509 runs/sec, Load: 199 runs[K
 -- Throughput: 260283 runs/sec, Load: 199 runs[K
 -- Throughput: 260146 runs/sec, Load: 199 runs[K
 -- Throughput: 260710 runs/sec, Load: 199 runs[K
 -- Throughput: 260486 runs/sec, Load: 199 runs[K
 -- Throughput: 258763 runs/sec, Load: 7 runs[K
 -- Throughput: 258096 runs/sec, Load: 22 runs[K
 -- Throughput: 257796 runs/sec, Load: 37 runs[K
 -- Throughput: 257462 runs/sec, Load: 52 runs[K
 -- Throughput: 257941 runs/sec, Load: 66 runs[K
 -- Throughput: 258075 runs/sec, Load: 81 runs[K
 -- Throughput: 257634 runs/sec, Load: 96 runs[K
 -- Throughput: 258312 runs/sec, Load: 111 runs[K
 -- Throughput: 257932 runs/sec, Load: 125 runs[K
 -- Throughput: 257903 runs/sec, Load: 140 runs[K
 -- Throughput: 257241 runs/sec, Load: 155 runs[K
 -- Throughput: 257595 runs/sec, Load: 170 runs[K
 -- Throughput: 257031 runs/sec, Load: 184 runs[K
 -- Throughput: 257594 runs/sec, Load: 199 runs[K
 -- Throughput: 258757 runs/sec, Load: 199 runs[K
 -- Throughput: 259710 runs/sec, Load: 199 runs[K
 -- Throughput: 259713 runs/sec, Load: 199 runs[K
 -- Throughput: 259686 runs/sec, Load: 199 runs[K
 -- Throughput: 259670 runs/sec, Load: 199 runs[K
 -- Throughput: 259879 runs/sec, Load: 199 runs[K
 -- Throughput: 258823 runs/sec, Load: 3 runs[K
 -- Throughput: 259206 runs/sec, Load: 18 runs[K
 -- Throughput: 257386 runs/sec, Load: 33 runs[K
