Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739729
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255435 runs/sec, Load: 14 runs[K
 -- Throughput: 254421 runs/sec, Load: 29 runs[K
 -- Throughput: 256368 runs/sec, Load: 43 runs[K
 -- Throughput: 256731 runs/sec, Load: 58 runs[K
 -- Throughput: 254813 runs/sec, Load: 73 runs[K
 -- Throughput: 254203 runs/sec, Load: 87 runs[K
 -- Throughput: 254896 runs/sec, Load: 102 runs[K
 -- Throughput: 255201 runs/sec, Load: 117 runs[K
 -- Throughput: 255410 runs/sec, Load: 131 runs[K
 -- Throughput: 255628 runs/sec, Load: 146 runs[K
 -- Throughput: 257013 runs/sec, Load: 161 runs[K
 -- Throughput: 256824 runs/sec, Load: 175 runs[K
 -- Throughput: 256719 runs/sec, Load: 190 runs[K
 -- Throughput: 257783 runs/sec, Load: 199 runs[K
 -- Throughput: 259839 runs/sec, Load: 199 runs[K
 -- Throughput: 260761 runs/sec, Load: 199 runs[K
 -- Throughput: 260948 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 199 runs[K
 -- Throughput: 260700 runs/sec, Load: 199 runs[K
 -- Throughput: 261102 runs/sec, Load: 199 runs[K
 -- Throughput: 257716 runs/sec, Load: 9 runs[K
 -- Throughput: 256271 runs/sec, Load: 24 runs[K
 -- Throughput: 256479 runs/sec, Load: 39 runs[K
 -- Throughput: 256703 runs/sec, Load: 53 runs[K
 -- Throughput: 256709 runs/sec, Load: 68 runs[K
 -- Throughput: 256870 runs/sec, Load: 83 runs[K
 -- Throughput: 256605 runs/sec, Load: 97 runs[K
 -- Throughput: 257044 runs/sec, Load: 112 runs[K
 -- Throughput: 256778 runs/sec, Load: 127 runs[K
 -- Throughput: 255624 runs/sec, Load: 141 runs[K
 -- Throughput: 254484 runs/sec, Load: 156 runs[K
 -- Throughput: 254543 runs/sec, Load: 171 runs[K
 -- Throughput: 254712 runs/sec, Load: 185 runs[K
 -- Throughput: 254661 runs/sec, Load: 199 runs[K
 -- Throughput: 257448 runs/sec, Load: 199 runs[K
 -- Throughput: 257942 runs/sec, Load: 199 runs[K
 -- Throughput: 258111 runs/sec, Load: 199 runs[K
 -- Throughput: 257672 runs/sec, Load: 199 runs[K
 -- Throughput: 258129 runs/sec, Load: 199 runs[K
 -- Throughput: 258088 runs/sec, Load: 199 runs[K
 -- Throughput: 257137 runs/sec, Load: 3 runs[K
 -- Throughput: 254998 runs/sec, Load: 18 runs[K
 -- Throughput: 254786 runs/sec, Load: 32 runs[K
 -- Throughput: 254766 runs/sec, Load: 47 runs[K
 -- Throughput: 255020 runs/sec, Load: 62 runs[K
 -- Throughput: 254858 runs/sec, Load: 76 runs[K
 -- Throughput: 255011 runs/sec, Load: 91 runs[K
 -- Throughput: 254670 runs/sec, Load: 105 runs[K
 -- Throughput: 254603 runs/sec, Load: 120 runs[K
 -- Throughput: 254804 runs/sec, Load: 135 runs[K
 -- Throughput: 254516 runs/sec, Load: 149 runs[K
 -- Throughput: 254757 runs/sec, Load: 164 runs[K
 -- Throughput: 254656 runs/sec, Load: 178 runs[K
 -- Throughput: 254869 runs/sec, Load: 193 runs[K
 -- Throughput: 255580 runs/sec, Load: 199 runs[K
 -- Throughput: 257775 runs/sec, Load: 199 runs[K
 -- Throughput: 257903 runs/sec, Load: 199 runs[K
 -- Throughput: 258095 runs/sec, Load: 199 runs[K
 -- Throughput: 257683 runs/sec, Load: 199 runs[K
 -- Throughput: 257423 runs/sec, Load: 199 runs[K
 -- Throughput: 257926 runs/sec, Load: 199 runs[K
 -- Throughput: 255277 runs/sec, Load: 11 runs[K
 -- Throughput: 254688 runs/sec, Load: 25 runs[K
 -- Throughput: 254548 runs/sec, Load: 40 runs[K
 -- Throughput: 254346 runs/sec, Load: 55 runs[K
 -- Throughput: 254525 runs/sec, Load: 69 runs[K
 -- Throughput: 254451 runs/sec, Load: 84 runs[K
 -- Throughput: 254143 runs/sec, Load: 98 runs[K
 -- Throughput: 253824 runs/sec, Load: 113 runs[K
 -- Throughput: 253761 runs/sec, Load: 127 runs[K
 -- Throughput: 253632 runs/sec, Load: 142 runs[K
 -- Throughput: 254115 runs/sec, Load: 156 runs[K
 -- Throughput: 253918 runs/sec, Load: 171 runs[K
 -- Throughput: 254238 runs/sec, Load: 185 runs[K
 -- Throughput: 253995 runs/sec, Load: 199 runs[K
 -- Throughput: 257209 runs/sec, Load: 199 runs[K
 -- Throughput: 257504 runs/sec, Load: 199 runs[K
 -- Throughput: 257392 runs/sec, Load: 199 runs[K
 -- Throughput: 257676 runs/sec, Load: 199 runs[K
