Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728718
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256835 runs/sec, Load: 14 runs[K
 -- Throughput: 257523 runs/sec, Load: 29 runs[K
 -- Throughput: 257315 runs/sec, Load: 44 runs[K
 -- Throughput: 257423 runs/sec, Load: 58 runs[K
 -- Throughput: 257769 runs/sec, Load: 73 runs[K
 -- Throughput: 258226 runs/sec, Load: 88 runs[K
 -- Throughput: 257747 runs/sec, Load: 103 runs[K
 -- Throughput: 257169 runs/sec, Load: 117 runs[K
 -- Throughput: 257730 runs/sec, Load: 132 runs[K
 -- Throughput: 257506 runs/sec, Load: 147 runs[K
 -- Throughput: 257042 runs/sec, Load: 162 runs[K
 -- Throughput: 256688 runs/sec, Load: 176 runs[K
 -- Throughput: 256121 runs/sec, Load: 191 runs[K
 -- Throughput: 256977 runs/sec, Load: 199 runs[K
 -- Throughput: 259171 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 199 runs[K
 -- Throughput: 258039 runs/sec, Load: 199 runs[K
 -- Throughput: 258072 runs/sec, Load: 199 runs[K
 -- Throughput: 258494 runs/sec, Load: 199 runs[K
 -- Throughput: 258177 runs/sec, Load: 199 runs[K
 -- Throughput: 256338 runs/sec, Load: 9 runs[K
 -- Throughput: 256893 runs/sec, Load: 24 runs[K
 -- Throughput: 256756 runs/sec, Load: 39 runs[K
 -- Throughput: 256590 runs/sec, Load: 53 runs[K
 -- Throughput: 255602 runs/sec, Load: 68 runs[K
 -- Throughput: 255974 runs/sec, Load: 83 runs[K
 -- Throughput: 256316 runs/sec, Load: 97 runs[K
 -- Throughput: 255949 runs/sec, Load: 112 runs[K
 -- Throughput: 255403 runs/sec, Load: 127 runs[K
 -- Throughput: 255260 runs/sec, Load: 141 runs[K
 -- Throughput: 255609 runs/sec, Load: 156 runs[K
 -- Throughput: 255867 runs/sec, Load: 171 runs[K
 -- Throughput: 256144 runs/sec, Load: 185 runs[K
 -- Throughput: 255033 runs/sec, Load: 199 runs[K
 -- Throughput: 258500 runs/sec, Load: 199 runs[K
 -- Throughput: 258468 runs/sec, Load: 199 runs[K
 -- Throughput: 258621 runs/sec, Load: 199 runs[K
 -- Throughput: 258783 runs/sec, Load: 199 runs[K
 -- Throughput: 258682 runs/sec, Load: 199 runs[K
 -- Throughput: 258661 runs/sec, Load: 199 runs[K
 -- Throughput: 256924 runs/sec, Load: 4 runs[K
 -- Throughput: 255820 runs/sec, Load: 18 runs[K
 -- Throughput: 255968 runs/sec, Load: 33 runs[K
 -- Throughput: 256127 runs/sec, Load: 48 runs[K
 -- Throughput: 256218 runs/sec, Load: 62 runs[K
 -- Throughput: 256301 runs/sec, Load: 77 runs[K
 -- Throughput: 256121 runs/sec, Load: 92 runs[K
 -- Throughput: 256012 runs/sec, Load: 106 runs[K
 -- Throughput: 256613 runs/sec, Load: 121 runs[K
 -- Throughput: 256058 runs/sec, Load: 136 runs[K
 -- Throughput: 256090 runs/sec, Load: 150 runs[K
 -- Throughput: 255522 runs/sec, Load: 165 runs[K
 -- Throughput: 256154 runs/sec, Load: 180 runs[K
 -- Throughput: 255592 runs/sec, Load: 194 runs[K
 -- Throughput: 256106 runs/sec, Load: 199 runs[K
 -- Throughput: 257779 runs/sec, Load: 199 runs[K
 -- Throughput: 257799 runs/sec, Load: 199 runs[K
 -- Throughput: 258528 runs/sec, Load: 199 runs[K
 -- Throughput: 258558 runs/sec, Load: 199 runs[K
 -- Throughput: 258863 runs/sec, Load: 199 runs[K
 -- Throughput: 258124 runs/sec, Load: 199 runs[K
 -- Throughput: 256669 runs/sec, Load: 12 runs[K
 -- Throughput: 256524 runs/sec, Load: 27 runs[K
 -- Throughput: 256612 runs/sec, Load: 42 runs[K
 -- Throughput: 256809 runs/sec, Load: 56 runs[K
 -- Throughput: 256302 runs/sec, Load: 71 runs[K
 -- Throughput: 256360 runs/sec, Load: 86 runs[K
 -- Throughput: 255967 runs/sec, Load: 100 runs[K
 -- Throughput: 256217 runs/sec, Load: 115 runs[K
 -- Throughput: 256297 runs/sec, Load: 130 runs[K
 -- Throughput: 255757 runs/sec, Load: 144 runs[K
 -- Throughput: 255616 runs/sec, Load: 159 runs[K
 -- Throughput: 255687 runs/sec, Load: 174 runs[K
 -- Throughput: 255911 runs/sec, Load: 188 runs[K
 -- Throughput: 255905 runs/sec, Load: 199 runs[K
 -- Throughput: 258022 runs/sec, Load: 199 runs[K
 -- Throughput: 258419 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 199 runs[K
 -- Throughput: 258734 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 257727 runs/sec, Load: 7 runs[K
 -- Throughput: 256124 runs/sec, Load: 21 runs[K
 -- Throughput: 255344 runs/sec, Load: 36 runs[K
 -- Throughput: 255697 runs/sec, Load: 51 runs[K
 -- Throughput: 256133 runs/sec, Load: 65 runs[K
 -- Throughput: 256402 runs/sec, Load: 80 runs[K
 -- Throughput: 255907 runs/sec, Load: 95 runs[K
 -- Throughput: 256616 runs/sec, Load: 109 runs[K
 -- Throughput: 256365 runs/sec, Load: 124 runs[K
 -- Throughput: 256097 runs/sec, Load: 139 runs[K
 -- Throughput: 255758 runs/sec, Load: 153 runs[K
 -- Throughput: 256005 runs/sec, Load: 168 runs[K
 -- Throughput: 255835 runs/sec, Load: 183 runs[K
 -- Throughput: 255291 runs/sec, Load: 197 runs[K
 -- Throughput: 256948 runs/sec, Load: 199 runs[K
 -- Throughput: 257892 runs/sec, Load: 199 runs[K
 -- Throughput: 258164 runs/sec, Load: 199 runs[K
 -- Throughput: 258399 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
