Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737895
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259321 runs/sec, Load: 14 runs[K
 -- Throughput: 260031 runs/sec, Load: 29 runs[K
 -- Throughput: 259991 runs/sec, Load: 44 runs[K
 -- Throughput: 259434 runs/sec, Load: 59 runs[K
 -- Throughput: 259453 runs/sec, Load: 74 runs[K
 -- Throughput: 259516 runs/sec, Load: 89 runs[K
 -- Throughput: 258794 runs/sec, Load: 104 runs[K
 -- Throughput: 259129 runs/sec, Load: 118 runs[K
 -- Throughput: 258615 runs/sec, Load: 133 runs[K
 -- Throughput: 258437 runs/sec, Load: 148 runs[K
 -- Throughput: 258753 runs/sec, Load: 163 runs[K
 -- Throughput: 258848 runs/sec, Load: 178 runs[K
 -- Throughput: 259260 runs/sec, Load: 192 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 262328 runs/sec, Load: 199 runs[K
 -- Throughput: 262074 runs/sec, Load: 199 runs[K
 -- Throughput: 262567 runs/sec, Load: 199 runs[K
 -- Throughput: 262408 runs/sec, Load: 199 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 261849 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 12 runs[K
 -- Throughput: 258509 runs/sec, Load: 27 runs[K
 -- Throughput: 258945 runs/sec, Load: 42 runs[K
 -- Throughput: 259060 runs/sec, Load: 57 runs[K
 -- Throughput: 258895 runs/sec, Load: 72 runs[K
 -- Throughput: 258854 runs/sec, Load: 87 runs[K
 -- Throughput: 259184 runs/sec, Load: 101 runs[K
 -- Throughput: 259245 runs/sec, Load: 116 runs[K
 -- Throughput: 259114 runs/sec, Load: 131 runs[K
 -- Throughput: 258560 runs/sec, Load: 146 runs[K
 -- Throughput: 258532 runs/sec, Load: 161 runs[K
 -- Throughput: 258720 runs/sec, Load: 175 runs[K
 -- Throughput: 258645 runs/sec, Load: 190 runs[K
 -- Throughput: 258737 runs/sec, Load: 199 runs[K
 -- Throughput: 261190 runs/sec, Load: 199 runs[K
 -- Throughput: 261175 runs/sec, Load: 199 runs[K
 -- Throughput: 261136 runs/sec, Load: 199 runs[K
 -- Throughput: 261626 runs/sec, Load: 199 runs[K
 -- Throughput: 261790 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 259562 runs/sec, Load: 10 runs[K
 -- Throughput: 259271 runs/sec, Load: 25 runs[K
 -- Throughput: 259955 runs/sec, Load: 40 runs[K
 -- Throughput: 259392 runs/sec, Load: 54 runs[K
 -- Throughput: 259667 runs/sec, Load: 69 runs[K
 -- Throughput: 259150 runs/sec, Load: 84 runs[K
 -- Throughput: 259141 runs/sec, Load: 99 runs[K
 -- Throughput: 259377 runs/sec, Load: 114 runs[K
 -- Throughput: 259239 runs/sec, Load: 129 runs[K
 -- Throughput: 259271 runs/sec, Load: 144 runs[K
 -- Throughput: 258867 runs/sec, Load: 158 runs[K
 -- Throughput: 259394 runs/sec, Load: 173 runs[K
 -- Throughput: 260170 runs/sec, Load: 188 runs[K
 -- Throughput: 260015 runs/sec, Load: 199 runs[K
 -- Throughput: 262143 runs/sec, Load: 199 runs[K
 -- Throughput: 262023 runs/sec, Load: 199 runs[K
 -- Throughput: 261848 runs/sec, Load: 199 runs[K
 -- Throughput: 261189 runs/sec, Load: 199 runs[K
 -- Throughput: 261901 runs/sec, Load: 199 runs[K
 -- Throughput: 261795 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 8 runs[K
 -- Throughput: 258013 runs/sec, Load: 23 runs[K
 -- Throughput: 257433 runs/sec, Load: 38 runs[K
 -- Throughput: 257406 runs/sec, Load: 52 runs[K
 -- Throughput: 257962 runs/sec, Load: 67 runs[K
 -- Throughput: 257503 runs/sec, Load: 82 runs[K
 -- Throughput: 258226 runs/sec, Load: 97 runs[K
 -- Throughput: 258371 runs/sec, Load: 111 runs[K
 -- Throughput: 257428 runs/sec, Load: 126 runs[K
 -- Throughput: 257899 runs/sec, Load: 141 runs[K
 -- Throughput: 257983 runs/sec, Load: 156 runs[K
 -- Throughput: 257739 runs/sec, Load: 170 runs[K
 -- Throughput: 257652 runs/sec, Load: 185 runs[K
 -- Throughput: 257487 runs/sec, Load: 199 runs[K
 -- Throughput: 261422 runs/sec, Load: 199 runs[K
 -- Throughput: 261188 runs/sec, Load: 199 runs[K
 -- Throughput: 261154 runs/sec, Load: 199 runs[K
 -- Throughput: 261158 runs/sec, Load: 199 runs[K
 -- Throughput: 261359 runs/sec, Load: 199 runs[K
 -- Throughput: 261198 runs/sec, Load: 199 runs[K
 -- Throughput: 259853 runs/sec, Load: 5 runs[K
 -- Throughput: 257909 runs/sec, Load: 19 runs[K
 -- Throughput: 257610 runs/sec, Load: 34 runs[K
 -- Throughput: 257370 runs/sec, Load: 49 runs[K
 -- Throughput: 257892 runs/sec, Load: 64 runs[K
 -- Throughput: 257845 runs/sec, Load: 78 runs[K
 -- Throughput: 258144 runs/sec, Load: 93 runs[K
 -- Throughput: 258111 runs/sec, Load: 108 runs[K
 -- Throughput: 258252 runs/sec, Load: 123 runs[K
 -- Throughput: 258286 runs/sec, Load: 138 runs[K
 -- Throughput: 258351 runs/sec, Load: 152 runs[K
 -- Throughput: 258416 runs/sec, Load: 167 runs[K
 -- Throughput: 258438 runs/sec, Load: 182 runs[K
 -- Throughput: 258290 runs/sec, Load: 197 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 262033 runs/sec, Load: 199 runs[K
 -- Throughput: 261955 runs/sec, Load: 199 runs[K
 -- Throughput: 261847 runs/sec, Load: 199 runs[K
 -- Throughput: 261709 runs/sec, Load: 199 runs[K
 -- Throughput: 261757 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 2 runs[K
 -- Throughput: 257603 runs/sec, Load: 16 runs[K
 -- Throughput: 257878 runs/sec, Load: 31 runs[K
 -- Throughput: 257771 runs/sec, Load: 46 runs[K
 -- Throughput: 257652 runs/sec, Load: 61 runs[K
 -- Throughput: 258188 runs/sec, Load: 76 runs[K
 -- Throughput: 257928 runs/sec, Load: 90 runs[K
 -- Throughput: 258483 runs/sec, Load: 105 runs[K
 -- Throughput: 258601 runs/sec, Load: 120 runs[K
 -- Throughput: 258693 runs/sec, Load: 135 runs[K
 -- Throughput: 258812 runs/sec, Load: 149 runs[K
 -- Throughput: 258754 runs/sec, Load: 164 runs[K
 -- Throughput: 258364 runs/sec, Load: 179 runs[K
 -- Throughput: 257961 runs/sec, Load: 194 runs[K
 -- Throughput: 259036 runs/sec, Load: 199 runs[K
 -- Throughput: 262005 runs/sec, Load: 199 runs[K
 -- Throughput: 261787 runs/sec, Load: 199 runs[K
 -- Throughput: 261852 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261198 runs/sec, Load: 199 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 257846 runs/sec, Load: 14 runs[K
 -- Throughput: 258652 runs/sec, Load: 28 runs[K
 -- Throughput: 258809 runs/sec, Load: 43 runs[K
 -- Throughput: 258396 runs/sec, Load: 58 runs[K
 -- Throughput: 258250 runs/sec, Load: 73 runs[K
 -- Throughput: 258258 runs/sec, Load: 88 runs[K
 -- Throughput: 258564 runs/sec, Load: 102 runs[K
 -- Throughput: 258763 runs/sec, Load: 117 runs[K
 -- Throughput: 258165 runs/sec, Load: 132 runs[K
 -- Throughput: 258025 runs/sec, Load: 147 runs[K
 -- Throughput: 257448 runs/sec, Load: 162 runs[K
 -- Throughput: 257476 runs/sec, Load: 176 runs[K
 -- Throughput: 257726 runs/sec, Load: 191 runs[K
 -- Throughput: 258669 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 199 runs[K
 -- Throughput: 261293 runs/sec, Load: 199 runs[K
 -- Throughput: 261376 runs/sec, Load: 199 runs[K
 -- Throughput: 261675 runs/sec, Load: 199 runs[K
 -- Throughput: 261566 runs/sec, Load: 199 runs[K
 -- Throughput: 261481 runs/sec, Load: 199 runs[K
 -- Throughput: 258550 runs/sec, Load: 11 runs[K
 -- Throughput: 258016 runs/sec, Load: 25 runs[K
 -- Throughput: 258119 runs/sec, Load: 40 runs[K
 -- Throughput: 257542 runs/sec, Load: 55 runs[K
 -- Throughput: 257931 runs/sec, Load: 70 runs[K
 -- Throughput: 257807 runs/sec, Load: 84 runs[K
 -- Throughput: 257570 runs/sec, Load: 99 runs[K
 -- Throughput: 257716 runs/sec, Load: 114 runs[K
 -- Throughput: 257423 runs/sec, Load: 129 runs[K
 -- Throughput: 257378 runs/sec, Load: 143 runs[K
 -- Throughput: 257842 runs/sec, Load: 158 runs[K
 -- Throughput: 257324 runs/sec, Load: 173 runs[K
 -- Throughput: 257524 runs/sec, Load: 188 runs[K
 -- Throughput: 257864 runs/sec, Load: 199 runs[K
 -- Throughput: 261175 runs/sec, Load: 199 runs[K
 -- Throughput: 261280 runs/sec, Load: 199 runs[K
 -- Throughput: 261225 runs/sec, Load: 199 runs[K
 -- Throughput: 261564 runs/sec, Load: 199 runs[K
 -- Throughput: 261537 runs/sec, Load: 199 runs[K
 -- Throughput: 261251 runs/sec, Load: 199 runs[K
 -- Throughput: 259411 runs/sec, Load: 7 runs[K
 -- Throughput: 257749 runs/sec, Load: 22 runs[K
 -- Throughput: 257977 runs/sec, Load: 37 runs[K
 -- Throughput: 257461 runs/sec, Load: 51 runs[K
 -- Throughput: 257339 runs/sec, Load: 66 runs[K
 -- Throughput: 257664 runs/sec, Load: 81 runs[K
 -- Throughput: 257769 runs/sec, Load: 96 runs[K
 -- Throughput: 258347 runs/sec, Load: 110 runs[K
 -- Throughput: 258481 runs/sec, Load: 125 runs[K
 -- Throughput: 257853 runs/sec, Load: 140 runs[K
 -- Throughput: 257950 runs/sec, Load: 155 runs[K
 -- Throughput: 258185 runs/sec, Load: 170 runs[K
 -- Throughput: 257706 runs/sec, Load: 184 runs[K
 -- Throughput: 257937 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 199 runs[K
 -- Throughput: 262046 runs/sec, Load: 199 runs[K
 -- Throughput: 262383 runs/sec, Load: 199 runs[K
 -- Throughput: 262131 runs/sec, Load: 199 runs[K
 -- Throughput: 261646 runs/sec, Load: 199 runs[K
 -- Throughput: 261681 runs/sec, Load: 199 runs[K
 -- Throughput: 260772 runs/sec, Load: 4 runs[K
 -- Throughput: 258177 runs/sec, Load: 19 runs[K
 -- Throughput: 258234 runs/sec, Load: 34 runs[K
 -- Throughput: 258408 runs/sec, Load: 48 runs[K
 -- Throughput: 257354 runs/sec, Load: 63 runs[K
 -- Throughput: 257747 runs/sec, Load: 78 runs[K
 -- Throughput: 257890 runs/sec, Load: 93 runs[K
 -- Throughput: 257832 runs/sec, Load: 108 runs[K
 -- Throughput: 257607 runs/sec, Load: 122 runs[K
 -- Throughput: 257470 runs/sec, Load: 137 runs[K
