Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257508 runs/sec, Load: 14 runs[K
 -- Throughput: 258244 runs/sec, Load: 29 runs[K
 -- Throughput: 258235 runs/sec, Load: 44 runs[K
 -- Throughput: 258058 runs/sec, Load: 59 runs[K
 -- Throughput: 257684 runs/sec, Load: 73 runs[K
 -- Throughput: 257809 runs/sec, Load: 88 runs[K
 -- Throughput: 257460 runs/sec, Load: 103 runs[K
 -- Throughput: 257191 runs/sec, Load: 118 runs[K
 -- Throughput: 257048 runs/sec, Load: 132 runs[K
 -- Throughput: 257348 runs/sec, Load: 147 runs[K
 -- Throughput: 257253 runs/sec, Load: 162 runs[K
 -- Throughput: 257426 runs/sec, Load: 176 runs[K
 -- Throughput: 257295 runs/sec, Load: 191 runs[K
 -- Throughput: 257629 runs/sec, Load: 199 runs[K
 -- Throughput: 259569 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 259530 runs/sec, Load: 199 runs[K
 -- Throughput: 259595 runs/sec, Load: 199 runs[K
 -- Throughput: 259678 runs/sec, Load: 199 runs[K
 -- Throughput: 256648 runs/sec, Load: 10 runs[K
 -- Throughput: 255819 runs/sec, Load: 25 runs[K
 -- Throughput: 256412 runs/sec, Load: 39 runs[K
 -- Throughput: 256315 runs/sec, Load: 54 runs[K
 -- Throughput: 256700 runs/sec, Load: 69 runs[K
 -- Throughput: 256683 runs/sec, Load: 83 runs[K
 -- Throughput: 256900 runs/sec, Load: 98 runs[K
 -- Throughput: 256783 runs/sec, Load: 113 runs[K
 -- Throughput: 256661 runs/sec, Load: 127 runs[K
 -- Throughput: 257114 runs/sec, Load: 142 runs[K
 -- Throughput: 257739 runs/sec, Load: 157 runs[K
 -- Throughput: 257928 runs/sec, Load: 172 runs[K
 -- Throughput: 257884 runs/sec, Load: 186 runs[K
 -- Throughput: 257772 runs/sec, Load: 199 runs[K
 -- Throughput: 260982 runs/sec, Load: 199 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 260681 runs/sec, Load: 199 runs[K
 -- Throughput: 260805 runs/sec, Load: 199 runs[K
 -- Throughput: 260623 runs/sec, Load: 199 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 258717 runs/sec, Load: 6 runs[K
 -- Throughput: 258313 runs/sec, Load: 20 runs[K
 -- Throughput: 258139 runs/sec, Load: 35 runs[K
 -- Throughput: 257671 runs/sec, Load: 50 runs[K
 -- Throughput: 257181 runs/sec, Load: 65 runs[K
 -- Throughput: 257834 runs/sec, Load: 80 runs[K
 -- Throughput: 257192 runs/sec, Load: 94 runs[K
 -- Throughput: 257483 runs/sec, Load: 109 runs[K
 -- Throughput: 257376 runs/sec, Load: 124 runs[K
 -- Throughput: 257037 runs/sec, Load: 138 runs[K
 -- Throughput: 257390 runs/sec, Load: 153 runs[K
 -- Throughput: 257342 runs/sec, Load: 168 runs[K
 -- Throughput: 257595 runs/sec, Load: 183 runs[K
 -- Throughput: 257706 runs/sec, Load: 197 runs[K
 -- Throughput: 259736 runs/sec, Load: 199 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 199 runs[K
 -- Throughput: 261127 runs/sec, Load: 199 runs[K
 -- Throughput: 260792 runs/sec, Load: 199 runs[K
 -- Throughput: 260579 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 2 runs[K
 -- Throughput: 256900 runs/sec, Load: 17 runs[K
 -- Throughput: 256723 runs/sec, Load: 31 runs[K
 -- Throughput: 256910 runs/sec, Load: 46 runs[K
 -- Throughput: 256587 runs/sec, Load: 61 runs[K
 -- Throughput: 256644 runs/sec, Load: 75 runs[K
 -- Throughput: 256574 runs/sec, Load: 90 runs[K
 -- Throughput: 256230 runs/sec, Load: 105 runs[K
 -- Throughput: 256318 runs/sec, Load: 119 runs[K
 -- Throughput: 256278 runs/sec, Load: 134 runs[K
