Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717114
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259707 runs/sec, Load: 14 runs[K
 -- Throughput: 260008 runs/sec, Load: 29 runs[K
 -- Throughput: 259981 runs/sec, Load: 44 runs[K
 -- Throughput: 259143 runs/sec, Load: 59 runs[K
 -- Throughput: 259773 runs/sec, Load: 74 runs[K
 -- Throughput: 259722 runs/sec, Load: 89 runs[K
 -- Throughput: 259662 runs/sec, Load: 104 runs[K
 -- Throughput: 260236 runs/sec, Load: 118 runs[K
 -- Throughput: 260120 runs/sec, Load: 133 runs[K
 -- Throughput: 259701 runs/sec, Load: 148 runs[K
 -- Throughput: 260210 runs/sec, Load: 163 runs[K
 -- Throughput: 259808 runs/sec, Load: 178 runs[K
 -- Throughput: 259485 runs/sec, Load: 193 runs[K
 -- Throughput: 259993 runs/sec, Load: 199 runs[K
 -- Throughput: 262197 runs/sec, Load: 199 runs[K
 -- Throughput: 262229 runs/sec, Load: 199 runs[K
 -- Throughput: 260991 runs/sec, Load: 199 runs[K
 -- Throughput: 261979 runs/sec, Load: 199 runs[K
 -- Throughput: 261540 runs/sec, Load: 199 runs[K
 -- Throughput: 261906 runs/sec, Load: 199 runs[K
 -- Throughput: 259194 runs/sec, Load: 13 runs[K
 -- Throughput: 258114 runs/sec, Load: 28 runs[K
 -- Throughput: 259139 runs/sec, Load: 42 runs[K
 -- Throughput: 259222 runs/sec, Load: 57 runs[K
 -- Throughput: 259266 runs/sec, Load: 72 runs[K
 -- Throughput: 259483 runs/sec, Load: 87 runs[K
 -- Throughput: 259638 runs/sec, Load: 102 runs[K
 -- Throughput: 259051 runs/sec, Load: 117 runs[K
 -- Throughput: 259997 runs/sec, Load: 132 runs[K
 -- Throughput: 259644 runs/sec, Load: 146 runs[K
 -- Throughput: 259549 runs/sec, Load: 161 runs[K
 -- Throughput: 259750 runs/sec, Load: 176 runs[K
 -- Throughput: 259516 runs/sec, Load: 191 runs[K
 -- Throughput: 258710 runs/sec, Load: 199 runs[K
 -- Throughput: 261208 runs/sec, Load: 199 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 262073 runs/sec, Load: 199 runs[K
 -- Throughput: 261986 runs/sec, Load: 199 runs[K
 -- Throughput: 261379 runs/sec, Load: 199 runs[K
 -- Throughput: 261418 runs/sec, Load: 199 runs[K
 -- Throughput: 260149 runs/sec, Load: 11 runs[K
 -- Throughput: 259797 runs/sec, Load: 26 runs[K
 -- Throughput: 259628 runs/sec, Load: 40 runs[K
 -- Throughput: 259432 runs/sec, Load: 55 runs[K
 -- Throughput: 259615 runs/sec, Load: 70 runs[K
 -- Throughput: 259681 runs/sec, Load: 85 runs[K
 -- Throughput: 259067 runs/sec, Load: 100 runs[K
 -- Throughput: 259980 runs/sec, Load: 115 runs[K
 -- Throughput: 260777 runs/sec, Load: 130 runs[K
 -- Throughput: 259993 runs/sec, Load: 145 runs[K
 -- Throughput: 260508 runs/sec, Load: 159 runs[K
 -- Throughput: 260040 runs/sec, Load: 174 runs[K
 -- Throughput: 259770 runs/sec, Load: 189 runs[K
 -- Throughput: 259820 runs/sec, Load: 199 runs[K
 -- Throughput: 261319 runs/sec, Load: 199 runs[K
 -- Throughput: 262011 runs/sec, Load: 199 runs[K
 -- Throughput: 262879 runs/sec, Load: 199 runs[K
 -- Throughput: 262718 runs/sec, Load: 199 runs[K
 -- Throughput: 263221 runs/sec, Load: 199 runs[K
 -- Throughput: 262630 runs/sec, Load: 199 runs[K
 -- Throughput: 261103 runs/sec, Load: 9 runs[K
 -- Throughput: 260768 runs/sec, Load: 24 runs[K
 -- Throughput: 260222 runs/sec, Load: 39 runs[K
 -- Throughput: 260081 runs/sec, Load: 54 runs[K
 -- Throughput: 261172 runs/sec, Load: 69 runs[K
 -- Throughput: 260888 runs/sec, Load: 84 runs[K
 -- Throughput: 259432 runs/sec, Load: 99 runs[K
 -- Throughput: 259371 runs/sec, Load: 114 runs[K
 -- Throughput: 259231 runs/sec, Load: 129 runs[K
 -- Throughput: 259501 runs/sec, Load: 143 runs[K
 -- Throughput: 260436 runs/sec, Load: 158 runs[K
 -- Throughput: 260209 runs/sec, Load: 173 runs[K
 -- Throughput: 258820 runs/sec, Load: 188 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 261984 runs/sec, Load: 199 runs[K
 -- Throughput: 261928 runs/sec, Load: 199 runs[K
 -- Throughput: 261985 runs/sec, Load: 199 runs[K
 -- Throughput: 262358 runs/sec, Load: 199 runs[K
 -- Throughput: 262244 runs/sec, Load: 199 runs[K
 -- Throughput: 262725 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 8 runs[K
 -- Throughput: 260220 runs/sec, Load: 23 runs[K
 -- Throughput: 260221 runs/sec, Load: 38 runs[K
 -- Throughput: 260264 runs/sec, Load: 53 runs[K
 -- Throughput: 260038 runs/sec, Load: 68 runs[K
