Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726876
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253254 runs/sec, Load: 14 runs[K
 -- Throughput: 254725 runs/sec, Load: 29 runs[K
 -- Throughput: 254074 runs/sec, Load: 43 runs[K
 -- Throughput: 254668 runs/sec, Load: 58 runs[K
 -- Throughput: 254590 runs/sec, Load: 72 runs[K
 -- Throughput: 254339 runs/sec, Load: 87 runs[K
 -- Throughput: 254753 runs/sec, Load: 101 runs[K
 -- Throughput: 253723 runs/sec, Load: 116 runs[K
 -- Throughput: 254645 runs/sec, Load: 131 runs[K
 -- Throughput: 254782 runs/sec, Load: 145 runs[K
 -- Throughput: 254632 runs/sec, Load: 160 runs[K
 -- Throughput: 254573 runs/sec, Load: 174 runs[K
 -- Throughput: 254574 runs/sec, Load: 189 runs[K
 -- Throughput: 255202 runs/sec, Load: 199 runs[K
 -- Throughput: 257472 runs/sec, Load: 199 runs[K
 -- Throughput: 257832 runs/sec, Load: 199 runs[K
 -- Throughput: 257817 runs/sec, Load: 199 runs[K
 -- Throughput: 257655 runs/sec, Load: 199 runs[K
 -- Throughput: 257505 runs/sec, Load: 199 runs[K
 -- Throughput: 257169 runs/sec, Load: 199 runs[K
 -- Throughput: 256003 runs/sec, Load: 7 runs[K
 -- Throughput: 255073 runs/sec, Load: 21 runs[K
 -- Throughput: 254635 runs/sec, Load: 36 runs[K
 -- Throughput: 255089 runs/sec, Load: 51 runs[K
 -- Throughput: 255215 runs/sec, Load: 65 runs[K
 -- Throughput: 254960 runs/sec, Load: 80 runs[K
 -- Throughput: 255146 runs/sec, Load: 94 runs[K
 -- Throughput: 254853 runs/sec, Load: 109 runs[K
 -- Throughput: 255005 runs/sec, Load: 124 runs[K
 -- Throughput: 254394 runs/sec, Load: 138 runs[K
 -- Throughput: 254707 runs/sec, Load: 153 runs[K
 -- Throughput: 254763 runs/sec, Load: 167 runs[K
 -- Throughput: 254720 runs/sec, Load: 182 runs[K
 -- Throughput: 254661 runs/sec, Load: 196 runs[K
 -- Throughput: 255637 runs/sec, Load: 199 runs[K
 -- Throughput: 256767 runs/sec, Load: 199 runs[K
 -- Throughput: 257072 runs/sec, Load: 199 runs[K
 -- Throughput: 257607 runs/sec, Load: 199 runs[K
 -- Throughput: 257350 runs/sec, Load: 199 runs[K
 -- Throughput: 256931 runs/sec, Load: 199 runs[K
 -- Throughput: 257412 runs/sec, Load: 199 runs[K
 -- Throughput: 253970 runs/sec, Load: 14 runs[K
 -- Throughput: 254709 runs/sec, Load: 29 runs[K
 -- Throughput: 254704 runs/sec, Load: 43 runs[K
 -- Throughput: 254218 runs/sec, Load: 58 runs[K
 -- Throughput: 253998 runs/sec, Load: 72 runs[K
 -- Throughput: 254258 runs/sec, Load: 87 runs[K
 -- Throughput: 254494 runs/sec, Load: 102 runs[K
 -- Throughput: 254402 runs/sec, Load: 116 runs[K
 -- Throughput: 254451 runs/sec, Load: 131 runs[K
 -- Throughput: 254590 runs/sec, Load: 145 runs[K
 -- Throughput: 254417 runs/sec, Load: 160 runs[K
 -- Throughput: 254532 runs/sec, Load: 174 runs[K
 -- Throughput: 254209 runs/sec, Load: 189 runs[K
 -- Throughput: 254928 runs/sec, Load: 199 runs[K
 -- Throughput: 257174 runs/sec, Load: 199 runs[K
 -- Throughput: 257057 runs/sec, Load: 199 runs[K
 -- Throughput: 257131 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 199 runs[K
 -- Throughput: 257387 runs/sec, Load: 199 runs[K
 -- Throughput: 257415 runs/sec, Load: 199 runs[K
 -- Throughput: 255564 runs/sec, Load: 7 runs[K
 -- Throughput: 254694 runs/sec, Load: 21 runs[K
 -- Throughput: 254114 runs/sec, Load: 36 runs[K
 -- Throughput: 253934 runs/sec, Load: 50 runs[K
 -- Throughput: 254221 runs/sec, Load: 65 runs[K
 -- Throughput: 254383 runs/sec, Load: 79 runs[K
 -- Throughput: 254188 runs/sec, Load: 94 runs[K
 -- Throughput: 253643 runs/sec, Load: 108 runs[K
 -- Throughput: 254132 runs/sec, Load: 123 runs[K
 -- Throughput: 254110 runs/sec, Load: 138 runs[K
 -- Throughput: 254278 runs/sec, Load: 152 runs[K
 -- Throughput: 254197 runs/sec, Load: 167 runs[K
