Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740347
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251491 runs/sec, Load: 14 runs[K
 -- Throughput: 257295 runs/sec, Load: 29 runs[K
 -- Throughput: 257382 runs/sec, Load: 43 runs[K
 -- Throughput: 257182 runs/sec, Load: 58 runs[K
 -- Throughput: 256992 runs/sec, Load: 73 runs[K
 -- Throughput: 257636 runs/sec, Load: 88 runs[K
 -- Throughput: 256705 runs/sec, Load: 102 runs[K
 -- Throughput: 256452 runs/sec, Load: 117 runs[K
 -- Throughput: 256920 runs/sec, Load: 132 runs[K
 -- Throughput: 257192 runs/sec, Load: 146 runs[K
 -- Throughput: 257203 runs/sec, Load: 161 runs[K
 -- Throughput: 257116 runs/sec, Load: 176 runs[K
 -- Throughput: 257062 runs/sec, Load: 191 runs[K
 -- Throughput: 257256 runs/sec, Load: 199 runs[K
 -- Throughput: 258764 runs/sec, Load: 199 runs[K
 -- Throughput: 259043 runs/sec, Load: 199 runs[K
 -- Throughput: 258582 runs/sec, Load: 199 runs[K
 -- Throughput: 258770 runs/sec, Load: 199 runs[K
 -- Throughput: 258512 runs/sec, Load: 199 runs[K
 -- Throughput: 258456 runs/sec, Load: 199 runs[K
 -- Throughput: 256463 runs/sec, Load: 9 runs[K
 -- Throughput: 256062 runs/sec, Load: 24 runs[K
 -- Throughput: 255770 runs/sec, Load: 38 runs[K
 -- Throughput: 255365 runs/sec, Load: 53 runs[K
 -- Throughput: 255663 runs/sec, Load: 67 runs[K
 -- Throughput: 255591 runs/sec, Load: 82 runs[K
 -- Throughput: 255473 runs/sec, Load: 97 runs[K
 -- Throughput: 255646 runs/sec, Load: 111 runs[K
 -- Throughput: 255442 runs/sec, Load: 126 runs[K
 -- Throughput: 255900 runs/sec, Load: 141 runs[K
 -- Throughput: 256091 runs/sec, Load: 155 runs[K
 -- Throughput: 255870 runs/sec, Load: 170 runs[K
 -- Throughput: 255998 runs/sec, Load: 185 runs[K
 -- Throughput: 255890 runs/sec, Load: 199 runs[K
 -- Throughput: 257996 runs/sec, Load: 199 runs[K
 -- Throughput: 258368 runs/sec, Load: 199 runs[K
 -- Throughput: 258437 runs/sec, Load: 199 runs[K
