Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721383
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259152 runs/sec, Load: 14 runs[K
 -- Throughput: 259841 runs/sec, Load: 29 runs[K
 -- Throughput: 259687 runs/sec, Load: 44 runs[K
 -- Throughput: 259939 runs/sec, Load: 59 runs[K
 -- Throughput: 260496 runs/sec, Load: 74 runs[K
 -- Throughput: 259675 runs/sec, Load: 89 runs[K
 -- Throughput: 259789 runs/sec, Load: 104 runs[K
 -- Throughput: 259719 runs/sec, Load: 118 runs[K
 -- Throughput: 259857 runs/sec, Load: 133 runs[K
 -- Throughput: 259521 runs/sec, Load: 148 runs[K
 -- Throughput: 258707 runs/sec, Load: 163 runs[K
 -- Throughput: 258563 runs/sec, Load: 178 runs[K
 -- Throughput: 258792 runs/sec, Load: 193 runs[K
 -- Throughput: 259560 runs/sec, Load: 199 runs[K
 -- Throughput: 260813 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 260464 runs/sec, Load: 199 runs[K
 -- Throughput: 260682 runs/sec, Load: 199 runs[K
 -- Throughput: 260683 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 12 runs[K
 -- Throughput: 258343 runs/sec, Load: 27 runs[K
 -- Throughput: 258570 runs/sec, Load: 42 runs[K
 -- Throughput: 258156 runs/sec, Load: 56 runs[K
 -- Throughput: 258296 runs/sec, Load: 71 runs[K
 -- Throughput: 258375 runs/sec, Load: 86 runs[K
 -- Throughput: 258299 runs/sec, Load: 101 runs[K
 -- Throughput: 258273 runs/sec, Load: 115 runs[K
 -- Throughput: 258102 runs/sec, Load: 130 runs[K
 -- Throughput: 258484 runs/sec, Load: 145 runs[K
 -- Throughput: 258321 runs/sec, Load: 160 runs[K
 -- Throughput: 258186 runs/sec, Load: 175 runs[K
 -- Throughput: 257767 runs/sec, Load: 189 runs[K
 -- Throughput: 258615 runs/sec, Load: 199 runs[K
 -- Throughput: 259611 runs/sec, Load: 199 runs[K
 -- Throughput: 260182 runs/sec, Load: 199 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 260050 runs/sec, Load: 199 runs[K
 -- Throughput: 260151 runs/sec, Load: 199 runs[K
 -- Throughput: 258720 runs/sec, Load: 8 runs[K
 -- Throughput: 258418 runs/sec, Load: 23 runs[K
 -- Throughput: 258737 runs/sec, Load: 38 runs[K
 -- Throughput: 258598 runs/sec, Load: 53 runs[K
 -- Throughput: 258402 runs/sec, Load: 68 runs[K
 -- Throughput: 258314 runs/sec, Load: 82 runs[K
 -- Throughput: 258227 runs/sec, Load: 97 runs[K
 -- Throughput: 258171 runs/sec, Load: 112 runs[K
 -- Throughput: 258206 runs/sec, Load: 127 runs[K
 -- Throughput: 258289 runs/sec, Load: 142 runs[K
 -- Throughput: 258555 runs/sec, Load: 156 runs[K
 -- Throughput: 259090 runs/sec, Load: 171 runs[K
 -- Throughput: 258458 runs/sec, Load: 186 runs[K
 -- Throughput: 258456 runs/sec, Load: 199 runs[K
 -- Throughput: 261018 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 260776 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 258973 runs/sec, Load: 5 runs[K
 -- Throughput: 257835 runs/sec, Load: 20 runs[K
 -- Throughput: 258210 runs/sec, Load: 35 runs[K
 -- Throughput: 258413 runs/sec, Load: 50 runs[K
 -- Throughput: 258494 runs/sec, Load: 64 runs[K
 -- Throughput: 258382 runs/sec, Load: 79 runs[K
 -- Throughput: 258751 runs/sec, Load: 94 runs[K
 -- Throughput: 258557 runs/sec, Load: 109 runs[K
 -- Throughput: 258385 runs/sec, Load: 124 runs[K
 -- Throughput: 258607 runs/sec, Load: 138 runs[K
 -- Throughput: 258624 runs/sec, Load: 153 runs[K
 -- Throughput: 258395 runs/sec, Load: 168 runs[K
 -- Throughput: 258760 runs/sec, Load: 183 runs[K
 -- Throughput: 258673 runs/sec, Load: 198 runs[K
 -- Throughput: 260138 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 199 runs[K
 -- Throughput: 260830 runs/sec, Load: 199 runs[K
 -- Throughput: 260064 runs/sec, Load: 2 runs[K
 -- Throughput: 258191 runs/sec, Load: 17 runs[K
 -- Throughput: 258272 runs/sec, Load: 32 runs[K
 -- Throughput: 258607 runs/sec, Load: 47 runs[K
 -- Throughput: 258669 runs/sec, Load: 61 runs[K
 -- Throughput: 258551 runs/sec, Load: 76 runs[K
 -- Throughput: 258205 runs/sec, Load: 91 runs[K
 -- Throughput: 258429 runs/sec, Load: 106 runs[K
 -- Throughput: 258733 runs/sec, Load: 121 runs[K
 -- Throughput: 258656 runs/sec, Load: 135 runs[K
 -- Throughput: 258418 runs/sec, Load: 150 runs[K
 -- Throughput: 258835 runs/sec, Load: 165 runs[K
 -- Throughput: 258219 runs/sec, Load: 180 runs[K
 -- Throughput: 258179 runs/sec, Load: 195 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 261574 runs/sec, Load: 199 runs[K
 -- Throughput: 261466 runs/sec, Load: 199 runs[K
 -- Throughput: 261013 runs/sec, Load: 199 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 261219 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 258875 runs/sec, Load: 14 runs[K
 -- Throughput: 258943 runs/sec, Load: 29 runs[K
 -- Throughput: 258596 runs/sec, Load: 44 runs[K
 -- Throughput: 259124 runs/sec, Load: 59 runs[K
 -- Throughput: 259255 runs/sec, Load: 73 runs[K
 -- Throughput: 259166 runs/sec, Load: 88 runs[K
 -- Throughput: 259086 runs/sec, Load: 103 runs[K
 -- Throughput: 259004 runs/sec, Load: 118 runs[K
 -- Throughput: 258961 runs/sec, Load: 133 runs[K
 -- Throughput: 259174 runs/sec, Load: 148 runs[K
 -- Throughput: 259080 runs/sec, Load: 162 runs[K
 -- Throughput: 259115 runs/sec, Load: 177 runs[K
 -- Throughput: 259331 runs/sec, Load: 192 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 199 runs[K
 -- Throughput: 261535 runs/sec, Load: 199 runs[K
 -- Throughput: 261439 runs/sec, Load: 199 runs[K
 -- Throughput: 261614 runs/sec, Load: 199 runs[K
 -- Throughput: 261510 runs/sec, Load: 199 runs[K
 -- Throughput: 261313 runs/sec, Load: 199 runs[K
 -- Throughput: 259560 runs/sec, Load: 12 runs[K
 -- Throughput: 258789 runs/sec, Load: 26 runs[K
 -- Throughput: 258867 runs/sec, Load: 41 runs[K
 -- Throughput: 258774 runs/sec, Load: 56 runs[K
 -- Throughput: 258924 runs/sec, Load: 71 runs[K
 -- Throughput: 259009 runs/sec, Load: 86 runs[K
 -- Throughput: 258716 runs/sec, Load: 101 runs[K
 -- Throughput: 258414 runs/sec, Load: 115 runs[K
 -- Throughput: 258660 runs/sec, Load: 130 runs[K
 -- Throughput: 258727 runs/sec, Load: 145 runs[K
 -- Throughput: 258565 runs/sec, Load: 160 runs[K
 -- Throughput: 258802 runs/sec, Load: 175 runs[K
 -- Throughput: 258754 runs/sec, Load: 189 runs[K
 -- Throughput: 259466 runs/sec, Load: 199 runs[K
 -- Throughput: 261144 runs/sec, Load: 199 runs[K
 -- Throughput: 260648 runs/sec, Load: 199 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 260507 runs/sec, Load: 199 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 258926 runs/sec, Load: 9 runs[K
 -- Throughput: 258576 runs/sec, Load: 23 runs[K
 -- Throughput: 258561 runs/sec, Load: 38 runs[K
 -- Throughput: 258548 runs/sec, Load: 53 runs[K
 -- Throughput: 258349 runs/sec, Load: 68 runs[K
 -- Throughput: 257940 runs/sec, Load: 83 runs[K
 -- Throughput: 258062 runs/sec, Load: 97 runs[K
 -- Throughput: 257685 runs/sec, Load: 112 runs[K
 -- Throughput: 257822 runs/sec, Load: 127 runs[K
 -- Throughput: 257954 runs/sec, Load: 142 runs[K
 -- Throughput: 257821 runs/sec, Load: 156 runs[K
 -- Throughput: 257797 runs/sec, Load: 171 runs[K
 -- Throughput: 257386 runs/sec, Load: 186 runs[K
 -- Throughput: 257785 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 199 runs[K
 -- Throughput: 259639 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 260197 runs/sec, Load: 199 runs[K
 -- Throughput: 260296 runs/sec, Load: 199 runs[K
 -- Throughput: 260344 runs/sec, Load: 199 runs[K
