Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720156
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255663 runs/sec, Load: 14 runs[K
 -- Throughput: 256836 runs/sec, Load: 29 runs[K
 -- Throughput: 256131 runs/sec, Load: 44 runs[K
 -- Throughput: 256372 runs/sec, Load: 58 runs[K
 -- Throughput: 256842 runs/sec, Load: 73 runs[K
 -- Throughput: 257245 runs/sec, Load: 88 runs[K
 -- Throughput: 256874 runs/sec, Load: 102 runs[K
 -- Throughput: 257165 runs/sec, Load: 117 runs[K
 -- Throughput: 257060 runs/sec, Load: 132 runs[K
 -- Throughput: 255598 runs/sec, Load: 146 runs[K
 -- Throughput: 255476 runs/sec, Load: 161 runs[K
 -- Throughput: 255536 runs/sec, Load: 176 runs[K
 -- Throughput: 255627 runs/sec, Load: 190 runs[K
 -- Throughput: 256412 runs/sec, Load: 199 runs[K
 -- Throughput: 258822 runs/sec, Load: 199 runs[K
 -- Throughput: 259383 runs/sec, Load: 199 runs[K
 -- Throughput: 259330 runs/sec, Load: 199 runs[K
 -- Throughput: 259336 runs/sec, Load: 199 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 259053 runs/sec, Load: 199 runs[K
 -- Throughput: 257102 runs/sec, Load: 9 runs[K
 -- Throughput: 256454 runs/sec, Load: 24 runs[K
 -- Throughput: 256363 runs/sec, Load: 38 runs[K
 -- Throughput: 256292 runs/sec, Load: 53 runs[K
 -- Throughput: 255919 runs/sec, Load: 68 runs[K
 -- Throughput: 256407 runs/sec, Load: 82 runs[K
 -- Throughput: 256259 runs/sec, Load: 97 runs[K
 -- Throughput: 256088 runs/sec, Load: 112 runs[K
 -- Throughput: 256336 runs/sec, Load: 126 runs[K
 -- Throughput: 256824 runs/sec, Load: 141 runs[K
 -- Throughput: 256183 runs/sec, Load: 156 runs[K
 -- Throughput: 255580 runs/sec, Load: 170 runs[K
 -- Throughput: 255635 runs/sec, Load: 185 runs[K
 -- Throughput: 256448 runs/sec, Load: 199 runs[K
 -- Throughput: 259901 runs/sec, Load: 199 runs[K
 -- Throughput: 259245 runs/sec, Load: 199 runs[K
 -- Throughput: 259247 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 199 runs[K
 -- Throughput: 257664 runs/sec, Load: 4 runs[K
